Id,Label,TYPE, VALUE 
1,AMERICAN DEPOSIT AND LOAN CO.,1,19147153.00
2,AMERICAN DOCK AND TRUST CO.,1,19147153.00
3,AMERICAN EXCHANGE NATIONAL BANK,1,46995129.00
4,AMERICAN SAVINGS BANK,1,1826451.00
5,ASTOR NATIONAL BANK,1,5543057.00
6,ATLANTIC TRUST CO.,1,11334546.00
7,BANK FOR SAVINGS IN THE CITY OF NEW YORK,1,75879867.00
8,BANK OF AMERICA,1,27911600.00
9,BANK OF JAMAICA,1,19147153.00
10,BANK OF MONTREAL,1,19147153.00
11,BANK OF NEW YORK,1,48635590.00
12,BANK OF STATEN ISLAND,1,19147153.00
13,BANK OF THE MANHATTAN COMPANY,1,29814700.00
14,BANK OF THE METROPOLIS,1,11677400.00
15,BANK OF WASHINGTON HEIGHTS,1,614900.00
16,BEDFORD BANK,1,19147153.00
17,BOWERY BANK OF NEW YORK,1,3911200.00
18,BOWERY SAVINGS BANK,1,92394521.00
19,BOWLING GREEN TRUST CO.,1,16909332.00
20,BREVOORT SAVINGS BANK,1,1200493.00
21,BROADWAY BANK OF BROOKLYN,1,19147153.00
22,BROADWAY SAVINGS INSTITUTION,1,8328523.00
23,BRONX BOROUGH BANK,1,654200.00
24,BROOKLYN BANK,1,19147153.00
25,BROOKLYN SAVINGS BANK,1,42952883.00
26,BROOKLYN TRUST CO.,1,16961007.00
27,BUSHWICK SAVINGS BANK,1,2823813.00
28,CENTRAL NATIONAL BANK,1,18895637.00
29,CENTRAL REALTY BANK,1,19147153.00
30,CENTRAL TRUST CO.,1,55425268.00
31,CENTURY BANK,1,341200.00
32,CHASE NATIONAL BANK,1,58505226.00
33,CHATHAM NATIONAL BANK,1,8620721.00
34,CHEMICAL NATIONAL BANK,1,35207931.00
35,CITIZENS' SAVING BANK,1,16489929.00
36,CITY SAVINGS BANK OF BROOKLYN,1,1346150.00
37,CITY TRUST CO.,1,16490451.00
38,COLLEGE POINT SAVINGS BANK,1,875903.00
39,COLONIAL BANK,1,2903400.00
40,COLONIAL TRUST CO.,1,21169102.00
41,COLUMBIA BANK,1,4048000.00
42,COMMERCIAL TRUST CO. OF NEW JERSEY,1,19147153.00
43,CONTINENTAL TRUST CO.,1,17353759.00
44,CO-OPERATIVE BUILDING BANK,1,19147153.00
45,CORN EXCHANGE BANK,1,36562700.00
46,CORPORATION TRUST CO. OF DELAWARE,1,19147153.00
47,DIME SAVINGS BANK OF BROOKLYN,1,29982817.00
48,DIME SAVINGS BANK OF WILLIAMSBURGH,1,4948703.00
49,DOLLAR SAVINGS BANK,1,2056064.00
50,DRY LOCK SAVINGS INSTITUTION,1,30965394.00
51,EAST BROOKLYN SAVINGS BANK,1,4409005.00
52,EAST NEW YORK SAVINGS BANK,1,1573189.00
53,EAST RIVER NATIONAL BANK,1,1829704.00
54,EAST RIVER SAVINGS INSTITUTION,1,21686677.00
55,EASTERN DISTRICT SAVINGS BANK,1,1067503.00
56,EIGHTH WARD BANK,1,19147153.00
57,ELEVENTH WARD BANK,1,19147153.00
58,EMIGRANT INDUSTRIAL SAVINGS BANK,1,76176890.00
59,EMPIRE CITY SAVINGS BANK,1,2034469.00
60,EMPIRE STATE BANK,1,19147153.00
61,EXCELSIOR SAVINGS BANK,1,4947195.00
62,FARMERS' LOAN & TRUST CO.,1,53830818.00
63,FIDELITY BANK,1,879500.00
64,FIFTH AVENUE BANK,1,19147153.00
65,FIFTH AVENUE BANK OF NEW YORK,1,12029600.00
66,FIFTH AVENUE TRUST CO.,1,15597193.00
67,FIFTH NATIONAL BANK,1,336513.00
68,FIRST NATIONAL BANK OF BROOKLYN,1,19147153.00
69,FIRST NATIONAL BANK OF HEMPSTEAD,1,19147153.00
70,FIRST NATIONAL BANK OF STATEN ISLAND,1,944445.00
71,FIRST NATIONAL BANK OF THE CITY OF NEW YORK,1,108579794.00
72,FLATBUSH TRUST CO.,1,1567051.00
73,FLUSHING BANK,1,19147153.00
74,FOURTEENTH STREET BANK,1,2354800.00
75,FOURTH NATIONAL BANK,1,38711177.00
76,FRANKLIN SAVINGS BANK,1,13735207.00
77,FRANKLIN TRUST CO.,1,10676531.00
78,GALLATIN NATIONAL BANK,1,18337267.00
79,GANSEVOORT BANK,1,2113500.00
80,GARFIELD NATIONAL BANK,1,10243489.00
81,GERMAN-AMERICAN BANK,1,4798400.00
82,GERMAN EXCHANGE BANK,1,4058300.00
83,GERMAN SAVINGS BANK,1,60366347.00
84,"GERMAN SAVINGS BANK, BROOKLYN",1,7499462.00
85,GERMANIA BANK,1,5772200.00
86,GERMANIA SAVINGS BANK,1,5849905.00
87,GREATER NEW YORK SAVINGS BANK,1,686123.00
88,GREENPOINT SAVINGS BANK,1,4551411.00
89,GREENWICH BANK,1,2391000.00
90,GREENWICH SAVINGS BANK,1,49057101.00
91,GUARANTY TRUST CO. OF NEW YORK,1,37547445.00
92,HAMILTON BANK OF NEW YORK CITY,1,2423400.00
93,HAMILTON TRUST CO.,1,7622928.00
94,HANOVER NATIONAL BANK,1,100334286.00
95,HARLEM SAVINGS BANK,1,12359336.00
96,HIDE AND LEATHER NATIONAL BANK,1,19147153.00
97,HUDSON TRUST CO.,1,19147153.00
98,IMPORTERS' AND TRADERS' NATIONAL BANK,1,31007563.00
99,INSTITUTION FOR THE SAVINGS OF MERCHANTS' CLERKS,1,9772434.00
100,INTERNATIONAL BANKING CORPORATION,1,19147153.00
101,IRVING NATIONAL BANK,1,7933098.00
102,IRVING SAVINGS INSTITUTION,1,18424013.00
103,ITALIAN SAVINGS BANK,1,759575.00
104,JAMAICA SAVINGS BANK,1,2807847.00
105,JEFFERSON BANK,1,2051900.00
106,KINGS COUNTY BANK,1,19147153.00
107,KINGS COUNTY SAVINGS INSTITUTION,1,9574378.00
108,KINGS COUNTY TRUST CO.,1,10419974.00
109,KNICKERBOCKER TRUST CO.,1,36891048.00
110,LEATHER MANUFACTURERS' NATIONAL BANK,1,11014093.00
111,LIBERTY NATIONAL BANK,1,9609670.00
112,LINCOLN NATIONAL BANK OF THE CITY OF NEW YORK,1,14787437.00
113,LONG ISLAND CITY SAVINGS BANK,1,2558694.00
114,LONG ISLAND LOAN AND TRUST CO.,1,9557357.00
115,MANHATTAN SAVINGS INSTITUTION,1,12690347.00
116,MANHATTAN TRUST CO.,1,17076244.00
117,MANUFACTURERS' NATIONAL BANK,1,19147153.00
118,MANUFACTURERS' TRUST CO.,1,8719315.00
119,MARKET AND FULTON NATIONAL BANK,1,10429537.00
120,MECHANICS AND TRADERS' BANK,1,4929400.00
121,MECHANICS' BANK,1,19147153.00
122,MECHANICS' NATIONAL BANK,1,22260530.00
123,MERCANTILE NATIONAL BANK,1,20839345.00
124,MERCANTILE TRUST CO.,1,19147153.00
125,MERCHANTS' BANK OF BROOKLYN,1,19147153.00
126,MERCHANTS' EXCHANGE NATIONAL BANK,1,7368385.00
127,MERCHANTS' NATIONAL BANK,1,25357084.00
128,MERCHANTS' TRUST CO.,1,6712875.00
129,METROPOLITAN SAVINGS BANK,1,12401357.00
130,METROPOLITAN TRUST CO.,1,17744637.00
131,MORTON TRUST CO.,1,58950479.00
132,MOUNT MORRIS BANK,1,3352600.00
133,MUTUAL BANK,1,2670500.00
134,MUTUAL TRUST CO. OF WESTCHESTER COUNTY,1,2188219.00
135,NASSAU BANK,1,4047700.00
136,NASSAU NATIONAL BANK,1,19147153.00
137,NASSAU TRUST CO.,1,6931431.00
138,NATIONAL BANK OF COMMERCE,1,126814804.00
139,NATIONAL BANK OF NORTH AMERICA,1,26259824.00
140,NATIONAL BROADWAY BANK,1,10405312.00
141,NATIONAL BUTCHERS AND DROVERS' BANK,1,2648555.00
142,NATIONAL CITIZENS' BANK,1,10158995.00
143,NATIONAL CITY BANK,1,19147153.00
144,NATIONAL CITY BANK OF NEW YORK,1,202816405.00
145,NATIONAL PARK BANK,1,80154188.00
146,NATIONAL SHOW AND LEATHER BANK,1,7449685.00
147,NEW AMSTERDAM NATIONAL BANK,1,11067009.00
148,NEW YORK CLEARING HOUSE ASSOCIATION,1,19147153.00
149,NEW YORK COUNTY NATIONAL BANK,1,5708897.00
150,NEW YORK LIFE INSURANCE AND TRUST CO.,1,37007434.00
151,NEW YORK NATIONAL EXCHANGE BANK,1,7212434.00
152,NEW YORK PRODUCE EXCHANGE BANK,1,6147900.00
153,NEW YORK SAVINGS BANK,1,19659610.00
154,NEW YORK SECURITY AND TRUST CO.,1,51015860.00
155,NEW YORK STATE MORTGAGE BANK AND SAVINGS ASSOCIATION,1,19147153.00
156,NINETEENTH WARD BANK,1,2203600.00
157,NORTH AMERICAN TRUST CO.,1,15827264.00
158,NORTH RIVER SAVINGS BANK,1,6632062.00
159,NORTH SIDE BANK OF BROOKLYN,1,19147153.00
160,ORIENTAL BANK,1,3355700.00
161,PACIFIC BANK,1,4404700.00
162,PEOPLE'S BANK OF BROOKLYN,1,19147153.00
163,PEOPLE'S BANK OF THE CITY OF NEW YORK,1,3182700.00
164,PEOPLE'S TRUST CO.,1,13398782.00
165,PHENIX NATIONAL BANK,1,12295636.00
166,PLAZA BANK,1,3627600.00
167,QUEENS COUNTY SAVINGS BANK,1,1471202.00
168,REAL ESTATE TRUST CO.,1,8209925.00
169,REAL ESTATE TRUSTS CO. OF JERSEY CITY,1,19147153.00
170,RICHMOND COUNTY SAVINGS BANK,1,436148.00
171,RIVERSIDE BANK,1,1290900.00
172,SEABOARD NATIONAL BANK,1,24718544.00
173,SEAMEN'S BANK FOR SAVINGS,1,64601277.00
174,SECOND NATIONAL BANK,1,12431611.00
175,SECURITIES CO.,1,19147153.00
176,SEVENTEENTH WARD BANK,1,19147153.00
177,SEVENTH NATIONAL BANK,1,9805081.00
178,SOUTH BROOKLYN SAVINGS INSTITUTION,1,18998807.00
179,SPRAGUE NATIONAL BANK,1,19147153.00
180,STANDARD TRUST CO.,1,14541423.00
181,STATE BANK,1,7115600.00
182,STATEN ISLAND SAVINGS BANK,1,2344000.00
183,TITLE GUARANTEE AND TRUST CO.,1,10932507.00
184,TRUST COMPANY OF AMERICA,1,23761201.00
185,TRUST COMPANY OF THE REPUBLIC,1,2689850.00
186,TWELFTH WARD BANK,1,2175800.00
187,TWENTY-SIXTH WARD BANK,1,19147153.00
188,TWENTY-THIRD WARD BANK,1,1730800.00
189,UNION BANK OF BROOKLYN,1,19147153.00
190,UNION DIME SAVINGS INSTITUTION,1,24563170.00
191,UNION SQUARE BANK,1,19147153.00
192,UNION TRUST CO. OF NEW YORK,1,62381985.00
193,UNITED NATIONAL BANK OF NEW YORK CITY,1,2770166.00
194,UNITED STATES MORTGAGE AND TRUST CO.,1,32117290.00
195,UNITED STATES SAVINGS BANK,1,1696848.00
196,UNITED STATES TRUST CO.,1,74862490.00
197,UNIVERSAL TRUST CO.,1,19147153.00
198,VARICK BANK OF NEW YORK,1,19147153.00
199,WALLABOUT BANK,1,19147153.00
200,WASHINGTON BANK,1,19147153.00
201,WASHINGTON SAVINGS BANK,1,199652.00
202,WASHINGTON TRUST CO.,1,10521774.00
203,WELLS FARGO & CO.'S BANK,1,19147153.00
204,WEST SIDE BANK,1,4425300.00
205,WEST SIDE SAVINGS BANK,1,1340003.00
206,WESTCHESTER TRUST CO.,1,1048540.00
207,WESTERN NATIONAL BANK,1,68657039.00
208,WILLIAMSBURGH SAVINGS BANK,1,50959295.00
209,WILLIAMSBURGH TRUST CO.,1,5553467.00
210,YORKVILLE BANK,1,2097800.00
211,GEORGE W. JENKINS,0,
212,JAMES H. HYDE,0,
213,CHARLES H. HAMILTON,0,
214,F.W. FULLE,0,
215,CHARLES B. ALEXANDER,0,
216,HENRY M. ALEXANDER,0,
217,WILLIAM ALEXANDER,0,
218,MARCELLUS HARTLEY DODGE,0,
219,LOUIS FITZGERALD,0,
220,E.H. HARRIMAN,0,
221,THOMAS H. HUBBARD,0,
222,BRADISH JOHN JOHNSON,0,
223,OTTO H. KAHN,0,
224,WILLIAM H. McINTYRE,0,
225,J. HENRY SMITH,0,
226,V.P. SNYDER,0,
227,GEORGE H. SQUIRE,0,
228,G.E. TARBELL,0,
229,HENRY ROGERS WINTHROP,0,
230,FREDERICK H. POUCH,0,
231,ALONZO B. POUCH,0,
232,WILLIAM H. HASCY,0,
233,EDGAR D. POUCH,0,
234,WILLIAM H. POUCH,0,
235,DUMONT CLARKE,0,
236,E. BURNS,0,
237,F.B. ANDERSON,0,
238,J.S. CARR,0,
239,L.L. CLARKE,0,
240,SAMUEL D. BABCOCK,0,
241,JOHN CLAFFIN,0,
242,W. BAYARD CUTTING,0,
243,WILLIAM P. DIXON,0,
244,HENRY W. MAXWELL,0,
245,J. ROGERS MAXWELL,0,
246,SAMUEL REA,0,
247,HENRY K. SHELDON,0,
248,JOHN T. TERRY,0,
249,L.C. WEIR,0,
250,EDWARD V. LOEW,0,
251,HENRY T. BRONSON,0,
252,MYER HELLMAN,0,
253,WILLIAM IRWIN,0,
254,CLARENCE GOADBY,0,
255,JAMES F. FARGO,0,
256,SAMUEL HALL,0,
257,CHARLES N. LEE,0,
258,MOSES H. MOSES,0,
259,VINCENT PISEK,0,
260,RUSSELL RAYMOND,0,
261,EDWARD ROWELL,0,
262,DAVID H. ROWLAND,0,
263,WILLIAM L. SKIDMORE,0,
264,GRANVILLE B. SMITH,0,
265,JOHN H. TIMMERMAN,0,
266,WARNER VAN NORDEN,0,
267,J.A. VAN WAGENEN,0,
268,GEORGE F. BAKER,0,
269,ALEXANDER H. STEVENS,0,
270,GEORGE W. PANCOAST,0,
271,BARKLEY WYCKOFF,0,
272,JOHN JACOB ASTOR,0,
273,HARRISON E. GAWTRY,0,
274,"ADRIAN ISELIN, JR.",0,
275,ROBERT H. McCURDY,0,
276,CHARLES A. PEABODY,0,
277,DOUGLAS ROBINSON,0,
278,W. EMLEN ROOSEVELT,0,
279,FREDERICK D. TAPPEN,0,
280,L.V.F. RANDOLPH,0,
281,JOHN L. RIKER,0,
282,WILLIAM CARPENDER,0,
283,JOHN ALVIN YOUNG,0,
284,ALFRED H. SWAYNE,0,
285,L.M. JONES,0,
286,"BENJAMIN STRONG, JR.",0,
287,FRANCIS M. BACON,0,
288,D. CRAWFORD CLARK,0,
289,GEORGE W. WLY,0,
290,ANDREW H. GREEN,0,
291,JOHN F. HALSTED,0,
292,CHARLES R. HENDERSON,0,
293,LOUIS J. HILL,0,
294,WILLIAM H. HOLLISTER,0,
295,WILLIAM B. ISHAM,0,
296,W.R.T. JONES,0,
297,MARTIN JOOST,0,
298,LEWIS CASS LEDYARD,0,
299,C.D. LEVERICH,0,
300,GILBERT M. PLYMPTON,0,
301,ANTON A. RAVEN,0,
302,"WILLIAM SCHALL, JR.",0,
303,JOHN W. SIMPSON,0,
304,FRANCIS S. SMITHERS,0,
305,FREDERICK STURGES,0,
306,ALFRED WAGSTAFF,0,
307,MERRITT TRIMBLE,0,
308,JOHN J. TUCKER,0,
309,ROBERT S. HOLT,0,
310,WILLIAM W. SMITH,0,
311,WILLIAM G. WHITE,0,
312,JAMES KNOWLES,0,
313,RICHARD L. PURDY,0,
314,WILLIAM L. ANDREWS,0,
315,WILLIAM W. APPLETON,0,
316,CHARLES T. BARNEY,0,
317,GEORGE S. BOWDOIN,0,
318,CHARLES S. BROWN,0,
319,JOHN CROSBY BROWN,0,
320,W. IRVING CLARK,0,
321,HENRY W. DE FOREST,0,
322,THOMAS DIMOND,0,
323,"JOHN M. DODD, JR.",0,
324,WILLIAM A. HOE,0,
325,ALFRED M. HOYT,0,
326,GEORGE M. MILLER,0,
327,JOHN E. PARSONS,0,
328,WILLIAM J. RIKER,0,
329,CHARLES A. SHERMAN,0,
330,J. EDWARD SIMMONS,0,
331,FREDERIE W. STEVENS,0,
332,WILLIAM TILLINGHAST,0,
333,J. KENNEDY TOD,0,
334,JOHN J. TUCKER,0,
335,WILLIAM H. PERKINS,0,
336,FREDERIC P. OLCOTT,0,
337,WALTER M. BENNET,0,
338,JOHN SAGE,0,
339,GEORGE A. CROCKER,0,
340,DAVID S. EGLESTON,0,
341,GEORGE G. HAVEN,0,
342,JAMES N. JARVIE,0,
343,AUGUSTUS D. JUILLIARD,0,
344,DALLAS B. PRATT,0,
345,JOHN HARSEN RHOADES,0,
346,SAMUEL THORNE,0,
347,JOHN H. SUTPHIN,0,
348,S.R. SMITH,0,
349,WILLIAM D. LLEWLLYN,0,
350,JOHN ADIKES,0,
351,A.C. BEDFORD,0,
352,FREDERICK L. ELDRIDGE,0,
353,WILLIAM W. GILLEN,0,
354,ALRICK H. MAN,0,
355,CORD MAYER,0,
356,GEORGE D. PRATT,0,
357,BERNARD SUYDAM,0,
358,A.C. VAUGHAN,0,
359,A.S. WHITE,0,
360,PHILLIP M. WOOD,0,
361,GEORGE W. YOUNG,0,
362,LORD STRATHCONA,0,
363,G.A. DRUMMOND,0,
364,E.S. CLOUSTON,0,
365,R.B. ANGUS,0,
366,A.F. GAULT,0,
367,EDWARD B. GREENSHIELDS,0,
368,WILLIAM C. McCDONALD,0,
369,A.T. PATERSON,0,
370,R.G. REID,0,
371,JAMES ROSS,0,
372,HERBERT L. GRIGGS,0,
373,CHARLES OLNEY,0,
374,GEORGE P. HALL,0,
375,E.T. HULST,0,
376,GUSTAV AMSINCK,0,
377,DANIEL A. DAVIS,0,
378,ANSON W. HARD,0,
379,CHARLES D. LEVERICH,0,
380,GORDON MACDONALD,0,
381,WILLIAM J. MATHESON,0,
382,JOHN G. McCULLOUGH,0,
383,D.O. MILLS,0,
384,WILLIAM A. READ,0,
385,GEORGE L. RIVES,0,
386,H.C. SWORDS,0,
387,AUGUSTUS PRENTICE,0,
388,OTTO AHLMANN,0,
389,GEORGE A. WOOD,0,
390,RICHARD L. FINCH,0,
391,AUGUSTUS B. PRENTICE,0,
392,STEPHEN BAKER,0,
393,HENRY K. McHARG,0,
394,D.H. PLERSON,0,
395,W.E. TROTTER,0,
396,HUGH D. AUCHINCLOSS,0,
397,M.C.D. BORDEN,0,
398,FREDERICK G. BOURNE,0,
399,JOHN S. KENNEDY,0,
400,R.W. PATERSON,0,
401,SAMUEL SLOAN,0,
402,JOHN SLOANE,0,
403,JAMES TALCOTT,0,
404,THEODORE ROGERS,0,
405,E.C. EVANS,0,
406,BENJAMIN ALTMAN,0,
407,HICKS ARNOLD,0,
408,CHARLES F. CHICHESTER,0,
409,E.D. FAULKNER,0,
410,C.H. HACKETT,0,
411,JOHN S. HUYLER,0,
412,HOBART J. PARK,0,
413,JOSEPH PARK,0,
414,JAMES STILLMAN,0,
415,CHARLES L. TIFFANY,0,
416,ROBERT J. HOGUET,0,
417,R. BLEECKER RATHBONE,0,
418,THOMAS ALEXANDER,0,
419,WILLIAM CLARK,0,
420,JOHN D. BEALS,0,
421,J. ROMAINE BROWN,0,
422,JAMES G. CANNON,0,
423,ANDREW J. CONNICK,0,
424,HERMAN F. EPPLE,0,
425,JOHN H. FLAGER,0,
426,JOHN HALLORAN,0,
427,DANIEL F. MAHONY,0,
428,NEWELL MARTIN,0,
429,SAMUEL McMILLAN,0,
430,JOHN B. McDONALD,0,
431,SOL MOSES,0,
432,JOHN C. RODGERS,0,
433,DAVID STEWART,0,
434,THEODORE F. TONE,0,
435,JOHN WHALEN,0,
436,EUGENE G. BLACKFORD,0,
437,HOWARD M. SMITH,0,
438,HENRY M. HEATH,0,
439,HENRY CARSON,0,
440,JACOB G. DETTMER,0,
441,JULIAN D. FAIRCHILD,0,
442,NELSON J. GATES,0,
443,EDWARD H. HOBBS,0,
444,ARTHUR R. JARRETT,0,
445,WILLIAM H. LYON,0,
446,CLARENCE W. SEAMANS,0,
447,SAMUEL VAN WYCK,0,
448,T.J. WASHBURN,0,
449,JOHN S. FOSTER,0,
450,M.S. PAINE,0,
451,CHARLES ESSIG,0,
452,J. STANLEY FOSTER,0,
453,EDWARD J. DUNPHY,0,
454,CHARLES F. NAETHING,0,
455,W.F. NORTON,0,
456,EUGENE COLEMAN SAVIDGE,0,
457,CLERMONT H. WILCOX,0,
458,JOHN D. HICKS,0,
459,JOHN J. SINCLAIR,0,
460,ROBERT B. WOODWARD,0,
461,WALTER COGGESHALL,0,
462,ISAAC P. MAILLER,0,
463,HENRY A. SCHENCK,0,
464,JOHN W. AITKEN,0,
465,OCTAVIUS D. BALDWIN,0,
466,HENRY C. BERLIN,0,
467,CHARLES E. BIGELOW,0,
468,WILLIAM V. BROKAW,0,
469,JOHN W. COCHRANE,0,
470,CHARLES T. COOK,0,
471,JAMES W. CROMWELL,0,
472,H. BLANCHARD DOMINICK,0,
473,JOEL B. ERHARDT,0,
474,EDWARD D. FAULKNER,0,
475,ROBERT M. GALLAWAY,0,
476,CHARLES GRIFFEN,0,
477,CORCELLUS H. HACKETT,0,
478,GEORGE E. HICKS,0,
479,RICHARD M. HOE,0,
480,GEORGE JEREMIAH,0,
481,THOMAS B. KENT,0,
482,MARK W. MCCLAY,0,
483,GEORGE MCNEIR,0,
484,SETH M. MILLIKEN,0,
485,WILLIAM A. NASH,0,
486,WILLIAM H. PARSONS,0,
487,C. LAWRENCE PERKINS,0,
488,ISAAC S. PLATT,0,
489,GEORGE H. ROBINSON,0,
490,HENRY A. ROGERS,0,
491,DAVID S. TABER,0,
492,CHARLES H. TENNEY,0,
493,EUGENE UNDERHILL,0,
494,FRANCIS T. WHITE,0,
495,WASHINGTON WILSON,0,
496,WILLIAM H.S. WOOD,0,
497,EDWIN GOULD,0,
498,SAMUEL THOMAS,0,
499,WILLIAM H. TAYLOR,0,
500,J.A. HILTON,0,
501,WILLIAM M. LAWS,0,
502,CHARLES P. ARMSTRONG,0,
503,GEORGE R. BIDWELL,0,
504,FRANK BRAINARD,0,
505,A.H. CALEF,0,
506,EDMUND C. CONVERSE,0,
507,WILLIAM NELSON CROMWELL,0,
508,THOMAS T. ECKERT,0,
509,FRANK JAY GOULD,0,
510,MYRON T. HERRICK,0,
511,EDWARD R. LADEW,0,
512,ANDREW LANGDON,0,
513,EDWARD R. THOMAS,0,
514,JOHN P. TRUESDELL,0,
515,JOHN SKELTON WILLIAMS,0,
516,E.F.C. YOUNG,0,
517,FELIX CAMPBELL,0,
518,"WILLIAM B. HURD, JR.",0,
519,CHARLES COOPER,0,
520,JOHN W. EVANS,0,
521,LLEWELLYN A. WRAY,0,
522,CHARLES W. BETTS,0,
523,WALTER S. BREWSTER,0,
524,FREDERICK W. CARRUTHERS,0,
525,WILLIAM J. GILPIN,0,
526,GRANVILLE W. HARMAN,0,
527,HENRY I. HAYDEN,0,
528,LOOMIS L. LANGDON,0,
529,JABEZ M. LYLE,0,
530,JOHN McNAMEE,0,
531,THOMAS MONAHAN,0,
532,ERNST NATHAN,0,
533,JOHN D. SULLIVAN,0,
534,DAVID H. VALENTINE,0,
535,THOMAS J. WASHBURN,0,
536,THOMAS L. WELLS,0,
537,H. BATTERMAN,0,
538,JOHN H. SCHUMANN,0,
539,H.B. SCHARMANN,0,
540,GEORGE F. MOGER,0,
541,LOUIS BOSSERT,0,
542,GEORGE H. FISHER,0,
543,H.S. HOLLINGSWORTH,0,
544,WILLIAM LAMB,0,
545,JOHN McKEE,0,
546,CHARLES MILLER,0,
547,JOHN M. MOSER,0,
