Id,Label,TYPE, VALUE 
548,CHARLES NAEHER,0,
549,JOHN H. SCHEIDT,0,
550,MILLARD F. SMITH,0,
551,FRANCIS A. PALMER,0,
552,PETER CUMMING,0,
553,J. BERRE KING,0,
554,HORACE F. HUTCHINSON,0,
555,FRED BAKER,0,
556,EUGENE BRITTON,0,
557,H. MORTIMER BRUSH,0,
558,WARREN A. CONOVER,0,
559,FRANCIS P. FURNALD,0,
560,JACOB A. GEISSENHAINER,0,
561,EDWARD P. GRIFFIN,0,
562,GEORGE T. HAY,0,
563,JACON D.T. HERSEY,0,
564,HUDSON HOAGLAND,0,
565,RICHARD B. KELLY,0,
566,OSCAR T. MACKEY,0,
567,W.L. WELLINGTON,0,
568,W.H. BIRCHALL,0,
569,C.A. BECKER,0,
570,M.M. CORWIN,0,
571,"THOMAS BOLTON, JR.",0,
572,WILLIAM H. BOLTON,0,
573,WILLIAM HENDERSON,0,
574,MARTIN WALTER,0,
575,GEORGE W. WHITEHEAD,0,
576,HENRY E. HUTCHINSON,0,
577,THOMAS M. HALSEY,0,
578,WILLIAM J. CARR,0,
579,"W.N. COLER, JR.",0,
580,MATHEW DEAN,0,
581,"JOHN DITMAS, JR.",0,
582,DESMOND DUNNE,0,
583,WILLIAM T. GOUNDIE,0,
584,CARMON R. HETFIELD,0,
585,CLEMENT LOCKITT,0,
586,THOMAS H. MESSENGER,0,
587,FREDERICK E. PITKIN,0,
588,GEORGE P. SHELDON,0,
589,PERCIVAL C. SMITH,0,
590,BRYAN H. SMITH,0,
591,EDWARD D. WHITE,0,
592,FELIX E. FLANDREAU,0,
593,CHARLES C. PUTNAM,0,
594,FRANK L. BABBOTT,0,
595,HIRAM V.V. BRAMAN,0,
596,JONATHAN BULKLEY,0,
597,FRANCIS L. EAMES,0,
598,RICHARD L. EDWARDS,0,
599,LYMAN R. GREENE,0,
600,CROWELL HADDEN,0,
601,A. AUGUSTUS HEALY,0,
602,CHARLES A. HOYT,0,
603,JOHN F. JAMES,0,
604,EDWARD H. KIDDER,0,
605,DAVID G. LEGGETT,0,
606,EDWARD H. LITCHFIELD,0,
607,WILLIAM G. LOW,0,
608,FRANK LYMAN,0,
609,EDWARD MERRITT,0,
610,HENRY F. NOYES,0,
611,WILLIS L. OGDEN,0,
612,HENRY E. PIERREPONT,0,
613,WILLIAM V.R. SMITH,0,
614,THEODORE F. MILLER,0,
615,FREDERICK C. COLTON,0,
616,STANLEY W. HUSTED,0,
617,THOMAS T. BARR,0,
618,S.W. BOOCOCK,0,
619,GEORGE W. CHAUNCEY,0,
620,WILLIAM N. DYKMAN,0,
621,JOHN GIBB,0,
622,FRANCIS L. HINE,0,
623,CHARLES W. IDE,0,
624,WILLIAM H. MALE,0,
625,JOHN J. PIERREPONT,0,
626,CHARLES M. PRATT,0,
627,GEORGE G. REYNOLDS,0,
628,CHARLES A. SCHIEREN,0,
629,ALEXANDER M. WHITE,0,
630,WILLIAM AUGUSTUS WHITE,0,
631,C.D. WOOD,0,
632,JOHN DAVIS,0,
633,MOSES MAY,0,
634,JOSEPH CABBLE,0,
635,"C.D. BURROWS, JR.",0,
636,JERE E. BROWN,0,
637,RUFUS L. SCOTT,0,
638,WILLIAM S. WANDEL,0,
639,WILLIAM A. WELLS,0,
640,EDWIN LANGDON,0,
641,WILLIAM M. WOODS,0,
642,CHARLES S. YOUNG,0,
643,LEWIS S. LEE,0,
644,JACOB S. BERNHEIMER,0,
645,L.F. DOMMERICH,0,
646,WOODBURY LANGDON,0,
647,JOHN A. McCALL,0,
648,JOHN P. MUNN,0,
649,HENRY SAMPSON,0,
650,HENRY TUCK,0,
651,WILLIAM A. WHEELOCK,0,
652,HENRY MORGENTHAU,0,
653,HUGH J. GRANT,0,
654,T. STALLKNECHT,0,
655,ERNEST EHRMANN,0,
656,W.J.B. MILLS,0,
657,ANTHONY N. BRADY,0,
658,MICHAEL COLEMAN,0,
659,JOHN D. CRIMMINS,0,
660,HENRY O. HAVEMEYER,0,
661,JAMES H. POST,0,
662,GEORGE SHERMAN,0,
663,E.F. HYDE,0,
664,B.G. MITCHELL,0,
665,GEORGE BERTINE,0,
666,F.L. GRANT,0,
667,J.N. WALLACE,0,
668,F.B. SMIDT,0,
669,CORNELIUS N. BLISS,0,
670,"WILLIAM ALLEN BUTLER, JR.",0,
671,CHARLES LANIER,0,
672,GEORGE MACCOLLOCH MILLER,0,
673,JAMES SPEYER,0,
674,HENRY TALMADGE,0,
675,"EDMUND DWIGHT, JR.",0,
676,WILBUR C. FISK,0,
677,EDWARD J. CROKER,0,
678,JAMES A. DEERING,0,
679,FRANK T. FITZGERALD,0,
680,GRANVILLE W. GARTH,0,
681,GEORGE M. GILLIES,0,
682,"J.A. HODGE, JR.",0,
683,ISAIAH JOSEPHI,0,
684,WILLIAM LUMMIS,0,
685,WALTHER LUTTGEN,0,
686,ANDREW PATTERSON,0,
687,ISIDOR STRAUS,0,
688,ARTHUR B. WESTERVELT,0,
689,HENRY W. CANNON,0,
690,A.B. HEPBURN,0,
691,E.J. STALKER,0,
692,W.O. JONES,0,
693,S.H. MILLER,0,
694,C.C. SLADE,0,
695,H.K. TWITCHELL,0,
696,OLIVER H. PAYNE,0,
697,JAMES J. HILL,0,
698,GRANT B. SCHLEY,0,
699,JOHN I. WATERBURY,0,
700,GEORGE M. HARD,0,
701,H.P. DOREMUS,0,
702,W.H. STRAWN,0,
703,DANIEL J. CARROLL,0,
704,FRANK R. LAWRENCE,0,
705,G.P. MOROSINI,0,
706,ADOLPH RUSCH,0,
707,HENRY SHOEMAKER,0,
708,DANIEL B. SMITH,0,
709,SANFORD H. STEELE,0,
710,JOHN D. VERMEULE,0,
711,JOHN H. WASHBURN,0,
712,GEORGE G. WILLIAMS,0,
713,WILLIAM H. PORTER,0,
714,JACOB C. PARSONS,0,
715,FRANCIS HALPIN,0,
716,JAMES L. PARSON,0,
717,GEORGE G. DE WITT,0,
718,ROBERT WALTON GOELET,0,
719,FREDERIC W. STEVENS,0,
720,HENRY HASLER,0,
721,WILLIAM E. CLARK,0,
722,CHARLES H. STEINWAY,0,
723,CHARLES W. HELD,0,
724,HENRY SAYLER,0,
725,JOHN W. PIRSSON,0,
726,BARAK G. COLES,0,
727,JOHN L. DUDLEY,0,
728,SIGOURNEY W. FAY,0,
729,JOHN M. FUCHS,0,
730,CHARLES GULDEN,0,
731,JOHN C. JUHRING,0,
732,PERCIVAL KUHNE,0,
733,ROBERT P. LETHBRIDGE,0,
734,GEORGE W. ODELL,0,
735,JAMES ROWLAND,0,
736,JOHN STEMME,0,
737,DOUGLAS TAYLOR,0,
738,DAVID C. TOWNSEND,0,
739,ARTHUR W. WATSON,0,
740,THOMAS H. WOOD,0,
741,FREDERICK W. WURSTER,0,
742,REMSEN RUSHMORE,0,
743,DAVID R. MORSE,0,
744,"HENRY V. RAYMOND, JR.",0,
745,FREDERICK H. WEBSTER,0,
746,F.O. AFFELD,0,
747,WILLIAM A. AVIS,0,
748,C.F. BARBER,0,
749,E.G. BLACKFORD,0,
750,L.J. BUSBY,0,
751,DAVID F. BUTCHER,0,
752,J.G. DETTMER,0,
753,ISAAC HARRIS,0,
754,WILLIAM H. HAZZARD,0,
755,JAMES MATTHEWS,0,
756,JOHN M. RIDER,0,
757,N.T. SPRAGUE,0,
758,FRANK SQUIER,0,
759,HORATIO S. STEWART,0,
760,JOHN B. SUMMERFIELD,0,
761,CHARLES E. TEALE,0,
762,JOHN W. WILSON,0,
763,WILLIAM WILSON,0,
764,STEWART L. WOODFORD,0,
765,JAMES ROSS CURRAN,0,
766,GEORGE R. SHELDON,0,
767,ARTHUR TERRY,0,
768,WALTER W. LEE,0,
769,ELVERTON R. CHAPMAN,0,
770,PETER DOELGER,0,
771,EDWARD EYRE,0,
772,CHARLES V. FORNES,0,
773,WILLIAM H. GELSHENEN,0,
774,WILLIAM R. GRACE,0,
775,"WILLIAM HALLS, JR.",0,
776,ALBERT G. JENNINGS,0,
777,EUGENE KELLY,0,
778,HUGH KELLY,0,
779,JAMES D. LAYNG,0,
780,CHARLES E. MORSE,0,
781,HOSMER B. PARSONS,0,
782,GEORGE W. PERKINS,0,
783,FRANK H. PLATT,0,
784,EDWIN WARFIELD,0,
785,GEORGE L. GILLETTE,0,
786,BERNHARD GREEFF,0,
787,WILLIAM W. WEITLING,0,
788,GEORGE W. GILLETTE,0,
789,WILLIAM F. BUHL,0,
790,FREDERICK GERBIG,0,
791,F.W. GRELL,0,
792,FRANK HUNOLD,0,
793,HENRY KRAEMER,0,
794,FERDINAND MARTENS,0,
795,FREDERICK G. PAULY,0,
796,EDWIN P. ROE,0,
797,E.L. SCHILLER,0,
798,A.D. SCHLESINGER,0,
799,ALFRED H. SCHLESINGER,0,
800,ALEXANDER WALKER,0,
801,EDWIN W. ORVIS,0,
802,WILLIAM C. DUNCAN,0,
803,JAMES M. DONALD,0,
804,R. FLEMING HANDY,0,
806,JOHN J. HOPPER,0,
807,AUGUSTUS W. KELLEY,0,
808,JUDSON LAWSON,0,
809,"GEORGE REUTER, JR.",0,
810,CHARLES HERBERT SMITH,0,
811,HENRY E. STEVENS,0,
812,JOHN E. BORNE,0,
813,RICHARD DELAFIELD,0,
814,JAMES W. TAPPIN,0,
815,EDMUND L. JUDSON,0,
816,ARPAD S. GROSSMANN,0,
817,PHILLIP S. BABCOCK,0,
818,PERRY BELMONT,0,
819,VERNON H. BROWN,0,
820,FRANK CURTISS,0,
821,L.C. DESSAR,0,
822,JOHN S. DICKERSON,0,
823,ANSON R. FLOWER,0,
824,THEODORE W. MYERS,0,
825,DANIEL O'DAY,0,
826,LOWELL M. PALMER,0,
827,GREORGE W. QUINTARD,0,
828,GEORGE WARREN SMITH,0,
829,WILLIAM T. WARDWELL,0,
830,W. SEWARD WEBB,0,
831,HENRY N. WHITNEY,0,
832,JOSEPH FOX,0,
833,WALTER S. GRIFFITH,0,
834,CLEVELAND H. DODGE,0,
835,SIMEON FORD,0,
836,MYER S. ISAACS,0,
837,MAX J. LISSAUER,0,
838,LEWIS SEASONGOOD,0,
839,JOHN W. HARDENBERGH,0,
840,ROBERT S. ROSS,0,
841,OSCAR L. GUBELMAN,0,
842,WALTER E. AMMON,0,
843,AUGUST BELMONT,0,
844,C. LEDYARD BLAIR,0,
845,WILLIAM BRINKERHOFF,0,
846,JOHN D. CARSCALLEN,0,
847,CORNELIUS C. CUYLER,0,
848,JACOB J. DETWILLER,0,
849,ROBERT M. JARVIS,0,
850,WILLIAM B. JENKINS,0,
851,C.H. KELSEY,0,
852,GUSTAV E. KISSEL,0,
853,HENRY LEMBECK,0,
854,JAMES A. MACDONALD,0,
855,FRANK J. MATHEWS,0,
856,ALLAN L. McDERMOTT,0,
857,JAMES G. MORGAN,0,
858,N. THAYER ROBB,0,
859,EDWIN A. STEVENS,0,
860,BENJAMIN L. STOWE,0,
861,EBEN B. THOMAS,0,
862,MYLES TIERNEY,0,
863,AUGUSTUS H. VANDERPOEL,0,
864,JOHN J. VOORHEES,0,
865,AUGUSTUS ZABRISKIE,0,
866,OTTO T. BANNARD,0,
867,WILLARD V. KING,0,
868,HENRY E. AHERN,0,
869,HENRY E. DABOLL,0,
870,S. READING BERTRON,0,
871,JAMES A. BLAIR,0,
872,ROBERT W. DE FOREST,0,
873,JOHN B. DENNIS,0,
874,MARSHALL FIELD,0,
875,WILLIAM JAY,0,
876,FREDERIC B. JENNINGS,0,
877,WALTER JENNINGS,0,
878,HENRY S. KERR,0,
879,JOHN J. MITCHELL,0,
880,A. LANFEAR NORRIE,0,
881,ROBERT OLYPHANT,0,
882,CHARLES PARSONS,0,
883,P.A. VALENTINE,0,
884,MINOT C. KELLOGG,0,
885,JAMES T. WOOD,0,
886,JOSEPH G. ROBIN,0,
887,ROBERT B. WALDO,0,
888,CHARLES L. HEINS,0,
889,ARTHUR H. WILLIAMS,0,
890,GEORGE E. WALDO,0,
891,LYMAN A. CHENEY,0,
892,WIALLIAM P. RUDD,0,
893,WILLIAM H. TEN EYCK,0,
894,FREDERICK T. MARTIN,0,
895,WILLIAM E. WILLIAMS,0,
896,"WILLIAM H. BALDWIN, JR.",0,
897,ALFRED C. BARNES,0,
898,DAVID BINGHAM,0,
899,JOHN M. BOWERS,0,
900,LEONARD J. BUSBY,0,
901,R.R. CABLE,0,
902,HOWLAND DAVIS,0,
903,M.B. FIELDING,0,
904,WILLIAM F. HAVEMEYER,0,
905,CLARENCE H. KELSEY,0,
906,WILLIAM H. NICHOLS,0,
907,WILLIAM RHINELANDER STEWART,0,
908,CHARLES FRANCIS PHILLIPS,0,
909,FRANK B. ROBINSON,0,
910,WARREN L. SAWYER,0,
911,JOSEPH G. DEANE,0,
912,SILAS B. DUTCHER,0,
913,J.W. HINKLEY,0,
914,W.M. ROSS,0,
915,WILLIAM T. WATSON,0,
916,JAMES L. WOLCOTT,0,
917,BENJAMIN H. HUNTINGTON,0,
918,JAMES E. DEAN,0,
919,J.L. MARCELLUS,0,
920,R.W. BAINBRIDGE,0,
921,F.A.M. BURRELL,0,
922,HORACE C. DUVAL,0,
923,FRANK S. JONES,0,
924,JOHN E. LEECH,0,
925,DAVID W. LEWIS,0,
926,J.T.E. LITCHFIELD,0,
927,WILLIAM McCARROLL,0,
928,WILLIAM L. MOFFAT,0,
929,LUDWIG NISSEN,0,
930,SAMUEL ROWLAND,0,
931,GEORGE H. SOUTHARD,0,
932,N. TOWNSEND THAYER,0,
933,JOHN TRUSLOW,0,
934,WILLIAM H. WALLACE,0,
935,JOHN MOLLENHAUER,0,
936,JACOB F. HEALEY,0,
937,WILLIAM P. STURGIS,0,
938,HENRY GECKLER,0,
939,C.M. LOWES,0,
940,JOSEPH APPLEGATE,0,
941,ELIJAH CABBLE,0,
942,HORATIO G. CRAIG,0,
943,FREDERICK V. DARE,0,
944,ROBERT B. FERGUSON,0,
945,ISAAC HICKS,0,
946,H.F. MOLLENHAUER,0,
947,GEORGE NICHOLS,0,
948,COULSON SHEPHARD,0,
949,HENRY J. VOGEL,0,
950,AUGUSTUS WENZEL,0,
951,JOHN HAFFEN,0,
952,BRIAN G. HUGHES,0,
953,HENRY W. NEUBECK,0,
954,WILLIAM M. KERN,0,
955,CHARLES W. BOGART,0,
956,JAMES S. BRYANT,0,
957,GEORGE E. EDWARDS,0,
958,CHARLES P. FABER,0,
959,JOHN FREES,0,
960,BERNARD FRENCH,0,
961,JOHN S. HANSON,0,
962,JAMES M. LA COSTE,0,
963,JOHN LANZER,0,
964,GEORGE M. MACKELLAR,0,
965,FRANK P. MOTT,0,
966,ANTON RINSCHLER,0,
967,JULES P. VALOIS,0,
968,ANDREW MILLS,0,
969,SAMUEL P. PATTERSON,0,
970,DAVID J. TAFF,0,
971,CHARLES MIEHLING,0,
972,WILLIAM F. PATTERSON,0,
973,BENJAMIN DE F. CURTISS,0,
974,CHARLES T. GALLOWAY,0,
975,SIDNEY W. HOPKINS,0,
976,ABNER B. MILLS,0,
977,CHARLES E. PELL,0,
978,HENRY C. PERLEY,0,
979,HENRY C. ROBINSON,0,
980,JOHN A. TACKABERRY,0,
981,JOHN TIEBOUT,0,
982,ROBERT J. WRIGHT,0,
983,FREDERICK ZITTEL,0,
984,DARWIN R. JAMES,0,
985,THOMAS J. ATKINS,0,
986,LESTER W. BEASLEY,0,
987,ALEX HUTCHINS,0,
988,EUGENE F. BARNES,0,
989,JAMES N. BROWN,0,
990,CHARLES T. GEYER,0,
991,WILLIAM A. GRAHAM,0,
992,JOHN H. IRELAND,0,
993,JOHN W. JAMES,0,
994,R. J. OWENS,0,
995,CHARLES A. PECK,0,
996,STEPHEN M. RANDALL,0,
997,JOHN H. ROWLAND,0,
998,L.W. STOCKWELL,0,
999,A.H. TOPPING,0,
1000,HENRY VON GLAHN,0,
1001,FREDERICK MIDDENDORF,0,
1002,C. WASHINGTON COLYER,0,
1003,DAVID HOPKINS,0,
1004,LOUIS A. TRANBERG,0,
1005,JOHN M. LINZ,0,
1006,"GEORGE F. MIDDENDORF, JR.",0,
1007,FRANK L. CAMM,0,
1008,CLARENCE F. COLYER,0,
1009,JOHN W. EARL,0,
1010,FRED D. HART,0,
1011,FRANK C. LANG,0,
1012,JOHN W. NILES,0,
1013,GEORGE W. PALMER,0,
1014,RUDOLPH REIMER,0,
1015,CHARLES H. WADSWORTH,0,
1016,A.A. WEMMELL,0,
1017,RAYMOND JENKINS,0,
1018,DAVID BANKS,0,
1019,ZENAS E. NEWELL,0,
1020,CHARLES BANKS,0,
1021,"DAVID BANKS, JR.",0,
1022,JOSEPH ROGERS,0,
1023,CHARLES FRAZIER,0,
1024,HAMILTON R. SEARLES,0,
1025,BRINKERHOFF MYERS,0,
1026,CHARLES A. WHITNEY,0,
1027,LOUIS W. SLOCUM,0,
1028,GEORGE ABEEL,0,
1029,J. WORRALL ARTHUR,0,
1030,J. SINCLAIR ARMSTRONG,0,
1031,WARREN C. BARBER,0,
1032,CHARLES F. BASSETT,0,
1033,WILLIAM G. HOOPLE,0,
1034,HENRY T. NICHOLS,0,
1035,CHARLES A. O'DONOHUE,0,
1036,DICK S. RAMSEY,0,
1037,HENRY L. SLOTE,0,
1038,WILLIAM C. SMITH,0,
1039,WILLIAM C. TABER,0,
1040,NATHANIEL M. TERRY,0,
1041,JOHN H. WAYDELL,0,
1042,DANIEL W. WHITMORE,0,
1043,RICHARD YOUNG,0,
1044,LEWIS E. MEEKER,0,
1045,J. PARKER SLOANE,0,
1046,HOMER L. BARTLETT,0,
1047,CHARLES L. SICARDI,0,
1048,WILLIAM A. LOCKE,0,
1049,JOHN BOSSERT,0,
1050,CHARLES J. EDWARDS,0,
1051,JAMES GASCOINE,0,
1052,HENRY L. GAUS,0,
1053,E.M. HENDRICKSON,0,
1054,CHARLES JACOB,0,
1055,PATRICK J. MENAHAN,0,
1056,GEORGE E. MOULTON,0,
1057,HENRY VOLLWELLER,0,
1058,JOHN C. KELLEY,0,
1059,FRANK JENKS,0,
1060,WILLIAM J. BROWN,0,
1061,TUNIS G. BERGEN,0,
1062,HENRY BURN,0,
1063,IRVING T. BUSH,0,
1064,J.R. DONNELLY,0,
1065,ALBRO J. NEWTON,0,
1066,WILLIAM W. SPENCE,0,
1067,HENRY STEERS,0,
1068,EDWARD A. McALPIN,0,
1069,GEORGE E. WEED,0,
1070,CHARLES E. BROWN,0,
1071,JOHN ENGLIS,0,
1072,EDWIN A. McALPIN,0,
1073,GEORGE L. McALPIN,0,
1074,GEORGE W. QUINTARD,0,
1075,WILLIAM ROWLAND,0,
1076,JAMES McMAHON,0,
1077,JAMES G. JOHNSON,0,
1078,JOHN C. McCARTHY,0,
1079,LOUIS V. O'DONOHUE,0,
1080,MICHAEL E. BANNIN,0,
1081,JOHN BYRNE,0,
1082,FREDRICK R. COUDERT,0,
1083,JOHN CRANE,0,
1084,MICHAEL J. DRUMMOND,0,
1085,JOHN GOOD,0,
1086,JOSEPH P. GRACE,0,
1087,JAMES McGOVERN,0,
1088,THOMAS M. MULRY,0,
1089,HERMAN RIDDER,0,
1090,VINCENT P. TRAVERS,0,
1091,ISAAC A. HOPPER,0,
1092,GEORGE B. BROWN,0,
1093,BRADLEY L. EATON,0,
1094,ARTHUR T. TIMPSON,0,
1095,CHARLES W. DAYTON,0,
1096,SIMON ADLER,0,
1097,JOHN BEAVER,0,
1098,GEORGE H. BURFORD,0,
1099,HENRY DIMSE,0,
1100,JOHN B. JOHNSON,0,
1101,JOHN H. LOOS,0,
1102,WILLIAM MOORES,0,
1103,GEORGE W. THOMPSON,0,
1104,JOHN H. VAN TINE,0,
1105,ARTHUR E. WOOD,0,
1106,LEROY W. BALDWIN,0,
1107,O.F. THOMAS,0,
1108,WILLIAM J. ROOME,0,
1109,JAMES C. GULICK,0,
1110,EDWARD L. MERRIFIELD,0,
1111,JOHN C. GRISWOLD,0,
1112,A.L. ASHMAN,0,
1113,WILLIAM H. BARRON,0,
1114,JAMES H. BRESLIN,0,
1115,HENRY D. BREWSTER,0,
1116,ROBERT C. BROWN,0,
1117,JOHN BURKE,0,
1118,A.J. CAMMEYER,0,
1119,GEORGE C. CURRIER,0,
1120,HENRY DAZIAN,0,
1121,JOHN C. GULICK,0,
1122,R.J. HORNER,0,
1123,JOSEPH J. LITTLE,0,
1124,EDWIN S. MARSTON,0,
1125,THOMAS J. BARNETT,0,
1126,"SAMUEL SLOAN, JR.",0,
1127,CORNELIUS R. AGNEW,0,
1128,WILLIAM B. CARDOZO,0,
1129,AUGUSTUS V. HEELY,0,
1130,A.G. AGNEW,0,
1131,WILLIAM WALDORF ASTOR,0,
1132,EDWARD R. BACON,0,
1133,ROBERT F. BALLANTINE,0,
1134,W.S. BOGERT,0,
1135,ROBERT C. BOYD,0,
1136,HENRY HENTZ,0,
1137,E.R. HOLDEN,0,
1138,H. VAN RENSSELAER KENNEDY,0,
1139,"D.H. KING, JR.",0,
1140,DANIEL S. LAMONT,0,
1141,FRANKLIN D. LOCKE,0,
1142,STEPHEN S. PALMER,0,
1143,"CHARLES A. PEABODY, JR.",0,
1144,MOSES TAYLOR PYNE,0,
1145,ARCHIBALD D. RUSSELL,0,
1146,HENRY A.C. TAYLOR,0,
1147,EDWARD H. PEASLEE,0,
1148,FREDERICK FOWLER,0,
1149,EWALD FLEITMANN,0,
1150,THOMAS P. FOWLER,0,
1151,B. AYMAR SANDS,0,
1152,JACOB H. SCHRIFF,0,
1153,ERIC P. SWENSON,0,
1154,ALBERT P. WELLS,0,
1155,FRANK A. SELLE,0,
1156,I. SIMONSON,0,
1157,A.G. CALDER,0,
1158,ETHAN ALLEN DOTY,0,
1159,CHARLES A. HULL,0,
1160,THOMAS MERCHANT,0,
1161,JOHN McCORMICK,0,
1162,CHARLES W. TANDY,0,
1163,"JAMES WEIR, JR.",0,
1164,A.S. FRISSELL,0,
1165,FRANK DEAN,0,
1166,B.H. FANCHER,0,
1167,JOHN B. DUTCHER,0,
1168,"EDWARD H. PERKINS, JR.",0,
1169,JAMES R. PLUM,0,
1170,EDWARD A. PRICE,0,
1171,RUSSELL SAGE,0,
1172,CHARLES STEWART SMITH,0,
1173,GARDINER WETHERBEE,0,
1174,LEVI P. MORTON,0,
1175,WILLIAM D. SLOANE,0,
1176,CECIL D. LANDALE,0,
1177,HERBERT H. SWASEY,0,
1178,JAMES M. PRATT,0,
1179,E.J. BERWIND,0,
1180,CHAUNCEY M. DEPEW,0,
1181,C.D. DICKEY,0,
1182,ELBRIDGE T. GERRY,0,
1183,J.C. HENDRIX,0,
1184,FRANK TILFORD,0,
1185,WILLIAM C. WHITNEY,0,
1186,S. KELLY,0,
1187,R.B. KELLY,0,
1188,A. THOMPSON,0,
1189,JOHN BYRNS,0,
1190,JAMES EVERARD,0,
1191,H.F. HUNTCHINSON,0,
1192,WILLIAM N. ROBERTSON,0,
1193,WILLIAM H. SEALCH,0,
1194,DANIEL D. WYLIE,0,
1195,JOHN G. JENKINS,0,
1196,W.A. FIELD,0,
1197,I. HAMBURGER,0,
1198,JOHN J. COONEY,0,
1199,MARSHALL S. DRIGGS,0,
1200,JOSEPH HUBER,0,
1201,THEODORE F. JACKSON,0,
1202,FRANK JENKINS,0,
1203,MORTIMER L. REYNOLDS,0,
1204,JOHN W. WEBER,0,
1205,CHAUNCEY BEDELL,0,
1206,CARROLL F. NORTON,0,
1207,THEODORE A. CARMAN,0,
1208,FREDERICK INGRAHAM,0,
1209,SIDNEY DILLION RIPLEY,0,
1210,C.H. INGALLS,0,
1211,J.F. EMMONS,0,
1212,THEODORE H. SPRATT,0,
1213,C.T. BARRETT,0,
1214,ABRAM COLE,0,
1215,"LOUIS DEJONGE, JR.",0,
1216,E.A. DE LIMA,0,
1217,C.C. EDDY,0,
1218,KINTZING P. EMMONS,0,
1219,EBERHARD FABER,0,
1220,C.E. GRIFFITH,0,
1221,JACOB I. HOUSMAN,0,
1222,S.F. RAWSON,0,
1223,F.L. RODEWALD,0,
1224,JOHN WESTBROOK,0,
1225,ORRIN S. WOOD,0,
1226,H.C. FAHNESTOCK,0,
1227,C.H. STOUT,0,
1228,C.D. BACKUS,0,
1229,W.G. SNOW,0,
1230,H. FAHNESTOCK,0,
1231,"GEORGE F. BAKER, JR.",0,
1232,D. WILLIS JAMES,0,
1233,WILLIAM H. MOORE,0,
1234,J.P. MORGAN,0,
1235,WILLIAM BROWN,0,
1236,JOHN Z. LOTT,0,
1237,JOHN H. DITMAS,0,
1238,GUSTAVE A. JAHN,0,
1239,EDMUND D. FISHER,0,
1240,HENRY D. LOTT,0,
1241,GEORGE M. BOARDMAN,0,
1242,POMEROY BURTON,0,
1243,WARREN CRUIKSHANK,0,
