Id,Label,TYPE, VALUE 
1244,HENRY B. DAVENPORT,0,
1245,EDMUND H. DRIGGS,0,
1246,GEORGE M. HENDERSON,0,
1247,F.W. HOLMES,0,
1248,G.W. MAYNARD,0,
1249,GEORGE A. NEEDHAM,0,
1250,LEWIS E. PIERSON,0,
1251,A.W. SCHMIDT,0,
1252,ALEXANDER C. SNYDER,0,
1253,WALTER L. TYLER,0,
1254,JOSEPH DYKES,0,
1255,E.V.W. ROSSITER,0,
1256,GEORGE POPLE,0,
1257,W.H.D. NIMMO,0,
1258,LEON BARDENHEUER,0,
1259,G. HOWLAND LEAVITT,0,
1260,J. HOWARD LEVER,0,
1261,ISREAL J. MERRITT,0,
1262,FRED P. MORRIS,0,
1263,THOMAS F. TUOHY,0,
1264,D.L. VAN NOSTRAND,0,
1265,"CHARLES A. WILLETS, JR.",0,
1266,R. ROSS APPLETON,0,
1267,GEORGE F. VAIL,0,
1268,JOHN F. CARROLL,0,
1269,IRVING C. GAYLORD,0,
1270,LOUIS V. ENNIS,0,
1271,RICHARD I. BREWSTER,0,
1272,FRANK N. DOUBLEDAY,0,
1273,P. HENRY DUGRO,0,
1274,JOHN J. GIBBONS,0,
1275,EDWARD B. JORDAN,0,
1276,"F.W. KINSMAN, JR.",0,
1277,CHARLES W. MORSE,0,
1278,ALFRED PEATS,0,
1279,FRED B. SCHENCK,0,
1280,FRANK SEAMAN,0,
1281,MORRIS E. STERNE,0,
1282,ALBERT TURNER,0,
1283,C.H. PATTERSON,0,
1284,D.O. UNDERHILL,0,
1285,WILLIAM S. OPDYKE,0,
1286,ROBERT W. STUART,0,
1287,RICHARD T. WILSON,0,
1288,ARCHIBALD TURNER,0,
1289,JOHN D. ROBINSON,0,
1290,JOHN S. SILLS,0,
1291,WILLIAM G. CONKLIN,0,
1292,W.F. DEXTER,0,
1293,J. EDGAR LEAYCRAFT,0,
1294,JAMES VAN DYCK CARD,0,
1295,JOSEPH H. CHAPMAN,0,
1296,W.G. CONKLIN,0,
1297,STUART DUNCAN,0,
1298,WELCOME G. HITCHCOCK,0,
1299,BERNARD KARSCH,0,
1300,WILSON M. POWELL,0,
1301,HOWARD C. SMITH,0,
1302,FRANCIS C. TRAVERS,0,
1303,WILLIAM H. VAN KLEECK,0,
1304,CHARLES A. WALKER,0,
1305,GATES D. FAHNESTOCK,0,
1306,"C. HADDEN, JR.",0,
1307,CLINTON W. LUDLUM,0,
1308,JOSEPH E. BROWN,0,
1309,GEORGE M. COLT,0,
1310,HENRY C. HULBERT,0,
1311,A.A. LOW,0,
1312,FREDERICK W. MOSS,0,
1313,WILHELMUS MYNDERSE,0,
1314,GEORGE M. OLCOTT,0,
1315,EDWIN PACKARD,0,
1316,H.E. PIERREPONT,0,
1317,GEORGE H. PRENTISS,0,
1318,THOMAS E. STILLMAN,0,
1319,SAMUEL WOOLVERTON,0,
1320,GEORGE E. LEWIS,0,
1321,HENRY I. BARBEY,0,
1322,THOMAS DENNY,0,
1323,T. ALBEUS ADAMS,0,
1324,HAMMOND M. SHELVE,0,
1325,H.F. MEEHAN,0,
1326,FRANK FROMMEL,0,
1327,GEORGE HOTCHKISS,0,
1328,P.H. KEAHON,0,
1329,C.H. KIMBALL,0,
1330,J.H. KILLOUGH,0,
1331,EDWARD SWANN,0,
1332,W.H. GELSHENEN,0,
1333,JAMES McCUTCHEON,0,
1334,R.W. POOR,0,
1335,W.L. DOUGLASS,0,
1336,HARRY F. MORSE,0,
1337,MORGAN J. O'BRIEN,0,
1338,CHARLES T. WILLS,0,
1339,CASIMIR TAG,0,
1340,SAMUEL M. SCHAFER,0,
1341,J.F. FREDERICHS,0,
1342,OSCAR DRESSLER,0,
1343,ANTONIO GONZALEZ,0,
1344,HARMON W. HENDRICKS,0,
1345,HENRY R. KUNHARDT,0,
1346,ROBERT REUTTER,0,
1347,HENRY ROCHOLL,0,
1348,ALFRED ROELKER,0,
1349,ALBERT TAG,0,
1350,EDWARD N. TAILER,0,
1351,FREDERICK VON BERNUTH,0,
1352,CHARLES A. ZOEBISCH,0,
1353,M.J. ADRIAN,0,
1354,B.G. AMEND,0,
1355,CHARLES L. ADRIAN,0,
1356,E.F. SWANBERG,0,
1357,JOSEPH M. ADRIAN,0,
1358,AUKE DOOPER,0,
1359,SOLOMON MEHRBACH,0,
1360,S. NIEWENHOUS,0,
1361,THOMAS ROTHMANN,0,
1362,JOSEPH SCHAEFFLER,0,
1363,GEORGE STORM,0,
1364,HENRY WEILER,0,
1365,JULIUS W. BRUNN,0,
1366,A. KOPPEL,0,
1367,G.F. AMTHOR,0,
1368,ADOLPH REPPERT,0,
1369,FREDERICK PFAFF,0,
1370,FRITZ ACHELIS,0,
1371,HUBERT CILLIS,0,
1372,CARL GOEPEL,0,
1373,GEORGE GUDEWILL,0,
1374,ADOLF KUTTROFF,0,
1375,KARL MEISSNER,0,
1376,OGDEN MILLS,0,
1377,MAX A. MOSLE,0,
1378,EDWARD C. SCHAEFER,0,
1379,HUGO SCHUMANN,0,
1380,ERNEST STEIGER,0,
1381,REINHARD SIEDENBURG,0,
1382,WILLIAM S. TOD,0,
1383,R. VAN DER EMDE,0,
1384,GEORGE F. VIETOR,0,
1385,C.A. ZOEBISCH,0,
1386,OSCAR F. ZOLLIKOFFER,0,
1387,GEORGE S. BISHOP,0,
1388,WILLIAM DICK,0,
1389,THEOBALD ENGELHARDT,0,
1390,JOHN L. GAUS,0,
1391,J.A. MOLLENHAUER,0,
1392,FREDERICK ROEMMELE,0,
1393,BENJAMIN W. WILSON,0,
1394,WILLIAM ZECHIEL,0,
1395,HENRY W. SCHMIDT,0,
1396,CHARLES A. KING,0,
1397,LOFTIN LOVE,0,
1398,T. HENRY COOK,0,
1399,LOUIS P. BACH,0,
1400,BERNHARD BEINECKE,0,
1401,EDWARD BENNECHE,0,
1402,DANIEL BRUBACHER,0,
1403,OTTO M. EIDLITZ,0,
1404,ASHBEL P. FITCH,0,
1405,GUSTAV L. JAEGER,0,
1406,GUSTAV LINDENMEYR,0,
1407,HENRY E.G. LUYTIES,0,
1408,GEORGE E. MOTT,0,
1409,JOHN RHEINFRANK,0,
1410,AUGUSTUS KURTH,0,
1411,P.H. REPPENHAGEN,0,
1412,FRED KOCH,0,
1413,JULIUS LECHRENKRAUSS,0,
1414,HERMAN LINS,0,
1415,W. RASMUS,0,
1416,JOHN G. STEENKEN,0,
1417,WILLIAM D. VEEDER,0,
1418,CHARLES J. OBERMAYER,0,
1419,VAN MATER STILWELL,0,
1420,THOMAS MURPHY,0,
1421,LYNN H. SHANKS,0,
1422,"MILO M. BELDING, JR.",0,
1423,ALLAN BOWIE,0,
1424,ALEXANDER G. CALDER,0,
1425,CHARLES S. DEVOY,0,
1426,MICHAEL FURST,0,
1427,ALBERT C. HENCKEN,0,
1428,JOHN HOAGLAND,0,
1429,W.J. MAXWELL,0,
1430,CHARLES RUSTON,0,
1431,CHANNING STEBBINS,0,
1432,W.F. VANDEN HOUTEN,0,
1433,TIMOTHY PERRY,0,
1434,E.A. WALKER,0,
1435,ADRIAN MESEROLE,0,
1436,R.J. WHITTEMORE,0,
1437,PETER BURDEN,0,
1438,NIKOLAS DROGE,0,
1439,HENRY DUCKER,0,
1440,JOHN D. FELTER,0,
1441,L. JURGENS,0,
1442,DONALD A. MANSON,0,
1443,JAMES ROLLINS,0,
1444,CHARLES REYNOLDS,0,
1445,EPHRAIM A. WALKER,0,
1446,JOHN S. McLEAN,0,
1447,WILLIAM A. HAWES,0,
1448,FRANK HAMMOND,0,
1449,ALBERT G. BOGERT,0,
1450,E.W. DURKEE,0,
1451,S.A. McLEAN,0,
1452,ALFRED P. SLOAN,0,
1453,PETER A. WELCH,0,
1454,JOHN WILSON,0,
1455,B. OGDEN CHISOLM,0,
1456,JAMES QUINLAN,0,
1457,J. HAMPDEN ROBB,0,
1458,JOHN A. STEWART,0,
1460,ALFRED L. WHITE,0,
1461,LUCIUS K. WILMERDING,0,
1462,WALTER G. OAKMAN,0,
1463,GEORGE R. TURNBULL,0,
1464,HENRY A. MURRAY,0,
1465,E.C. HUBBARD,0,
1466,WILLIAM C. EDWARDS,0,
1467,F.C. HARRIMAN,0,
1468,JOHN GAULT,0,
1469,R.C. NEWTON,0,
1470,FREDERIC CROMWELL,0,
1471,WALTER R. GILLETTE,0,
1472,R. SOMERS HAYES,0,
1473,ALEXANDER E. ORR,0,
1474,HENRY H. ROGERS,0,
1475,H. McK. TWOMBLY,0,
1476,FREDERICK W. VANDERBILT,0,
1477,HARRY PAYNE WHITNEY,0,
1480,FREDERICK D. IVES,0,
1481,JESSE C. JOY,0,
1482,CYRUS CLARK,0,
1483,MARTIN D. FINK,0,
1484,WILLIAM S. GRAY,0,
1485,JOHN J. LAPHAM,0,
1486,BERNARD LOTH,0,
1487,WILLIAM A. MARTIN,0,
1488,EDWIN S. SCHENCK,0,
1489,JOHN J. SPERRY,0,
1490,JULIUS W. TIEMANN,0,
1491,LUCIEN C. WARNER,0,
1492,WILLIAM BERRI,0,
1493,JOSEPH B. WHITE,0,
1494,GEORGE HADDEN,0,
1495,LUCIUS H. BIGLOW,0,
1496,EZRA D. BUSHNELL,0,
1497,WILLIAM H. DAVOL,0,
1498,PATRICK H. FLYNN,0,
1499,JOHN R. HEGEMAN,0,
1500,W.C. HUMSTONE,0,
1501,JOHN C. McGUIRE,0,
1502,EUGENE F. O'CONNOR,0,
1503,THOMAS E. PEARSALL,0,
1504,TIMOTHY L. WOODRUFF,0,
1505,JAMES T. WOODWARD,0,
1506,WILLIAM LOGAN,0,
1507,WILLIAM I. LIGHTHIPE,0,
1508,ELMER E. WHITTAKER,0,
1509,ALEXANDER D. CAMBELL,0,
1510,HENRY R. CARSE,0,
1511,WILLIAM BARBOUR,0,
1512,MARTIN S. FECHHEIMER,0,
1513,EDWARD KING,0,
1514,CHARLES H. MARSHALL,0,
1515,BENJAMIN PERKINS,0,
1516,JOHN S. PHIPPS,0,
1517,WILLIAM ROCKEFELLER,0,
1518,ELIJAH P. SMITH,0,
1519,JAMES HENRY SMITH,0,
1520,CHARLES B. TOOKER,0,
1521,MICHAEL DUFF,0,
1522,T. CRAWFORD,0,
1523,L. HOMER HART,0,
1524,JOHN J. BELL,0,
1525,WILLIAM H. CALDWELL,0,
1526,THOMAS CRAWFORD,0,
1527,GRANVILLE F. DAILEY,0,
1528,GEORGE FENNELL,0,
1529,AUGUSTUS GAREISS,0,
1530,ISRAEL C. JONES,0,
1531,WILLIAM B. REED,0,
1532,WILLIAM SOMERVILLE,0,
1533,WILLIAM E. TROTTER,0,
1534,RICHARD WEBBER,0,
1536,THOMAS KECK,0,
1537,CLARENCE FOOTE,0,
1538,S.P. MENDEL,0,
1539,WILLIAM J. MOFFAT,0,
1540,GEORGE F. PERKINS,0,
1541,G.W. BUTTS,0,
1542,H.V. MEEKS,0,
1543,J.H.P. REILLY,0,
1544,JAMES R. FERENS,0,
1545,F.W. HILLE,0,
1546,WILLIAM BRAUNSTEIN,0,
1547,JOHN CLAFLIN,0,
1548,R.E. GALBRAITH,0,
1549,WILLIAM P. HAMILTON,0,
1550,G.F. SAUER,0,
1551,HAMILTON V. MEEKS,0,
1552,AUGUSTUS A. RICH,0,
1553,E.A. STEVENS,0,
1554,E. TOWNSEND,0,
1555,H.H. POWELL,0,
1556,G.H. HULIN,0,
1557,GEORGE H. BLISH,0,
1558,JOHN ARBUCKLE,0,
1559,HENRY R. ICKELHEIMER,0,
1561,RANDOLPH W. TOWNSEND,0,
1562,EDWARD VAN VOLKENBURGH,0,
1563,ANTONY WALLACH,0,
1564,FRANK M. HURLBUT,0,
1565,EGERTON L. WINTHROP,0,
1566,WILLIAM H. ROCKWOOD,0,
1567,JOHN T. WEEKS,0,
1568,EUGENE DELANO,0,
1569,WILLIAM GREENOUGH,0,
1570,CHESTER GRISWOLD,0,
1571,WILLIAM DE FOREST HAYNES,0,
1572,FRANK B. KEECH,0,
1573,HEWLETT SCUDDER,0,
1574,CHARLES G. THOMPSON,0,
1575,ISAAC TOWNSEND,0,
1576,FREDERIC S. WELLS,0,
1577,EDWARD F. CRAGIN,0,
1578,H. HARDY,0,
1579,JOHN HUBBARD,0,
1580,J.B. LEE,0,
1581,JAMES W. ALEXANDER,0,
1582,JULES S. BACHE,0,
1583,J.M. CEBALLOS,0,
1584,GEORGE CROCKER,0,
1585,H.C. FRICK,0,
1586,ABRAM S. HEWITT,0,
1587,H.E. HUNTINGTON,0,
1588,JOHN B. JACKSON,0,
1589,LUTHER KOUNTZE,0,
1590,HENRY S. MANNING,0,
1591,JOHN J. McCOOK,0,
1592,H.P. McINTOSH,0,
1594,A.W. PAIGE,0,
1595,H.S. ROGERS,0,
1596,R.A.C. SMITH,0,
1597,CHARLES H. FANCHER,0,
1598,CHARLES F. MATTLAGE,0,
1599,SAMUEL S. CONOVER,0,
1600,BENJAMIN F. WERNER,0,
1601,WILLIAM H. BERNARD,0,
1602,JOHN W. CASTREE,0,
1603,SAMUEL CROOKS,0,
1604,WILLIAM C. DEMOREST,0,
1605,SAMUEL B. DOWNES,0,
1606,HENRY KROGER,0,
1607,DANIEL P. MORSE,0,
1608,JOHN W. NIX,0,
1609,CHARLES REED,0,
1610,W.H.B. TOTTEN,0,
1611,"HAMPDEN E. TENER, JR.",0,
1612,WILLIAM ZIEGLER,0,
1613,FREDERICK MEYER,0,
1614,G. BYRON LATIMER,0,
1615,CHARLES D. BOSCHEN,0,
1616,JAMES E. CARPENTER,0,
1617,W.H. DUCKWORTH,0,
1618,JOHN H. DYE,0,
1619,GEORGE A. ELLIS,0,
1620,MARTIN GERDES,0,
1621,JOHN K. LASHER,0,
1622,C.W. MILLER,0,
1623,JOHN O. WILLIAMS,0,
1624,J.N. FRANCOLINI,0,
1625,D. SALADINO,0,
1626,R.M. MARASCO,0,
1627,J.J. SLEVIN,0,
1628,P.I. SIMONELLI,0,
1629,B.J. McCANN,0,
1630,JOHN E. WAYLAND,0,
1631,D. ABBATE,0,
1632,A.C. ASTARITA,0,
1633,EDWARD COLE,0,
1634,VITO CONTESSA,0,
1635,P. FRANCOLINI,0,
1636,L.V. FUGAZY,0,
1637,J.E. MARCH,0,
1638,CELESTINO PIVA,0,
1639,H. SCHNEPP,0,
1640,G. TUOTI,0,
1641,J.E. WAYLAND,0,
1642,A. ZUCCA,0,
1643,A. ZUCCHI,0,
1644,GEORGE L. PECK,0,
1645,J. TYLER WATTS,0,
1646,MARTIN S. RAPELYE,0,
1647,JOHN H. BRINCKERHOFF,0,
1648,JOHN E. BACKUS,0,
1649,CHARLES DOWNING,0,
1650,WILLET C. DURLAND,0,
1651,LEANDER B. FABER,0,
1652,GEORGE K. MEYNEN,0,
1653,HENRY A. MONFORT,0,
1654,STEPHEN RYDER,0,
1655,WILLIAM A. WARNOCK,0,
1656,WILLIAM L. WOOD,0,
1657,HERMAN BROESEL,0,
1658,MAX RADT,0,
1659,S. ROGGEMANN,0,
1660,MAURICE BRILL,0,
1661,H.L. CAMMANN,0,
1662,RUDOLPH ERBSLOH,0,
1663,"SAMUEL FLECK, JR.",0,
1664,ELKAN HOLZMAN,0,
1665,TRENOR L. PARK,0,
1666,E.A. RICHARD,0,
1667,S. SILBERMAN,0,
1668,SAMUEL STASBOURGER,0,
1669,MOSES VALENTINE,0,
1670,O.M. DENTON,0,
1671,HOWARD MAXWELL,0,
1672,NORMAN S. DIKE,0,
1673,CHARLES R. GAY,0,
1674,LEONARD MOODY,0,
1675,DAVID W. STEIN,0,
1676,WYCKOFF VAN DERHOEF,0,
1677,RICHARD D. WYCKOFF,0,
1678,JAMES S. BEARNS,0,
1679,HUBERT G. TAYLOR,0,
1680,WILLIAM D. CHASE,0,
1681,JOSEPH A. BURR,0,
1682,JACOB HENTZ,0,
1683,JOHN H. BRENNEN,0,
1684,J. HENRY DICK,0,
1685,THEODORE E. GREEN,0,
1686,ALFRED HODGES,0,
1687,GEORGE P. JACOBS,0,
1688,THOMAS W. KILEY,0,
1689,WILLIAM S. LIPTROTT,0,
1690,JOHN LOUGHRAN,0,
1691,EDWARD McGARVEY,0,
1692,JOHN S. McKEON,0,
1693,OTTO F. STRUSE,0,
1694,CHRISTOPHER W. WILSON,0,
1695,WILLIAM HARKNESS,0,
1696,DANIEL W. McWILLIAMS,0,
1697,HERMON MORRIS,0,
1698,THOMAS BLAKE,0,
1699,GEORGE V. BROWER,0,
1700,A. ABRAHAM,0,
1701,ROSWELL ELDRIDGE,0,
1703,WHITMAN W. KENYON,0,
1704,JOSEPH LEIBMANN,0,
1705,LEWIS LUCKENBACH,0,
1706,W.M. VAN ANDEN,0,
1707,THOMAS F. WHITE,0,
1708,JOHN J. WILLIAMS,0,
1709,JOSEPH T. BROWN,0,
1710,FREDERICK GORE KING,0,
1711,JULIAN M. GERARD,0,
1712,WILLIAM B. RANDALL,0,
1713,JOSEPH S. AUERBACH,0,
1714,AMZI L. BARBER,0,
1715,I. TOWNSEND BURDEN,0,
1716,HENRY F. DIMOCK,0,
1717,CHARLES R. FLINT,0,
1718,CHARLES W. GOULD,0,
1719,JACOB HAYS,0,
1720,A. FOSTER HIGGINS,0,
1721,HARRY B. HOLLINS,0,
1722,ALFRED B. MACLAY,0,
1723,JOHN MAGEE,0,
1724,HARRY W. McVICKAR,0,
1725,HENRY A. MORGAN,0,
1726,ANDREW H. SANDS,0,
1727,CHARLES F. WATSON,0,
1728,NICHOLAS F. PALMER,0,
1729,"WILLIAM H. MACY, JR.",0,
1730,GATES W. McGARRAH,0,
1731,FRANK O. ROE,0,
1732,WILLIAM M. KINGSLAND,0,
1733,HENRY B. STOKES,0,
1734,JOHN T. WILLETS,0,
1735,HENRY P. DAVISON,0,
1736,HENRY C. TINKER,0,
1737,CHARLES W. RIECKS,0,
1738,FREDERICK P. McGLYNN,0,
1739,CHARLES G. EMERY,0,
1740,T.A. GILLESPIE,0,
1741,HENRY GRAVES,0,
1742,ARTHUR F. LUKE,0,
1743,CHARLES A. MOORE,0,
1744,WILLIAM RUNKLE,0,
1745,CHARLES H. WARREN,0,
1746,THOMAS L. JAMES,0,
1747,WILLIAM A. SIMONSON,0,
1748,WILLIAM T. CORNELL,0,
1749,TALCOTT C. VAN SANTVOORD,0,
1750,CHARLES E. WARREN,0,
1751,WILLIAM F. BOGERT,0,
1752,MATTHEW C.D. BORDEN,0,
1753,CHARLES C. CLARKE,0,
1754,JAMES H. LEWIS,0,
1755,CLINTON L. ROSSITER,0,
1756,FREDERICK T. ALDRIDGE,0,
1757,WILLARD P. SCHNCK,0,
1758,HORATIO M. ADAMS,0,
1759,CLINTON D. BURDICK,0,
1760,"SEYMOUR L. HUSTED, JR.",0,
1761,WILLIAM M. INGRAHAM,0,
1762,SETH L. KEENEY,0,
1763,JOSEPH BIRD,0,
1764,FRANK G. STILES,0,
1765,CONSTANT M. BIRD,0,
1766,GEORGE BLAGDEN,0,
1767,S.J. DRAKE,0,
1768,BENJAMIN GRIFFEN,0,
1769,"RICHARD LATHERS, JR.",0,
1770,ROBERT A. McKIM,0,
1771,GEORGE H. McLEAN,0,
1772,BANJAMIN PERKINS,0,
1773,E.S. RAPELLO,0,
1774,EDWARD H. SCHELL,0,
1775,J. WALTER SPALDING,0,
1776,EDWARD A. WALTON,0,
1777,JAMES E. WARE,0,
1778,AMOS T. FRENCH,0,
1779,JOHN KEAN,0,
1780,W. NORTH DUANE,0,
1781,CHARLES H. SMITH,0,
1782,E.A. SKINNER,0,
1783,F. DWIGHT,0,
1784,FRANCIS R. APPLETON,0,
1785,A.J. CASSATT,0,
1786,R.J. CROSS,0,
1787,RUDULPH ELLIS,0,
1788,JOHN HOWARD LATHAM,0,
1789,EDMUND D. RANDOLPH,0,
1790,JAMES O. SHELDON,0,
1791,R.T. WILSON,0,
1792,WILLIAM F. GARRISON,0,
1793,J.T. FOUNTAIN,0,
1794,ANDREW D. BAIRD,0,
1795,THOMAS S. COOPER,0,
1796,GEORGE L. FOX,0,
1797,BERNARD GALLEGHER,0,
1798,JOHN H. SHULTS,0,
1799,M.B. STREETER,0,
1800,WILLIAM H. VOGEL,0,
1801,LUR WINTJEN,0,
1802,WILLIAM J. COOMBS,0,
1803,FRANK L. SNIFFEN,0,
1804,WILLIAM C. NESMITH,0,
1805,FRANK BAILEY,0,
1806,HENRY BATTERMAN,0,
1807,EDWARD T. BEDFORD,0,
1808,H.V.V. BRAMAN,0,
1809,E. DWIGHT CHURCH,0,
1810,CHARLES O. GATES,0,
1811,H.B. HAIGH,0,
1812,JOHN H. HANAN,0,
1813,EDWARD HINMAN,0,
1814,J. ADOLPH MOLLENHAUER,0,
1815,JAMES L. MORGAN,0,
1816,JAMES H. OLIPHANT,0,
1817,JOHN C. ORR,0,
1818,ROYAL C. PEABODY,0,
1819,SILAS TUTTLE,0,
1820,ALEXANDER GILBERT,0,
1821,ROBERT BAYLES,0,
1822,THOMAS J. STEVENS,0,
1823,J.H. CARR,0,
1824,JOSEPH C. BALDWIN,0,
1825,HENRY W. BANKS,0,
1826,EUGENE  G. BLACKFORD,0,
1827,WILLIAM BROOKFIELD,0,
1828,FREDERICK W. DEVOE,0,
1829,EDWARD J. HALL,0,
1830,LEOPOLD STERN,0,
1831,ALDEN S. SWAN,0,
1832,LEO SCHLESINGER,0,
1833,ISAAC STIEBEL,0,
1834,A.M. DEDERER,0,
1835,ELIAS R. PECK,0,
1836,THOMAS E. CRIMMINS,0,
1837,MAX DANZIGER,0,
1838,JACOB EMSHEIMER,0,
1839,MYER FOSTER,0,
1840,EUGENE GALLAND,0,
1841,BENSON H. GOODMAN,0,
1842,G.B.M. HARVEY,0,
1843,AARON HECHT,0,
1844,JOHN P. O'BRIEN,0,
1845,WILLIAM K. RYAN,0,
1846,CHARLES STRAUSS,0,
1847,GEORGE W. WHITE,0,
1848,CHARLES E. WHEELER,0,
1849,WILLIAM BAYLIS,0,
1850,DANIEL CHAUNCEY,0,
1851,JACOB T.E. LITCHFIELD,0,
1852,JAMES RAYMOND,0,
1853,DANIEL D. WHITNEY,0,
1854,ANDREW A. KNOWLES,0,
1855,ROBERT W. GRAFF,0,
1856,WILLIAM B. BOULTON,0,
1857,HORACE E. GARTH,0,
1858,LOWELL LINCOLN,0,
1859,EDGAR L. MARSTON,0,
1861,JAMES V. LOTT,0,
1862,EMIL KLEIN,0,
1863,WILLIAM C. BROWNING,0,
1864,COURTLAND E. HASTINGS,0,
1865,YALE KNEELAND,0,
1866,EMANUEL LEHMAN,0,
1867,JAMES E. NICHOLS,0,
1868,AUGUSTUS G. PAINE,0,
1869,GEORGE H. SARGENT,0,
1870,"WILLIAM SKINNER, JR.",0,
1871,ISAAC WALLACH,0,
1872,JAMES M. WENTZ,0,
1873,RICHARD H. WILLIAMS,0,
1874,JOHN T. TERRY,0,
1875,HENRY C. DEMING,0,
1876,ALVIN W. KRECH,0,
1877,ERNEST R. ADEE,0,
1878,J.D. OSTRANDER,0,
1879,WILLIAM C. POILLON,0,
1880,HAROLD B. THORNE,0,
1881,EDWARD D. ADAMS,0,
1882,H.M. ALEXANDER,0,
1883,OLIVER AMES,0,
1885,CHARLES H. GODFREY,0,
1886,GEORGE J. GOULD,0,
1887,CLEMENT A. GRISCOM,0,
1888,HENRY G. MARQUAND,0,
1889,JAMES McCREERY,0,
1890,MORTIMER L. SCHIFF,0,
1891,JAMES STOKES,0,
1892,ALFRED G. VANDERBILT,0,
1893,LOUIS BEER,0,
1894,H.D. JOHNSON,0,
1895,JOHN AUER,0,
1896,JACOB BLANK,0,
1897,W.V. BURROUGHS,0,
1898,THOMAS F. BYRNES,0,
1899,D.J. CREEM,0,
1900,S. EISENBACH,0,
1901,P.H. FLYNN,0,
1902,S.B. KRAUS,0,
1903,N. LEVY,0,
1904,JACOB MEURER,0,
1905,J.M. OTTO,0,
1906,RICHARD SHANNON,0,
1907,GEORGE STRAUB,0,
1908,ERNST STUTZ,0,
1909,A. VIGELIUS,0,
1910,JOSEPH WAGNER,0,
1911,JACOB WILLMAN,0,
1912,PHINEAS C. LOUNSBURY,0,
1913,ALLEN S. APGAR,0,
1914,EDWARD V. GAMBIER,0,
1915,LYMAN BROWN,0,
1916,GILBERT H. JOHNSON,0,
1917,JAMES G. POWERS,0,
1918,EDWARD W. SCOTT,0,
1919,JOSEPH THOMPSON,0,
1920,ELBERT A. BRINCKERHOFF,0,
1921,WILLIAM B.T. KEYSER,0,
1922,SAMUEL S. CAMPBELL,0,
1924,ORRIS K. ELDREDGE,0,
1925,EDWARD HOLBROOK,0,
1926,DONALD MACKAY,0,
1927,GUSTAV H. SCHWAB,0,
1928,JAMES E. REYNOLDS,0,
1929,JOHN B. GRANT,0,
1930,F.P. DAVIS,0,
1931,LEO H. McCALL,0,
1932,C.L. BAUSHER,0,
1933,GEORGE C. CLARKE,0,
1934,HENRY D. COOPER,0,
1935,G.E. FISHER,0,
1936,JOHN U. FRALEY,0,
1937,E. HAWLEY,0,
1938,CHARLES W. JONES,0,
1939,JOSEPH R. QUINBY,0,
1940,FRANK C. TRAVERS,0,
1941,JONATHAN B. CURREY,0,
