Id,Label,TYPE, VALUE 
1942,AUGUSTUS S. HUTCHINS,0,
1943,WILLIAM SHERER,0,
1944,EDWARD SHERER,0,
1945,CHARLES H. ADAMS,0,
1946,ROBERT D. ANDREWS,0,
1947,CHARLES P. EMMONS,0,
1948,WALDO HUTCHINS,0,
1949,GROVE P. MITCHELL,0,
1950,WILLIS S. PAINE,0,
1951,AUGUSTUS H. SANDS,0,
1952,AUGUSTUS K. SLOAN,0,
1953,JOHN S. SPENCER,0,
1954,"EDWARD H. SWAN, JR.",0,
1955,JAMES TURNER,0,
1956,BRAYTON IVES,0,
1957,BEVERLY CHEW,0,
1958,"ALEXANDER S. WEBB, JR.",0,
1959,BERTRAM CRUGER,0,
1960,HEBER R. BISHOP,0,
1961,WILLIAM L. BULL,0,
1962,ALBERT C. CASE,0,
1963,HALEY FISKE,0,
1964,ROBERT HOE,0,
1965,MORRIS K. JESUP,0,
1966,BRADLEY MARTIN,0,
1967,RICHARD MORTIMER,0,
1968,DUDLEY OLCOTT,0,
1969,H.C. PERKINS,0,
1970,NORMAN B. REAM,0,
1971,WILLIAM H. TILLINGHAST,0,
1972,GEORGE HENRY WARREN,0,
1973,THOMAS F. RYAN,0,
1974,JAMES K. CORBIERE,0,
1975,H.M. FRANCIS,0,
1976,EUGENE E. VARET,0,
1977,G.L. WILLMERDING,0,
1978,CHARLES A. CONANT,0,
1979,H.B. BERRY,0,
1980,JAMES B. DUKE,0,
1981,HENRY M. FLAGLER,0,
1982,WALTER S. JOHNSTON,0,
1983,JOSEPH LAROCQUE,0,
1985,GEORGE FOSTER PEABODY,0,
1986,ELIHU ROOT,0,
1987,LOUIS M. SCHWAN,0,
1988,F.W. LIVERMORE,0,
1989,ALBERT H. WIGGIN,0,
1990,LINDLEY H. HILL,0,
1991,FREDERICK M. SPENCER,0,
1992,WILLIAM H. CROCKER,0,
1993,WILLIAM MORTON GRINNELL,0,
1994,EDMOND H. HAMILTON,0,
1995,GEORGE S. HART,0,
1996,EDWARD C. HOYT,0,
1997,EDWARD H. LANDON,0,
1998,FREDERICK W. LIVERMORE,0,
1999,JOHN McQUADE,0,
2000,THOMAS H. NEWMAN,0,
2001,W. ROCKHILL POTTS,0,
2002,AARON S. THOMAS,0,
2003,THOMAS L. WATT,0,
2004,JAMES McCLENAHAN,0,
2005,GEORGE WILEY,0,
2006,WALTER WESTERVELT,0,
2007,WILLIAM B. KRUG,0,
2008,THOMAS J. BRADY,0,
2009,AARON BUCHSBAUM,0,
2010,JAMES BUTLER,0,
2011,ROBERT GORDON,0,
2012,A.P.W. KINNAN,0,
2013,EUGENE C. LUDIN,0,
2014,C.W. LUYSTER,0,
2016,WILIAM G. McCREA,0,
2017,STEPHEN McPARTLAND,0,
2018,"WILLIAM SPERB, JR.",0,
2019,JAMES THOMSON,0,
2020,RICHARD S. TREACEY,0,
2021,WILLIAM VON TWISTERN,0,
2022,JOHN P. WINDOLPH,0,
2023,GEORGE R. READ,0,
2024,WHITELAW REID,0,
2025,F.G. INGERSOLL,0,
2026,JOHN LEONARD,0,
2027,W.B. DICKERMAN,0,
2028,JOHN I. DOWNEY,0,
2029,R.P. LOUNSBERY,0,
2030,D. PERCY MORGAN,0,
2031,JEROME ALVORD PECK,0,
2032,J.J. RIKER,0,
2033,WILLIAM H. RUSSELL,0,
2034,JOHN RYAN,0,
2035,WILLIAM SALOMON,0,
2036,JOHN W. STERLING,0,
2037,J. MAYHEW WAINWRIGHT,0,
2038,FRANK H. RICHARDSON,0,
2039,JAMES C. BELL,0,
2040,WILLIAM H. ROGERS,0,
2041,EDWARD EARL,0,
2042,JOHN P. HUGGINS,0,
2043,CHARLES H. KERNER,0,
2044,HENRY C. MILLER,0,
2045,SAMUEL R. WEED,0,
2046,EDGAR McDONALD,0,
2047,J.W. SEAMAN,0,
2048,DABIEL V.B. HEGEMAN,0,
2049,CARLL H. DE SILVER,0,
2050,BENJAMIN T. FROTHINGHAM,0,
2051,JAMES H. TAYLOR,0,
2052,ANDREW T. SULLIVAN,0,
2053,H.F. BURNS,0,
2054,FRANCIS WEEKES,0,
2055,A.D. BAIRD,0,
2056,HERBERT F. GUNNISON,0,
2057,WILLIAM E. HORWILL,0,
2058,EDWARD T. HULST,0,
2059,DITMAS JEWELL,0,
2061,F.D. MOLLENHAUER,0,
2062,JOST MOLLER,0,
2063,HENRY ROTH,0,
2064,CHARLES H. RUSSELL,0,
2065,HENRY SEIBERT,0,
2066,JAMES A. SPERRY,0,
2067,EZRA B. TUTTLE,0,
2068,F.W. WURSTER,0,
2069,WILLIAM C. DUVALL,0,
2070,NEILSON OLCOTT,0,
2071,H.B. FONDA,0,
2072,J.S. ALEXANDER,0,
2073,"HENRY CHAPIN, JR.",0,
2074,ALFRED H. CURTIS,0,
2075,J. FREDERICK SWEASY,0,
2076,HENRY BUDGE,0,
2077,HENRY H. COOK,0,
2078,DAVID H. HOUGHTALING,0,
2079,LEONARD LEWISOHN,0,
2080,FRANK K. STURGIS,0,
2081,MAHLON D. THATCHER,0,
2082,ROBERT M. THOMPSON,0,
2083,OAKLEIGH THORNE,0,
2084,W.M. VAN NORDEN,0,
2085,MILES M. O'BRIEN,0,
2086,CHARLES J. DAY,0,
2087,WILLIAM BALLIN,0,
2088,EAGENE BRITTON,0,
2089,ANDERSON FOWLER,0,
2090,WILLIAM B. PUTNEY,0,
2091,ABRAHAM STERN,0,
2092,GURDON G. BRINKERHOFF,0,
2093,WILLIAM H. CHASE,0,
2094,E.G. TUCKER,0,
2095,ADOLPH D. BENDHELM,0,
2096,HENRY A. CAESAR,0,
2097,HENRY HOFHEIMER,0,
2098,MARCUS M. MARKS,0,
2099,NELSON A. REYNOLDS,0,
2100,ALBION K. CHAPMAN,0,
2101,"FRANCIS M. BACON, JR.",0,
2102,PEARSON HALSTEAD,0,
2103,ROBERT B. HIRSCH,0,
2104,JACQUES HUBER,0,
2105,ARTHUR L. LESHER,0,
2106,AUGUSTUS F. LIBBY,0,
2107,ELKAN NAUMBURG,0,
2108,"EMIL SEYD, JR.",0,
2109,FREDERICK SOUHACK,0,
2110,CHARLES T. YOUNG,0,
2111,HENRY M. WELLS,0,
2112,D.J. EVANS,0,
2113,JOHN L. HEINS,0,
2114,"S.L. HUSTED, JR.",0,
2115,WALTER LONGMAN,0,
2116,DAVID F. MANNING,0,
2117,DAVID B. POWELL,0,
2118,W.D. SARGENT,0,
2119,A.G. LOOMIS,0,
2120,G.S. WHITSON,0,
2122,FRANK A. VANDERLIP,0,
2123,H.M. KILBORN,0,
2124,W.H. TAPPAN,0,
2125,A. KAVANAGH,0,
2126,JAMES A. STILLMAN,0,
2127,C. JANSSEN,0,
2128,ROBERT BACON,0,
2129,CHARLES S. FAIRCHILD,0,
2130,"JOHN D. ROCKEFELLER, JR.",0,
2131,STUYVESANT FISH,0,
2132,GILBERT G. THORNE,0,
2133,GEORGE S. HICKOK,0,
2134,EDWARD J. BALDWIN,0,
2135,FREDERICK O. FOXCROFT,0,
2136,JOSEPH T. MOORE,0,
2137,CHARLES SCRIBNER,0,
2138,CHARLES STERNBACH,0,
2139,CORNELIUS VANDERBILT,0,
2141,JOHN M. CRANE,0,
2142,JOHN A. HILTNER,0,
2143,JOHN I. COLE,0,
2144,G.B. SAYRES,0,
2145,WILLIAM C. HORN,0,
2146,CORNELIUS B. MITCHELL,0,
2147,THOMAS RUSSELL,0,
2148,NEWTON E. STOUT,0,
2149,JOSEPH S. STOUT,0,
2150,ROBERT H. SWAYZE,0,
2151,R.R. MOORE,0,
2152,G.J. BAUMANN,0,
2153,JOHN G. HEMERICH,0,
2154,JOSEPH J. KITTEL,0,
2155,R.V. LEWIS,0,
2156,FRANK W. SANGER,0,
2157,LOUIS STERN,0,
2158,GEORGE J. SMITH,0,
2159,FRANCIS L. LELAND,0,
2160,WILLIAM H. JENNISON,0,
2161,C.G. DALE,0,
2162,S.F. JAYNE,0,
2163,CHARLES B. WEBSTER,0,
2164,HENRY PARISH,0,
2165,WALTER KERR,0,
2166,"HENRY PARISH, JR.",0,
2167,G.M. CORNING,0,
2168,Z.W. VAN ZELM,0,
2169,EDMUND L. BAYLIES,0,
2170,JOHN L. CADWALADER,0,
2171,JOSEPH H. CHOATE,0,
2172,WILLIAM E. DODGE,0,
2173,C. O'D. ISELIN,0,
2174,HENRY LEWIS MORRIS,0,
2175,JOHN McL. NASH,0,
2176,WILLIAM C. SCHERMERHORN,0,
2177,PHILLIP SCHUYLER,0,
2178,RUTHERFURD STUYVESANT,0,
2179,C. VANDERBLIT,0,
2180,FRANK S. HYATT,0,
2181,ROLLIN P. GRANT,0,
2182,LEE KOHNS,0,
2183,ROBERT H. McCUTCHEON,0,
2184,WILLIAM J. MERRALL,0,
2185,JOHN H. SEED,0,
2186,WILLIAM WILLS,0,
2187,FORREST H. PARKER,0,
2188,WILLIAM A. SHERMAN,0,
2189,A.H. ALDEN,0,
2190,ALEXANDER MUNN,0,
2191,A.S. ROE,0,
2192,JOHN E. WEEKS,0,
2193,E.S. WHITMAN,0,
2194,EDWARD M. VOORHEES,0,
2195,ARCHIBALD M. PENTZ,0,
2196,WILLIAM FELSINGER,0,
2197,C.W. BRINCKERHOFF,0,
2198,RUFUS H. WOOD,0,
2199,JOHN WEBBER,0,
2200,EIBE D. CORDTS,0,
2201,DANIEL HOFFMAN,0,
2202,FREDERICK HUGHSON,0,
2203,W.H. JACKSON,0,
2204,JAMES L. WANDLING,0,
2205,"JOHN WEBBER, JR.",0,
2206,BENJAMIN A. WILLIAMS,0,
2207,OSBORN W. BRIGHT,0,
2208,L. CARROLL ROOT,0,
2209,ZELAH VAN LOAN,0,
2210,"CHARLES R. BRAINE, JR.",0,
2211,JAMES E. KEELER,0,
2212,H.W. WHIPPLE,0,
2213,WILLIAM F. BUCKLEY,0,
2214,FREDERIC R. COUDERT,0,
2215,ABRAM M. HYATT,0,
2216,STUART G. NELSON,0,
2217,CHARLES M. SCHWAB,0,
2218,FRANK W. STEARNS,0,
2219,L.H. BELLAMY,0,
2220,ALBERT SCHIFFERS,0,
2221,L.B. FOLEY,0,
2222,A.L. ANGLE,0,
2223,J.B. SABINE,0,
2224,H.A. BELLAMY,0,
2225,H.I. FOLEY,0,
2226,K.B. FOSTER,0,
2227,F.A. HARTUNG,0,
2228,E. NICHOLS,0,
2229,J.W. PALMER,0,
2230,H.L. STORKE,0,
2231,"PETER DOELGER, JR.",0,
2232,LOUIS H. HOLLOWAY,0,
2233,CHARLES P. DOELGER,0,
2234,THOMAS J. DUNN,0,
2235,WILLIAM FOSTER,0,
2236,FRITZ HANDRICH,0,
2237,JOHN J. HARRINGTON,0,
2238,CHARLES PALM,0,
2239,R.C. RATHBONE,0,
2240,JOHN RIEFE,0,
2241,HARRY S. ROTHSCHILD,0,
2242,JOHN SLATTERLY,0,
2243,JOHN A. STRALEY,0,
2244,WILLIAM H. CHESEBROUGH,0,
2245,RICHARD J. SCOLES,0,
2246,E.C. LOCKWOOD,0,
2247,D.S. SCUDIER,0,
2248,HORACE E. ANDREWS,0,
2249,H.S. BLACK,0,
2250,HEMAN DOWD,0,
2252,JOHN HONE,0,
2253,JAMES JOURDAN,0,
2254,JAMES S. KUHN,0,
2255,CHARLTON T. LEWIS,0,
2256,ALLAN McCULLOH,0,
2257,E.C. POTTER,0,
2258,E.W. SCOTT,0,
2259,HENRY F. SHOEMAKER,0,
2260,WAGER SWAYNE,0,
2261,EDWIN THORNE,0,
2262,JOHN C. TOMLINSON,0,
2263,SAMUEL D. STYLES,0,
2264,ADOLPHO H. FISCHER,0,
2265,JOHN H. SELMES,0,
2266,IRVING M. SHAW,0,
2267,ALEXANDER C. MILNE,0,
2268,HOBART CLEVELAND,0,
2269,HENRY DE PEYSTER,0,
2270,JAMES W. ELGAR,0,
2271,HARVEY E. FISK,0,
2272,RICHARD V. LEWIS,0,
2273,RANALD H. MACDONALD,0,
2274,BENJAMIN F. MILLS,0,
2275,EDWARD A. NEWELL,0,
2276,CHARLES ROHE,0,
2277,NOEL B. SANBORN,0,
2278,ELDRIDGE G. SNOW,0,
2279,THOMAS STOKES,0,
2280,CHRISTIAN F. TIETJEN,0,
2281,PAUL E. BONNER,0,
2282,DANIEL CANTY,0,
2283,EUGENE DOHERTY,0,
2284,CLAUS DOSCHER,0,
2285,CULVER FERGUSON,0,
2286,JOHN H. FORT,0,
2287,JOSEPH E. HINDS,0,
2288,JAMES D. LEARY,0,
2289,MENDEL LEVY,0,
2290,ERNEST OCHS,0,
2291,ISAAC SCHEUER,0,
2292,CORNELIUS H. TIEBOUT,0,
2293,PAUL WEIDMANN,0,
2294,HART B. BRUNDRETT,0,
2295,OLIN G. WALBRIDGE,0,
2296,S.C. MERWIN,0,
2297,F.W. LUYTIES,0,
2298,JOHN S. BROWNING,0,
2299,JNO. F. DEGENER,0,
2300,GEORGE A. HEARN,0,
2301,H.W. HOOPS,0,
2302,THOMAS B. KERR,0,
2303,GEORGE LEGG,0,
2304,ALEXANDER D. NAPIER,0,
2305,GEORGE W. SPENCE,0,
2306,CHARLES G. BENNETT,0,
2307,RUDOLPH BURKHARDT,0,
2308,H. BERNARD COOMBE,0,
2309,CHARLES S. CUTTER,0,
2310,JOEL B. GOODMAN,0,
2311,LOUIS GRAF,0,
2312,CHRISTIAN HUNKEN,0,
2313,NATHAN H. LEVI,0,
2314,P.J. MENAHAN,0,
2315,JOHN RUEGER,0,
2316,HENRY L. SCHELLING,0,
2317,GEORGE W. SHELLAS,0,
2318,JOHN WELZ,0,
2319,FRANK E. WILSON,0,
2320,GEORGE H. WOODWORTH,0,
2321,SCOTT FOSTER,0,
2322,ADOLPH WIMPFHEIMER,0,
2323,WILLIAM MILNE,0,
2324,GEORGE A. ZABRISKIE,0,
2325,THEODORE W. MORRIS,0,
2326,STEVENSON TAYLOR,0,
2327,THOMAS WILLIAMS,0,
2328,HORACE J. MORSE,0,
2329,EDWARD JOHNSON,0,
2330,CHARLES A. BOODY,0,
2331,ISIDORE M. BON,0,
2332,DAVID A. BOODY,0,
2333,AMORY S. CARHART,0,
2334,WILLIAM M. COLE,0,
2335,WILLIAM B. DAVENPORT,0,
2336,WILLIAM B. HILL,0,
2337,SOLOMON W. JOHNSON,0,
2338,ROBERT J. KIMBALL,0,
2339,HERBERT L. PRATT,0,
2340,HOWARD W. SMITH,0,
2341,GEORGE P. TANGEMAN,0,
2342,FREDERIC A. WARD,0,
2343,DUNCAN D. PARMLY,0,
2344,GEORGE M. COFFIN,0,
2345,ALFRED M. BULL,0,
2346,PIERSON G. DODD,0,
2347,DANIEL BACON,0,
2348,HENRY S. DESHON,0,
2349,W.H.H. MOORE,0,
2350,GEORGE L. NICHOLAS,0,
2351,RICHARD M. PARMELY,0,
2352,HENRY K. POMROY,0,
2353,JOHN H. POOL,0,
2355,JONATHAN THORNE,0,
2356,WILLIAM M. MILLS,0,
2357,A. NEWBOLD MORRIS,0,
2358,CHARLES W. PARSON,0,
2359,E.M. CLARKE,0,
2360,E.H. COOK,0,
2361,GEORGE B. WHEELER,0,
2362,B. BEINECKE,0,
2363,HENRY CARPENTER,0,
2364,FRANK A. COLLINS,0,
2365,WILLIAM T. JAMES,0,
2366,L.M. FRANKLIN,0,
2367,HENRY L. BOGERT,0,
2368,M.D. GOULD,0,
2369,JOHN HEPBURN,0,
2370,GEORGE LEWIS,0,
2371,THEODORE F. SMITH,0,
2372,WILLIAM H. VAN SICLEN,0,
2373,JOHN H. WILSON,0,
2374,HENRY C. SWORDS,0,
2375,H.H. CAMMANN,0,
2376,HENRY W. REIGHLEY,0,
2377,LANSDALE BOARDMAN,0,
2378,CHERLES C. BURKE,0,
2379,PERCY CHUBB,0,
2380,EDWIN A. CRUIKSHANK,0,
2381,HORACE S. ELY,0,
2382,JOEL FRANCIS FREEMAN,0,
2383,ROBERT GOELET,0,
2384,FRANKLIN B. LORD,0,
2385,JAMES I. RAYMOND,0,
2386,J. ROOSEVELT ROOSEVELT,0,
2387,CHARLES A. SCHERMERHORN,0,
2388,LISPENARD STEWART,0,
2389,JAMES M. VARNUM,0,
2390,FRANK S. WITHERBEE,0,
2391,FRANK STEVENS,0,
2392,FRANK H. HALL,0,
2393,M.F. CARROLL,0,
2394,DANIEL E. CLEARY,0,
2395,CHARLES D. THOMPSON,0,
2396,WILLIAM G.E. SEE,0,
2397,CHARLES W. HUNT,0,
2398,GEORGE H. TREDWELL,0,
2399,CHARLES E. GRIFFITH,0,
2400,EDWARD D. CLARK,0,
2401,HERBERT CRABTREE,0,
2402,W.J. DAVIDSON,0,
2403,RICHARD L.H. FITCH,0,
2404,GEORGE M. MATTHIUS,0,
2405,AZEL F. MERRILL,0,
2406,HENRY P. MORRISON,0,
2407,BENEDICT PARKER,0,
2408,JOHN F. SMITH,0,
2409,J.A. SNYDER,0,
2410,FRANK W. TOMPKINS,0,
2411,H.C. COPELAND,0,
2412,JOHN J. CLANCY,0,
2413,H.H. BIZALLION,0,
2414,MAX AMS,0,
2415,JOHN V.B. CLARKSON,0,
2416,A.F. HOLLY,0,
2417,GEORGE W. PLUNKITT,0,
2418,JOHN REISENWEBER,0,
2419,DANIEL SEYMOUR,0,
2420,CHARLES N. TAINTOR,0,
2421,SAMUEL G. BAYNE,0,
2422,S.G. NELSON,0,
2423,J.F. THOMPSON,0,
2424,C.C. THOMPSON,0,
2425,EDWARD C. BODMAN,0,
2426,T. WISTAR BROWN,0,
2427,LUCIUS A. COLE,0,
2428,FRANCIS V. GREENE,0,
2429,FRANKLIN QUINBY,0,
2430,WILLIAM A. ROSS,0,
2431,JOSEPH SEEP,0,
2432,WILLIAM C. STURGES,0,
2433,WILLIAM H. PHILLIPS,0,
2434,GEORGE M. HALSEY,0,
2435,D. BARNES,0,
2436,GEORGE BELL,0,
2437,WILLISTON H. BENEDICT,0,
2438,FREDERICK A. BOOTH,0,
2439,GEORGE F. CRANE,0,
2440,WILLIAM N. CRANE,0,
2441,GEORGE H. MACY,0,
2442,FREDERICK T. SHERMAN,0,
2443,WILLIAM E. STIGER,0,
2444,PERRY P. WILLIAMS,0,
2445,ROBERT A. PARKER,0,
2446,J.S. CASE,0,
2447,WILLIAM PABST,0,
2448,H.B. DOMINICK,0,
2449,ISAAC STERN,0,
2450,N.S. MELDRUM,0,
2451,ANDREW J. MILLER,0,
2452,EDWIN G. WOODLING,0,
2453,BENJAMIN GRAHAM,0,
2454,W.W. MILLER,0,
2455,CHARLES M. PRESTON,0,
2456,ALEXANDER C. ROBINSON,0,
2457,JAMES TIMPSON,0,
2458,G. HENRY WHITCOMB,0,
2459,CHARLES H. REYNOLDS,0,
2460,WALTER WILMURT,0,
2461,WILLIAM F. CORWITH,0,
2462,JOHN FALLON,0,
2463,HENRY C. FISCHER,0,
2464,JAMES MACFARLANE,0,
2465,JULIUS MANHEIM,0,
2466,WILLIAM G. MILLER,0,
2467,WILLIAM NASON,0,
2468,JOHN O'BRIEN,0,
2469,J.S. OGLIVIE,0,
2470,W.H. PORT,0,
2471,E.C. SMITH,0,
2472,E.G. STACHE,0,
2473,W.H. STURGIS,0,
2474,JOHN TROUNSTINE,0,
2475,JEREMIAH WALSH,0,
2476,"R.W. JONES, JR.",0,
2477,GEORGE W. ADAMS,0,
2478,WILLIAM F. CARLTON,0,
2479,CRAWFORD FAIRBANKS,0,
2480,ERSKINE HEWITT,0,
2481,CHARLES E. LEVY,0,
2482,ALEXANDER McDONALD,0,
2483,CLARENCE S. DUNNING,0,
2484,HENRY S. ANDERSON,0,
2485,CHARLES A. DENNY,0,
2486,HENRY D. ATWATER,0,
2487,WALTER M. AIKMAN,0,
2488,"JOHN F. ANDERSON, JR.",0,
2489,JAMES C. ATWATER,0,
2490,THOMAS O. CALLENDER,0,
2491,ISAAC H. CARY,0,
2492,STURGIS COFFIN,0,
2493,JAMES R. COWING,0,
2494,J. WARREN GREENE,0,
2495,D.A. BOODY,0,
2496,JAMES M. DOREMUS,0,
2497,C.F. BROOKS,0,
2498,JOHN CONDON,0,
2499,THEOPHILIUS OLENA,0,
2500,JOHN SCHLEGEL,0,
2501,J.F. SCHMADEKE,0,
2502,"F.G. SMITH, JR.",0,
2503,JOHN L. SPENCE,0,
2504,WILLIAM C. LANE,0,
2505,LOUIS L. STANTON,0,
2506,WILLIAM C. COX,0,
2507,EDWARD M.F. MILLER,0,
2508,JOHN T. ATTERBURY,0,
2509,PAUL D. CRAVATH,0,
2510,ALEXANDER H. DE HAVEN,0,
2511,SAMUEL M. FELTON,0,
2512,PLINY FISK,0,
2513,WILLIAM D. GUTHRIE,0,
2514,GARDINER M. LANE,0,
2515,HENRY W. PUTNAM,0,
2516,HENRY SANFORD,0,
2517,CHARLES F. SMILLIE,0,
2518,SAMUEL SPENCER,0,
2519,JOHN A. SPOOR,0,
2520,HENRY L. SPRAGUE,0,
2521,IRVING A. STEARNS,0,
2522,CHARLES STEELE,0,
2523,NATHANIEL THAYER,0,
2524,FREDERICK P. VOORHEES,0,
2526,FREDERICK S. WINSTON,0,
2527,OSCAR L. RICHARD,0,
2528,ARNOLD KOHN,0,
2529,ALBERT I. VOORHIS,0,
2530,LUCIUS N. LITTAUER,0,
2531,JULIUS J. LYONS,0,
2532,EDWIN H. RICHARD,0,
2533,JACOB C. SIMON,0,
2534,ELIAS SPINGARN,0,
2535,CHARLES F. ZENTGRAF,0,
2536,WILLIAM H. CLARK,0,
2537,ULRICH W. BECKER,0,
2538,H.C. HAGEDORN,0,
2539,PATRICK BRADY,0,
2540,E.C. BRIDGMAN,0,
2541,WILLIAM BRYAN,0,
2542,GEORGE H. DALEY,0,
2543,WILLIAM HORRMANN,0,
2544,GEORGE H. KENDAL,0,
2545,OTTO LINDEMANN,0,
2546,EDUARD C. MEURER,0,
2547,J.B. PEARSON,0,
2548,FORREST B. ROYAL,0,
2549,FEDOR SCHMIDT,0,
2550,CARL SCHUMANN,0,
2551,WILLY SONNTAG,0,
2552,ERNST WHNCKE,0,
2553,J. WRAY CLEVELAND,0,
2554,NELSON B. SIMON,0,
2555,EDWARD O. STANLEY,0,
2556,J.W. SHEPARD,0,
2557,JULIEN T. DAVIES,0,
2558,WILLIAM J. EASTON,0,
2559,BENJAMIN D. HICKS,0,
2560,JAMES D. LYNCH,0,
2561,CHARLES MATLACK,0,
2562,FREDERICK POTTER,0,
2563,CHARLES RICHARDSON,0,
2564,ELLIS D. WILLIAMS,0,
2565,LOUIS WINDMULLER,0,
2566,WILLIAM H. LEUPP,0,
2567,RAYMOND J. CHATRY,0,
2568,THOMAS C. CLARKE,0,
2569,ALBERT L. BANISTER,0,
2570,W. HUNT HALL,0,
2571,LAWRENCE O. MURRAY,0,
2572,GEORGE BLUMENTHAL,0,
2573,GEORGE C. BOLDT,0,
2574,W.A. CLARK,0,
2575,S.C.T. DODD,0,
2576,JAMES M. McDONALD,0,
2577,JOHN W. GRIGGS,0,
2578,C.I. HUDSON,0,
2579,PHILLIP LEHMAN,0,
2580,EMERSON McMILLIN,0,
2581,SAMUEL A. MAXWELL,0,
2582,HENRY S. REDMOND,0,
2583,JESSE SPALDING,0,
2584,DANIEL LEROY DRESSER,0,
2585,ALEXANDER GREIG,0,
2586,"THOMAS C. CLARK, JR.",0,
2587,W.D. BALDWIN,0,
2588,CHARLES F. BROOKER,0,
2589,JAMES H. ECKELS,0,
2590,THOMAS F. GOODRICH,0,
2591,ERASTUS C. KNIGHT,0,
2592,CHARLES D. MARVIN,0,
2593,BALLARD McCALL,0,
2594,JOHN M. PARKER,0,
2595,TOM RANDOLPH,0,
2596,HENRY C. ROUSE,0,
2597,HERBERT L. SATTERLEE,0,
2598,H. WAVERLY SMITH,0,
2599,CHARLES W. WETMORE,0,
2600,EDWARDS WHITAKER,0,
2601,DANIEL C. WING,0,
2602,THOMAS F. GILROY,0,
2603,FRANK B. FRENCH,0,
2604,THEODORE DIETERLEN,0,
2605,JOSEPH B. KAISER,0,
2606,WILLIAM T. PURDY,0,
2607,DAVID RUTSKY,0,
2608,THOMAS SIMPSON,0,
2609,A.H.W. VAN SICKLEN,0,
2610,JOHN V. JEWELL,0,
2611,J.K. ALEXANDER,0,
2612,H.F. GUNNISON,0,
2613,E.P. HICKOK,0,
2614,ADOLPH KIENDL,0,
2615,NICHOLAS RAPELJE,0,
2616,WILLIAM S. BECKLEY,0,
2617,ALFRED E. FOUNTAIN,0,
2618,DAVID B. SICKELS,0,
2619,JAMES E. WELLS,0,
2620,STEPHEN M. GRISWOLD,0,
2621,JAMES McLAREN,0,
2622,H.J. STRAUKAMP,0,
2623,JAMES T. ASHLEY,0,
2624,KENNETH A. SOUTHWORTH,0,
2625,JOHN A. BLISS,0,
2626,LOUIS BONERT,0,
2627,FREDERICK D. COLCORD,0,
2628,SAMUEL DEAN,0,
2629,PHILLIP H. GILL,0,
2630,AUGUST H. GUTKES,0,
2631,WILLIAM J. HAZLEWOOD,0,
2632,STEPHEN M. HOYE,0,
