Id,Label,TYPE, VALUE 
2633,WILLIAM LOCKITT,0,
2634,GUSTAV S. SEABORG,0,
2635,CHARLES E. SPRAGUE,0,
2636,ALEXANDER P.W. KINAN,0,
2637,FREDERICK H. ECKER,0,
2638,FRANCIS M. LEAKE,0,
2639,GEORGE N. BIRDSALL,0,
2640,WILLIAM H. LOCKE,0,
2641,"C.N. BOVEE, JR.",0,
2642,NICHOLAS BREWER,0,
2644,ABRAM C. DE GRAW,0,
2645,CHARLES G. DOBBS,0,
2646,STEPHEN J. GEOGHEGAN,0,
2647,JAMES S. HERRMAN,0,
2648,WILLIAM G. ROSS,0,
2649,FREDERICK WAGNER,0,
2650,JACOB W. SCHEU,0,
2651,LOUIS A. FAHS,0,
2652,HENRY BISCHOFF,0,
2653,"HENRY BISCHOFF, JR.",0,
2654,HENRY BREUNICH,0,
2655,HENRY F. BRUNING,0,
2656,MARVIN S. BUTTLES,0,
2657,GEORGE W. CORNELL,0,
2658,BRUNO DIAZ,0,
2659,ADAM FAHS,0,
2660,SAMUEL D. FOLSOM,0,
2661,CHARLES OTTMANN,0,
2662,LOUIS C. RAEGENER,0,
2663,HERMAN H. RIES,0,
2664,R. RODRIGUEZ,0,
2665,NICHOLAS SCHULTZ,0,
2666,JACOB SIEGEL,0,
2667,"GEORGE H. STONEBRIDGE, JR.",0,
2668,ADAM WEBER,0,
2669,CORNELIUS D. WOOD,0,
2670,JOHN V.B. THAYER,0,
2671,E.R. MERRITT,0,
2672,CARROLL C. RAWLINGS,0,
2673,GEORGE B. CARHART,0,
2674,WILLIAM ALEXANDER DUER,0,
2675,CHARLES H. LEYLAND,0,
2676,ALEXANDER MAITLAND,0,
2677,JAMES H. OGILVIE,0,
2678,AMASA J. PARKER,0,
2679,N. PARKER SHORTRIDGE,0,
2680,CHARLES H. TWEED,0,
2681,E.B. WESLEY,0,
2683,HENRY W. GENNERICH,0,
2684,CHARLES F. HOLM,0,
2685,HENRY VON MINDEN,0,
2686,W.W. WARNER,0,
2687,HENRY C. STRAHMANN,0,
2688,CHRISTOPHER F. BODE,0,
2689,CHRISTIAN F. GENNERICH,0,
2690,JOHN GERKEN,0,
2691,WILLIAM F. HENCKEN,0,
2692,FRANK B. McDONALD,0,
2693,WILLIAM P. RINCKHOFF,0,
2694,JACOB RUPERT,0,
2695,CLIFFORD THOMSON,0,
2696,WILLIAM VOLK,0,
2697,ARTHUR TURNBULL,0,
2698,WILLIAM P. ELLIOT,0,
2699,RICHARD M. HURD,0,
2700,CLARK WILLIAMS,0,
2701,CALVERT BREWER,0,
2702,FREDERICK O. BARTON,0,
2703,ROBERT A. GRANNISS,0,
2704,"GEORGE G. HAVEN, JR.",0,
2705,WILLIAM B. LEEDS,0,
2706,CHARLES M. PRATT,0,
2707,CONSTANT A. ANDREWS,0,
2708,JOHN JARDINE,0,
2709,JOSEPH B. BLOOMINGDALE,0,
2710,ALFRED E. MARLING,0,
2711,JOHN HYSLOP,0,
2712,RICHARD A. ANTHONY,0,
2713,SIMON BORG,0,
2714,JAMES A. FRAME,0,
2715,FREDERIC N. GODDARD,0,
2716,S.O. LIVINGSTON,0,
2717,PAYSON MERRILL,0,
2718,GEORGE A. MIDDLEBROOK,0,
2719,CORNELIUS O'REILLY,0,
2720,NOAH C. ROGERS,0,
2721,LYMAN J. GAGE,0,
2722,JAMES S. CLARK,0,
2723,HENRY L. THORNELL,0,
2724,LOUIS G. HAMPTON,0,
2725,EDWARD COOPER,0,
2726,JOHN J. PHELPS,0,
2727,CHARLES S. SMITH,0,
2728,ANSON PHELPS STOKES,0,
2729,DANIEL E. SICKLES,0,
2730,R.S. MASTERTON,0,
2731,W.F. BRAINARD,0,
2732,L.W. LAWRENCE,0,
2733,ANDREW LINN,0,
2734,E.C. LINN,0,
2735,CHARLES MERRIMAN,0,
2736,RICHARD PICKERING,0,
2737,JOHN T. SPROULL,0,
2738,J. MAUS SCHERMERHORN,0,
2739,ADDISON H. DAY,0,
2740,MAX MARKEL,0,
2741,HENRY E. HOWLAND,0,
2742,THEODORE M. IVES,0,
2743,CHARLES M. ENGLIS,0,
2744,JOSEPH B. PIGOT,0,
2745,BENJAMIN F. BLAIR,0,
2746,I.M. BON,0,
2747,CHARLES E. DINGEE,0,
2748,JOHN H. HOEFT,0,
2749,JESSE JOHNSON,0,
2750,HERMANN LINS,0,
2751,EDWIN LUDLAM,0,
2752,FRANK RUDD,0,
2753,W. OSCAR SHADBOLT,0,
2754,JOHN BAMBEY,0,
2755,CHARLES F. MINOR,0,
2756,JOHN J. BARRY,0,
2757,WILLIAM R. BEAL,0,
2758,WILLIAM HAIGH,0,
2759,JOSEPH LIEBERTZ,0,
2760,J.H. PARKER,0,
2761,WILLIAM H. ZEITNER,0,
2762,GEORGE C. THOMAS,0,
2763,PATRICK S. TREACY,0,
2764,WALTER B. ATTERBURY,0,
2765,L.A. CHENEY,0,
2766,WILLIAM E. DILLER,0,
2767,HARRIE A. JAMES,0,
2768,THOMAS F. MURPHY,0,
2769,CHARLES NEUENDORFFER,0,
2770,RALPH WALDO,0,
2771,CASSIUS M. WICKER,0,
2772,HENRY C. WILCOX,0,
2773,WILLIAM P. YOUNGS,0,
2774,DAVID M. MORRISON,0,
2775,CHARLES F. CLARK,0,
2776,GEORGE AUSTIN MORRISON,0,
2777,FRANCIS H. PAGE,0,
2778,H.F. PRICE,0,
2779,M.S. LOTT,0,
2780,J. FREDERICK CHAMBERLIN,0,
2781,CHARLES F. CUTLER,0,
2782,H.J.S. HALL,0,
2783,CARL SCHEFER,0,
2784,SETH E. THOMAS,0,
2785,WILLIAM WHITING,0,
2786,HOMER S. KING,0,
2787,A.W. ZIMMERMANN,0,
2788,JAMES B. ARTHUR,0,
2789,DUDLEY EVANS,0,
2790,JOSEPH C. GOTHWAITE,0,
2791,W.R. HUNTINGTON,0,
2792,WILLIAM A. JENNINGS,0,
2793,HARRY E. MANCHESTER,0,
2794,WILLIAM V. NEVINS,0,
2795,EMORY A. STEDMAN,0,
2796,ALPHONSE W. ZIMMERMANN,0,
2797,FREDERICK K. KELLER,0,
2798,THEODORE M. BERTINE,0,
2799,FREDERICK BECK,0,
2800,JOSEPH EASTMAN,0,
2801,MAYER EISEMANN,0,
2802,AUGUST FINCK,0,
2803,GEORGE KARSCH,0,
2804,A.W. MILLER,0,
2805,W. EDGAR PRUDEN,0,
2806,JOSEPH STERN,0,
2807,STEPHEN G. COOK,0,
2808,JOHN S. SCULLY,0,
2809,JOHN CAVAGNARO,0,
2810,JOHN H. HUDSON,0,
2811,JOHN J.V. BURKE,0,
2812,DAVID McCLURE,0,
2813,CLARENCE O. BIGELOW,0,
2814,WALTER V. BISHOP,0,
2815,JOHN J. BROGAN,0,
2816,JOHN C. CARPENTER,0,
2817,WILLIAM L. CARRIGAN,0,
2818,JOHN H. DORN,0,
2819,CHARLES E. DUROSS,0,
2820,JAMES H. FOLAN,0,
2821,JOHN HASSALL,0,
2822,JAMES B. HORNER,0,
2823,ERNEST A.G. INTEMANN,0,
2824,WASHINGTON L. JAQUES,0,
2825,HARRY L. JOYCE,0,
2826,SAMUEL M. JOHNSON,0,
2827,PATRICK F. McGOWAN,0,
2828,GEORGE E. MARKS,0,
2829,SAMUEL H. PAULDING,0,
2830,CLARENCE J. RAMSEY,0,
2831,JOSEPH ROWAN,0,
2832,F. LEROY SATTERLEE,0,
2833,DAN H. SMITH,0,
2834,WALTER STABLER,0,
2835,ALBER ELDRIDGE STRATTON,0,
2836,CHARLES H. VAN AKEN,0,
2837,NELSON S. WESTCOTT,0,
2838,JOHN HOAG,0,
2839,FRANCIS M. CARPENTER,0,
2840,HOWARD WILLETS,0,
2841,CHARLES P. MARSDEN,0,
2842,RICHARD H. BURDSALL,0,
2843,EDWARD F. HILL,0,
2844,EDSON LEWIS,0,
2845,RICHARD P. LOUNSBERY,0,
2846,ISAAC W. MCCLAY,0,
2847,DANIEL S. REMSEN,0,
2848,HENRY SIDENBERG,0,
2849,WILLIAM SLOANE,0,
2850,MOSES TAYLOR,0,
2851,ROBERT B. VAN CORTALNDT,0,
2852,W.L. MOYER,0,
2853,H.A. SMITH,0,
2854,C.L. ROBINSON,0,
2855,JUAN M. CEBALLOS,0,
2856,"WILLIAM N. COLER, JR.",0,
2857,JOHN F. DRYDEN,0,
2858,MARTIN ERDMANN,0,
2859,DAVID H. MOFFAT,0,
2860,JAMES H. PARKER,0,
2861,SIDNEY F. TYLER,0,
2862,JEREMIAH V. MESEROLE,0,
2863,WILLIAM E. FORWILL,0,
2864,SAMUEL M. MEEKER,0,
2865,WILLIAM F. BURNS,0,
2866,CHARLES J. PASFIELD,0,
2867,JAMES F. BENDERNAGLE,0,
2868,ABRAM COOKE,0,
2870,JAMES R. HOWE,0,
2871,BRAINARD G. LATIMER,0,
2872,HENRY U. PALMER,0,
2873,PETER WYCKOFF,0,
2874,W. ADDISON FIELD,0,
2875,T.H. McFARLAND,0,
2876,IRA LEO BAMBERGER,0,
2877,CHARLES M. DAVIDSON,0,
2878,GUSTAV J.L. DOERSCHUCK,0,
2879,CHARLES ENGERT,0,
2880,FANK HARVEY FIELD,0,
2881,FREDERICK G. LEMMERMANN,0,
2882,JOSEPH LIEBMANN,0,
2883,THOMAS J. PATTERSON,0,
2884,WILLARD P. REID,0,
2885,SIMON F. ROTHSCHILD,0,
2886,ROBERT T. WHALEN,0,
2887,EMIL UNGER,0,
2888,RICHARD H. ADAMS,0,
2889,E.B. AMEND,0,
2890,CHARLES C. CLAUSEN,0,
2891,HENRY DIEDEL,0,
2892,JULIUS A. MAY,0,
2893,HENRY F. POGGENBURG,0,
2894,"JACOB RUPERT, JR.",0,
2895,JACOB SCHLOSSER,0,
2896,LEOPOLD SCHMID,0,
2897,LOUIS VON BERNUTH,0,
2898,MOSES WEINMAN,0,
2899,A.P. AVERY,0,
2900,LOUIS G. BURGER,0,
2901,E.E. BUNCE,0,
2902,EDWARD BUSH,0,
2903,ANSEL L. FREEMAN,0,
2904,FREDERICK H. NARWOOD,0,
2905,HENRY SCHADE,0,
2906,GEORGE W. SCHAEDLE,0,
2907,JACOB H. SCHIFF,0,
2908,WALTER E. FREW,0,
2909,CHRISTIAN FRIEDMANN,0,
2910,ADOLPH GOEPEL,0,
2911,EDWARD L. GRAEF,0,
2912,J.C. HACKER,0,
2913,JOHN F. HILDEBRAND,0,
2914,ADOLPH JAHN,0,
2915,GUSTAVE A. JAHN,0,
2916,RICHARD KNY,0,
2917,P.J. KORNDER,0,
2918,AUGUSTUS KURTH,0,
2919,JULIUS LEHRENKRAUSS,0,
2920,HERMAN LINS,0,
2921,J.B.M. GROSVENOR,0,
2922,FRANCIS H. LEGGETT,0,
2923,EDWARD OOTHOUT,0,
2924,W.J. BURNETT,0,
2925,H.M. THOMAS,0,
2926,C.W. HALLETT,0,
2927,J.H. SMEDLEY,0,
2928,L.P. DEXTER,0,
2929,D.S. JONES,0,
2930,"BENJAMIN MOORE, JR.",0,
2931,A.T. PAYNE,0,
2932,W.H. SLEBRECHT,0,
2933,C.A. THOMPSON,0,
2934,G.W. WILLIAMS,0,
2935,JOSEPH W. HARRIMAN,0,
2936,ERIE R.R. CO.,2,278366083.18
2937,J.J. GOODWIN,0,
2938,F.L. STETSON,0,
2939,E.B. THOMAS,0,
2940,F.D. UNDERWOOD,0,
2941,J.L. WELSH,0,
2942,"CHICAGO, ROCK ISLAND & PACIFIC RAILWAY CO. R.R.",2,308333723.72
2943,G.S. BREWSTER,0,
2944,GEORGE G. MCMURTRY,0,
2945,J.H. MOORE,0,
2946,D.G. REID,0,
2947,F.S. WHEELER,0,
2948,CHICAGO AND NORTHWESTERN RAILWAY CO.,2,222426487.52
2949,SAMUEL F. BARGER,0,
2950,ZENAS CRANE,0,
2951,N.K. FAIRBANK,0,
2952,MARVIN HUGHITT,0,
2953,ALBERT KEEP,0,
2954,DAVID P. KIMBALL,0,
2955,CYRUS H. MCCORMICK,0,
2956,BYRON L. SMITH,0,
2957,M.L. SYKES,0,
2958,WILLIAM K. VANDERBILT,0,
2959,"CHICAGO, BURLINGTON & QUINCY RAILWAY CO.",2,194456689.69
2960,W.P. CLOUGH,0,
2961,GEORGE B. HARRIS,0,
2962,CHARLES J. PAINE,0,
2963,CHARLES E. PERKINS,0,
2964,NEW YORK CENTRAL AND HUDSON RIVER R.R.,2,765839702.54
2965,WILLIAM BLISS,0,
2966,WILLIAM H. NEWMAN,0,
2967,"NEW YORK, NEW HAVEN AND HARTFORD R.R. CO.",2,263049289.13
2968,WILLIAM D. BISHOP,0,
2969,LEVERETT BRAINARD,0,
2970,GEORGE J. BRUSH,0,
2971,FRANK W. CHENEY,0,
2972,CHARLES F. CHOATE,0,
2973,CARLOS FRENCH,0,
2974,JOHN M. HALL,0,
2975,HENRY S. LEE,0,
2976,EDWIN MILNER,0,
2977,ARTHUR D. OSBORNE,0,
2978,ROYAL C. TAFT,0,
2979,I. DE VER WARNER,0,
2980,PENNSYLVANIA R.R. CO.,2,805796556.58
2981,WILLIAM H. BARNES,0,
2982,THOMAS DE WITT CUYLER,0,
2983,WILLIAM L. ELKINS,0,
2984,ALEXANDER M. FOX,0,
2985,LINCOLN GODFREY,0,
2986,JOHN P. GREEN,0,
2987,AMOS R. LITTLE,0,
2988,JAMES McCREA,0,
2989,EFFINGHAM B. MORRIS,0,
2990,C. STEWART PATTERSON,0,
2991,SUTHERLAND M. PREVOST,0,
2992,CHARLES E. PUGH,0,
2993,SEABOARD AIRLINE RAILWAY,2,109215401.06
2994,E.B. ADDISON,0,
2995,JAMES M. BARR,0,
2996,ALEXANDER SMITH COCHRAN,0,
2997,ROBERT C. DAVIDSON,0,
2998,JAMES H. DOOLEY,0,
2999,WILLIAM A. MARBURG,0,
3000,J.W. MIDDENDORF,0,
3001,F.R. PEMBERTON,0,
3002,C. SIDNEY SHEPARD,0,
3003,S. DAVIES WARFIELD,0,
3004,GEORGE W. WATTS,0,
3005,SOUTHERN PACIFIC CO.,2,595357125.28
3006,"T. JEFFERSON COOLIDGE, JR.",0,
3007,CHARLES M. HAYS,0,
3008,JOHN W. MACKEY,0,
3009,WINSLOW S. PIERCE,0,
3010,UNION PACIFIC RAILROAD CO.,2,439525394.50
3011,HORACE G. BURT,0,
3012,WELLS FARGO & CO.,2,15982741.62
3013,JOHN BERMINGHAM,0,
3014,A. CHRISTESON,0,
3015,GEORGE E. GRAY,0,
3016,NATHAN STEIN,0,
3017,"ATCHISON, TOPEKA AND SANTA FE RAILWAY CO.",2,417549124.78
3018,BENJAMIN P. CHENEY,0,
3019,H.R. DUVAL,0,
3020,C.S. GLEED,0,
3021,A.C. JOBES,0,
3022,HOWELL JONES,0,
3023,E.D. KENNA,0,
3024,VICTOR MORAWETZ,0,
3025,E.P. RIPLEY,0,
3026,ATLANTIC COAST LINE,2,124532195.11
3027,AUGUSTUS BRANDEGEE,0,
3028,"WARREN DELANO, JR.",0,
3029,W.G. ELLIOT,0,
3030,MICHAEL JENKINS,0,
3031,H. WALTERS,0,
3032,BALTIMORE AND OHIO RAILROAD CO.,2,364273319.38
3033,JOHN K. COWEN,0,
3034,L.F. LOREE,0,
3035,CHESAPEAKE AND OHIO RAILWAY CO.,2,189795056.72
3036,DECATUR AXTELL,0,
3037,GEORGE W. STEVENS,0,
3038,HENRY T. WICKHAM,0,
3039,CHICAGO GREAT WESTERN RAILWAY,2,85241288.63
3040,H.E. FLETCHER,0,
3041,J.W. LUSK,0,
3042,ANSEL OPPENHEIM,0,
3043,A.B. STICKNEY,0,
3044,SAMUEL C. STICKNEY,0,
3045,F. WEYERHAUESER,0,
3046,THOMAS H. WHEELER,0,
3047,R.C. WIGHT,0,
3048,"CHICAGO, MILWAUKEE AND ST. PAUL RAILWAY CO.",2,323650517.77
3049,J. OGDEN ARMOUR,0,
3050,FRANK S. BOND,0,
3051,A.J. EARLING,0,
3052,PETER GEDDES,0,
3053,CHARLES W. HARKNESS,0,
3054,FREDERICK LAYTON,0,
3055,JOSEPH MILBANK,0,
3056,ROSWELL MILLER,0,
3057,DELAWARE AND HUDSON CO.,2,67260704.31
3058,R. SUYDAM GRANT,0,
3059,GEORGE I. WILBER,0,
3060,DAVID WILLCOX,0,
3061,HORACE G. YOUNG,0,
3062,"DELAWARE, LACKAWANNA AND WESTERN RAILROAD CO.",2,20644374.59
3063,EUGENE HIGGINS,0,
3064,FRANK WORK,0,
3065,DENVER AND RIO GRANDE RAILROAD CO.,2,139183041.59
3066,ARTHUR COPPELL,0,
3067,RUSSELL HARDING,0,
3068,EDWARD T. JEFFERY,0,
3069,C.G. WARNER,0,
3070,E.O. WOLCOTT,0,
3071,GREAT NORTHERN RAILWAY CO.,2,243070862.11
3072,W.B. DEAN,0,
3073,R.I. FARRINGTON,0,
3074,M.D. GROVER,0,
3075,J.N. HILL,0,
3076,SAMUEL HILL,0,
3077,EDWARD SAWYER,0,
3078,ILLINOIS CENTRAL RAILROAD,2,203114008.06
3079,JOHN W. AUCHINCLOSS,0,
3080,B.F. AYER,0,
3081,C.M. BEACH,0,
3082,J. DE W. CUTTING,0,
3083,J.T. HARAHAN,0,
3084,WALTHER LUTTGEN,0,
3085,JOHN C. WELLING,0,
3086,LEHIGH VALLEY RAILROAD CO.,2,86573183.77
3087,BEAUVEAU BORIE,0,
3088,ROBERT C. LIPPINCOTT,0,
3089,ABRAM NESBITT,0,
3090,EDWARD T. STOTESBURY,0,
3091,ALFRED WALTER,0,
3092,JOSEPH WHARTON,0,
3093,LOUISVILLE AND NASHVILLE RAILROAD CO.,2,131857618.35
3094,JOHN M. ATHERTON,0,
3095,ATTILLA COX,0,
3096,JOHN L. HELM,0,
3097,F.A. HORSEY,0,
3098,W.G. RAOUL,0,
3099,M.H. SMITH,0,
3100,"MISSOURI, KANSAS AND TEXAS RAILWAY CO.",2,138517094.02
3101,F.N. FINNEY,0,
3102,C.G. HEDGE,0,
3103,COLGATE HOYT,0,
3104,B.P. McDONALD,0,
3105,J. DE MAREZ OYENS,0,
3106,ALFRED J. POOR,0,
3107,HENRY W. POOR,0,
3108,JAMES BROWN POTTER,0,
3109,T.N. SEDGWICK,0,
3110,SIMON STERNE,0,
3111,MISSOURI PACIFIC RAILWAY CO.,2,253726023.19
3112,W.K. BIXBY,0,
3113,FRED T. GATES,0,
3114,NORTHERN PACIFIC RAILWAY CO.,2,292350982.10
3115,NORFOLK AND WESTERN RAILWAY,2,144510622.13
3116,JOSEPH I. DORAN,0,
3117,HENRY FINK,0,
3118,F.J. KIMBALL,0,
3119,WALTER H. TAYLOR,0,
3120,AMERICAN SURETY CO.,3,5523727.94
3121,GEORGE W. BLABON,0,
3122,E.F. BROWNING,0,
3123,GEORGE S. EDGELL,0,
3124,W.S. GURNEE,0,
3125,JAMES A. HAYDEN,0,
3126,R.C. KERENS,0,
3127,THOMAS S. KIRKWOOD,0,
3128,AUSTIN LATHROP,0,
3129,ROBERT T. LINCOLN,0,
3130,C.H. LUDINGTON,0,
3131,HENRY D. LYMAN,0,
3132,N. MONSERATT,0,
3133,ROBERT PITCAIRN,0,
3134,MORTON F. PLANT,0,
3135,GEORGE W. ROGERS,0,
3136,JOHN E. SEARLES,0,
3137,GEORGE B. SLOAN,0,
3138,H.H. VREELAND,0,
3139,CONTINENTAL INSURANCE CO.,3,15164890.90
3140,CLARENCE W. BOWEN,0,
3141,HENRY EVANS,0,
3142,AURELIUS B. HULL,0,
3143,GEORGE E. KLINE,0,
3144,H.H. LAMPORT,0,
3145,EDWARD LANNING,0,
3146,RICHARD A. McCURDY,0,
3147,F.C. MOORE,0,
3148,CYRUS PECK,0,
3149,THEODORE F. VAIL,0,
3150,EQUITABLE LIFE ASSURANCE SOCIETY,3,358417284.75
3151,J.F. DE NAVARRO,0,
3152,HENRY C. HARSTICK,0,
3153,M.E. INGALLS,0,
3154,SAMUEL M. INMANN,0,
3155,THOMAS D. JORDAN,0,
3156,EDWARD W. LAMBERT,0,
3157,JOSEPH T. LOW,0,
3158,WILLIAM A. TOWER,0,
3159,ALANSON TRASK,0,
3160,W.C. VAN HORNE,0,
3161,GEORGE T. WILSON,0,
3162,THOMAS S. YOUNG,0,
3163,FIDELITY AND CASUALTY CO.,3,5268680.62
3164,GEORGE E. IDE,0,
3165,GEORGE F. SEWARD,0,
3166,GERMAN-AMERICAN INSURANCE CO.,3,11562000.34
3167,CHARLES F. ACKERMANN,0,
3168,WILLIAM N. KREMER,0,
3169,ADOLPH A. STROHN,0,
3170,HENRY C. WARD,0,
3171,ALFRED R. WHITNEY,0,
3172,WILLIAM WOOD,0,
3173,HOME INSURANCE COMPANY,3,14432216.56
3174,GEORGE H. HARTFORD,0,
3175,JAMES B. VAN WOERT,0,
3176,METROPOLITAN LIFE INSURANCE CO.,3,89168790.55
3177,SAMUEL S. BEARD,0,
3178,JAMES S. CRAIG,0,
3179,GEORGE H. GASTON,0,
3180,JOSEPH P. KNAPP,0,
3181,FRANK H. MAJOR,0,
3182,GEORGE B. WOODFORD,0,
3183,MUTUAL LIFE INSURANCE CO.,3,382432681.30
3184,WILLIAM BABCOCK,0,
3185,J. HOBART HERRICK,0,
3186,JAMES C. HOLDEN,0,
3187,CHARLES E. MILLER,0,
3188,THEODORE MORFORD,0,
3189,RUFUS W. PECKHAM,0,
3190,HENRY M. ROGERS,0,
3191,WILLIAM H. TRUESDALE,0,
3192,HERMANN C. VON POST,0,
3193,A.N. WATERHOUSE,0,
3194,NEW YORK LIFE INSURANCE,3,322840900.00
3195,THOMAS A. BUCKNER,0,
3196,WILLIAM B. HORNBLOWER,0,
3197,W.E. INGERSOLL,0,
3198,DARWIN P. KINGSLEY,0,
3199,ROBERT J. LOWRY,0,
3200,HENRY C. MORTIMER,0,
3201,WILLIAM B. PLUNKETT,0,
3202,THOMAS B. REED,0,
3203,HIRAM R. STEELE,0,
3204,OSCAR S. STRAUS,0,
3205,NORTHWESTERN MUTUAL LIFE INSURANCE CO.,3,165141238.95
3206,F.F. ADAMS,0,
3207,CHARLES ALLIS,0,
3208,F.G. BIGELOW,0,
3209,DAVID J. BREWER,0,
3210,CHARLES E. DYER,0,
3211,JOHN S. ELLETT,0,
3212,JOHN FIELD,0,
3213,A.K. HAMILTON,0,
3214,ROBERT HILL,0,
3215,EDWIN HYDE,0,
3216,JOHN JOHNSTON,0,
3217,THOMAS C. LAWLER,0,
3218,SAMUEL C. LAWRENCE,0,
3219,E.J. LINDSAY,0,
3220,C.A. LOVELAND,0,
3221,GEORGE C. MARKHAM,0,
3222,E.P. MATTHEWS,0,
3223,WILLIAM P. MCLAREN,0,
3224,WILLARD MERRILL,0,
3225,JOSEPH H. MILLARD,0,
3226,"B.K. MILLER, JR.",0,
3227,G. STANLEY MITCHELL,0,
3228,H.L. PALMER,0,
3229,E.S. PIKE,0,
3230,CHARLES RAY,0,
3231,TITUS SHEARD,0,
3232,CHARLES G. STARK,0,
3233,IRA B. SMITH,0,
3234,H.C. URNER,0,
3235,J.H. VAN DYKE,0,
3236,"FRED VOGEL, JR.",0,
3237,GEORGE F. WHEELER,0,
3238,H.F. WHITCOMB,0,
3239,F.C. WINKLER,0,
3240,PENN MUTUAL LIFE INSURANCE,3,54391103.31
3241,JOSEPH BOSLER,0,
3242,ARTHUR BROCK,0,
3243,RICHARD S. BROCK,0,
3244,JAMES BUTTERWORTH,0,
3245,J. ALBERT CALDWELL,0,
3246,JOSEPH G. DARLINGTON,0,
3247,HENRY L. DAVIS,0,
3248,ROBERT DORNAN,0,
3249,ROBERT C. DRAYTON,0,
3250,AARON FRIES,0,
3251,ELWOOD JOHNSON,0,
3252,FRANK MARKOE,0,
3253,R. ALLISON MILLER,0,
3254,JOHN B. MORGAN,0,
3255,CHARLES S.W. PACKARD,0,
3256,LINCOLN K. PASSMORE,0,
3257,TATTNALL PAULDING,0,
3258,NOAH A. PLYMPTON,0,
3259,HARRY ROGERS,0,
3260,BENJAMIN ROWLAND,0,
3261,ATWOOD SMITH,0,
3262,SAMUEL B. STINSON,0,
3263,JOHN H. WATT,0,
3264,W. BEAUMONT WHITNEY,0,
3265,PRUDENTIAL INSURANCE COMPANY,3,60245339.87
3266,HORACE ALLING,0,
3267,FREDERICK C. BLANCHARD,0,
3268,THEODORE C.E. BLANCHARD,0,
3269,"ARRON CARTER, JR.",0,
3270,WILLIAM T. CARTER,0,
3271,FORREST F. DRAYDEN,0,
3272,EDWARD KANOUSE,0,
3273,ANTHONY R. KUSER,0,
3274,JEROME TAYLOR,0,
3275,EDGAR B. WARD,0,
3276,JACOB E. WARD,0,
3277,LESLIE D. WARD,0,
3278,NORTHERN SECURITIES COMPANY,2,400000000.00
3279,N. TERHUNE,0,
