ID,Label,Type
3,AMERICAN EXCHANGE NATIONAL BANK,1
4,AMERICAN SAVINGS BANK,1
7,BANK FOR SAVINGS IN THE CITY OF NEW YORK,1
8,BANK OF AMERICA,1
9,BANK OF JAMAICA,1
12,BANK OF STATEN ISLAND,1
13,BANK OF THE MANHATTAN COMPANY,1
14,BANK OF THE METROPOLIS,1
15,BANK OF WASHINGTON HEIGHTS,1
17,BOWERY BANK OF NEW YORK,1
18,BOWERY SAVINGS BANK,1
19,BOWLING GREEN TRUST CO.,1
22,BROADWAY SAVINGS INSTITUTION,1
23,BRONX BOROUGH BANK,1
24,BROOKLYN BANK,1
25,BROOKLYN SAVINGS BANK,1
26,BROOKLYN TRUST CO.,1
27,BUSHWICK SAVINGS BANK,1
28,CENTRAL NATIONAL BANK,1
29,CENTRAL REALTY BANK,1
30,CENTRAL TRUST CO.,1
31,CENTURY BANK,1
32,CHASE NATIONAL BANK,1
33,CHATHAM NATIONAL BANK,1
34,CHEMICAL NATIONAL BANK,1
35,CITIZENS' SAVING BANK,1
36,CITY SAVINGS BANK OF BROOKLYN,1
37,CITY TRUST CO.,1
38,COLLEGE POINT SAVINGS BANK,1
40,COLONIAL TRUST CO.,1
42,COMMERCIAL TRUST CO. OF NEW JERSEY,1
46,CORPORATION TRUST CO. OF DELAWARE,1
47,DIME SAVINGS BANK OF BROOKLYN,1
48,DIME SAVINGS BANK OF WILLIAMSBURGH,1
49,DOLLAR SAVINGS BANK,1
50,DRY LOCK SAVINGS INSTITUTION,1
51,EAST BROOKLYN SAVINGS BANK,1
52,EAST NEW YORK SAVINGS BANK,1
53,EAST RIVER NATIONAL BANK,1
54,EAST RIVER SAVINGS INSTITUTION,1
55,EASTERN DISTRICT SAVINGS BANK,1
58,EMIGRANT INDUSTRIAL SAVINGS BANK,1
59,EMPIRE CITY SAVINGS BANK,1
61,EXCELSIOR SAVINGS BANK,1
62,FARMERS' LOAN & TRUST CO.,1
63,FIDELITY BANK,1
64,FIFTH AVENUE BANK,1
65,FIFTH AVENUE BANK OF NEW YORK,1
66,FIFTH AVENUE TRUST CO.,1
67,FIFTH NATIONAL BANK,1
68,FIRST NATIONAL BANK OF BROOKLYN,1
69,FIRST NATIONAL BANK OF HEMPSTEAD,1
70,FIRST NATIONAL BANK OF STATEN ISLAND,1
71,FIRST NATIONAL BANK OF THE CITY OF NEW YORK,1
72,FLATBUSH TRUST CO.,1
73,FLUSHING BANK,1
74,FOURTEENTH STREET BANK,1
75,FOURTH NATIONAL BANK,1
76,FRANKLIN SAVINGS BANK,1
77,FRANKLIN TRUST CO.,1
78,GALLATIN NATIONAL BANK,1
79,GANSEVOORT BANK,1
80,GARFIELD NATIONAL BANK,1
81,GERMAN-AMERICAN BANK,1
82,GERMAN EXCHANGE BANK,1
83,GERMAN SAVINGS BANK,1
84,"GERMAN SAVINGS BANK, BROOKLYN",1
85,GERMANIA BANK,1
86,GERMANIA SAVINGS BANK,1
87,GREATER NEW YORK SAVINGS BANK,1
88,GREENPOINT SAVINGS BANK,1
89,GREENWICH BANK,1
90,GREENWICH SAVINGS BANK,1
91,GUARANTY TRUST CO. OF NEW YORK,1
92,HAMILTON BANK OF NEW YORK CITY,1
93,HAMILTON TRUST CO.,1
94,HANOVER NATIONAL BANK,1
95,HARLEM SAVINGS BANK,1
96,HIDE AND LEATHER NATIONAL BANK,1
97,HUDSON TRUST CO.,1
98,IMPORTERS' AND TRADERS' NATIONAL BANK,1
99,INSTITUTION FOR THE SAVINGS OF MERCHANTS' CLERKS,1
100,INTERNATIONAL BANKING CORPORATION,1
101,IRVING NATIONAL BANK,1
102,IRVING SAVINGS INSTITUTION,1
103,ITALIAN SAVINGS BANK,1
104,JAMAICA SAVINGS BANK,1
108,KINGS COUNTY TRUST CO.,1
109,KNICKERBOCKER TRUST CO.,1
110,LEATHER MANUFACTURERS' NATIONAL BANK,1
111,LIBERTY NATIONAL BANK,1
112,LINCOLN NATIONAL BANK OF THE CITY OF NEW YORK,1
113,LONG ISLAND CITY SAVINGS BANK,1
114,LONG ISLAND LOAN AND TRUST CO.,1
115,MANHATTAN SAVINGS INSTITUTION,1
116,MANHATTAN TRUST CO.,1
117,MANUFACTURERS' NATIONAL BANK,1
118,MANUFACTURERS' TRUST CO.,1
119,MARKET AND FULTON NATIONAL BANK,1
120,MECHANICS AND TRADERS' BANK,1
121,MECHANICS' BANK,1
122,MECHANICS' NATIONAL BANK,1
123,MERCANTILE NATIONAL BANK,1
124,MERCANTILE TRUST CO.,1
125,MERCHANTS' BANK OF BROOKLYN,1
126,MERCHANTS' EXCHANGE NATIONAL BANK,1
127,MERCHANTS' NATIONAL BANK,1
128,MERCHANTS' TRUST CO.,1
129,METROPOLITAN SAVINGS BANK,1
130,METROPOLITAN TRUST CO.,1
131,MORTON TRUST CO.,1
134,MUTUAL TRUST CO. OF WESTCHESTER COUNTY,1
136,NASSAU NATIONAL BANK,1
137,NASSAU TRUST CO.,1
138,NATIONAL BANK OF COMMERCE,1
139,NATIONAL BANK OF NORTH AMERICA,1
140,NATIONAL BROADWAY BANK,1
141,NATIONAL BUTCHERS AND DROVERS' BANK,1
142,NATIONAL CITIZENS' BANK,1
143,NATIONAL CITY BANK,1
144,NATIONAL CITY BANK OF NEW YORK,1
145,NATIONAL PARK BANK,1
146,NATIONAL SHOE AND LEATHER BANK,1
147,NEW AMSTERDAM NATIONAL BANK,1
148,NEW YORK CLEARING HOUSE ASSOCIATION,1
149,NEW YORK COUNTY NATIONAL BANK,1
150,NEW YORK LIFE INSURANCE AND TRUST CO.,1
151,NEW YORK NATIONAL EXCHANGE BANK,1
152,NEW YORK PRODUCE EXCHANGE BANK,1
153,NEW YORK SAVINGS BANK,1
154,NEW YORK SECURITY AND TRUST CO.,1
155,NEW YORK STATE MORTGAGE BANK AND SAVINGS ASSOCIATION,1
156,NINETEENTH WARD BANK,1
157,NORTH AMERICAN TRUST CO.,1
158,NORTH RIVER SAVINGS BANK,1
159,NORTH SIDE BANK OF BROOKLYN,1
160,ORIENTAL BANK,1
161,PACIFIC BANK,1
162,PEOPLE'S BANK OF BROOKLYN,1
163,PEOPLE'S BANK OF THE CITY OF NEW YORK,1
164,PEOPLE'S TRUST CO.,1
165,PHENIX NATIONAL BANK,1
166,PLAZA BANK,1
167,QUEENS COUNTY SAVINGS BANK,1
168,REAL ESTATE TRUST CO.,1
169,REAL ESTATE TRUSTS CO. OF JERSEY CITY,1
170,RICHMOND COUNTY SAVINGS BANK,1
171,RIVERSIDE BANK,1
172,SEABOARD NATIONAL BANK,1
173,SEAMEN'S BANK FOR SAVINGS,1
174,SECOND NATIONAL BANK,1
175,SECURITIES CO.,1
176,SEVENTEENTH WARD BANK,1
177,SEVENTH NATIONAL BANK,1
178,SOUTH BROOKLYN SAVINGS INSTITUTION,1
179,SPRAGUE NATIONAL BANK,1
180,STANDARD TRUST CO.,1
183,TITLE GUARANTEE AND TRUST CO.,1
184,TRUST COMPANY OF AMERICA,1
190,UNION DIME SAVINGS INSTITUTION,1
191,UNION SQUARE BANK,1
192,UNION TRUST CO. OF NEW YORK,1
193,UNITED NATIONAL BANK OF NEW YORK CITY,1
194,UNITED STATES MORTGAGE AND TRUST CO.,1
195,UNITED STATES SAVINGS BANK,1
196,UNITED STATES TRUST CO.,1
197,UNIVERSAL TRUST CO.,1
198,VARICK BANK OF NEW YORK,1
199,WALLABOUT BANK,1
200,WASHINGTON BANK,1
201,WASHINGTON SAVINGS BANK,1
202,WASHINGTON TRUST CO.,1
203,WELLS FARGO & CO.'S BANK,1
204,WEST SIDE BANK,1
205,WEST SIDE SAVINGS BANK,1
206,WESTCHESTER TRUST CO.,1
207,WESTERN NATIONAL BANK,1
208,WILLIAMSBURGH SAVINGS BANK,1
209,WILLIAMSBURGH TRUST CO.,1
210,YORKVILLE BANK,1
2936,ERIE R.R. CO.,2
2942,"CHICAGO, ROCK ISLAND & PACIFIC RAILWAY CO. R.R.",2
2948,CHICAGO AND NORTHWESTERN RAILWAY CO.,2
2959,"CHICAGO, BURLINGTON & QUINCY RAILWAY CO.",2
2964,NEW YORK CENTRAL AND HUDSON RIVER R.R.,2
2967,"NEW YORK, NEW HAVEN AND HARTFORD R.R. CO.",2
2980,PENNSYLVANIA R.R. CO.,2
2993,SEABOARD AIRLINE RAILWAY,2
3005,SOUTHERN PACIFIC CO.,2
3010,UNION PACIFIC RAILROAD CO.,2
3012,WELLS FARGO & CO.,2
3017,"ATCHISON, TOPEKA AND SANTA FE RAILWAY CO.",2
3026,ATLANTIC COAST LINE,2
3032,BALTIMORE AND OHIO RAILROAD CO.,2
3035,CHESAPEAKE AND OHIO RAILWAY CO.,2
3039,CHICAGO GREAT WESTERN RAILWAY,2
3048,"CHICAGO, MILWAUKEE AND ST. PAUL RAILWAY CO.",2
3057,DELAWARE AND HUDSON CO.,2
3062,"DELAWARE, LACKAWANNA AND WESTERN RAILROAD CO.",2
3065,DENVER AND RIO GRANDE RAILROAD CO.,2
3071,GREAT NORTHERN RAILWAY CO.,2
3078,ILLINOIS CENTRAL RAILROAD,2
3086,LEHIGH VALLEY RAILROAD CO.,2
3093,LOUISVILLE AND NASHVILLE RAILROAD CO.,2
3100,"MISSOURI, KANSAS AND TEXAS RAILWAY CO.",2
3111,MISSOURI PACIFIC RAILWAY CO.,2
3114,NORTHERN PACIFIC RAILWAY CO.,2
3115,NORFOLK AND WESTERN RAILWAY,2
3120,AMERICAN SURETY CO.,3
3139,CONTINENTAL INSURANCE CO.,3
3150,EQUITABLE LIFE ASSURANCE SOCIETY,3
3163,FIDELITY AND CASUALTY CO.,3
3166,GERMAN-AMERICAN INSURANCE CO.,3
3173,HOME INSURANCE COMPANY,3
3176,METROPOLITAN LIFE INSURANCE CO.,3
3183,MUTUAL LIFE INSURANCE CO.,3
3194,NEW YORK LIFE INSURANCE,3
3205,NORTHWESTERN MUTUAL LIFE INSURANCE CO.,3
3240,PENN MUTUAL LIFE INSURANCE,3
3265,PRUDENTIAL INSURANCE COMPANY,3