Source,Target,Type,Id,Label,Weight
212,219,Undirected,1,,1
212,219,Undirected,2,,1
212,220,Undirected,3,,1
212,220,Undirected,4,,1
212,220,Undirected,5,,1
212,223,Undirected,6,,1
212,223,Undirected,7,,1
212,223,Undirected,8,,1
212,223,Undirected,9,,1
212,224,Undirected,10,,1
212,224,Undirected,11,,1
212,224,Undirected,12,,1
212,225,Undirected,13,,1
212,240,Undirected,14,,1
212,272,Undirected,15,,1
212,276,Undirected,16,,1
212,341,Undirected,17,,1
212,383,Undirected,18,,1
212,414,Undirected,19,,1
212,414,Undirected,20,,1
212,497,Undirected,21,,1
212,508,Undirected,22,,1
212,673,Undirected,23,,1
212,697,Undirected,24,,1
212,843,Undirected,25,,1
212,1143,Undirected,26,,1
212,1179,Undirected,27,,1
212,1180,Undirected,28,,1
212,1180,Undirected,29,,1
212,1474,Undirected,30,,1
212,1581,Undirected,31,,1
212,1581,Undirected,32,,1
212,1586,Undirected,33,,1
212,1587,Undirected,34,,1
212,1591,Undirected,35,,1
212,1591,Undirected,36,,1
212,1785,Undirected,37,,1
212,1787,Undirected,38,,1
212,1883,Undirected,39,,1
212,1886,Undirected,40,,1
212,1887,Undirected,41,,1
212,1890,Undirected,42,,1
212,1956,Undirected,43,,1
212,2680,Undirected,44,,1
212,2907,Undirected,45,,1
212,2907,Undirected,46,,1
219,212,Undirected,47,,1
219,212,Undirected,48,,1
219,220,Undirected,49,,1
219,220,Undirected,50,,1
219,220,Undirected,51,,1
219,223,Undirected,52,,1
219,223,Undirected,53,,1
219,223,Undirected,54,,1
219,224,Undirected,55,,1
219,225,Undirected,56,,1
219,272,Undirected,57,,1
219,276,Undirected,58,,1
219,401,Undirected,59,,1
219,414,Undirected,60,,1
219,497,Undirected,61,,1
219,508,Undirected,62,,1
219,509,Undirected,63,,1
219,648,Undirected,64,,1
219,697,Undirected,65,,1
219,1143,Undirected,66,,1
219,1171,Undirected,67,,1
219,1180,Undirected,68,,1
219,1474,Undirected,69,,1
219,1581,Undirected,70,,1
219,1591,Undirected,71,,1
219,1785,Undirected,72,,1
219,1787,Undirected,73,,1
219,1883,Undirected,74,,1
219,1886,Undirected,75,,1
219,1886,Undirected,76,,1
219,1886,Undirected,77,,1
219,1887,Undirected,78,,1
219,1890,Undirected,79,,1
219,1956,Undirected,80,,1
219,2907,Undirected,81,,1
220,212,Undirected,82,,1
220,212,Undirected,83,,1
220,223,Undirected,84,,1
220,223,Undirected,85,,1
220,223,Undirected,86,,1
220,224,Undirected,87,,1
220,224,Undirected,88,,1
220,224,Undirected,89,,1
220,225,Undirected,90,,1
220,240,Undirected,91,,1
220,246,Undirected,92,,1
220,246,Undirected,93,,1
220,268,Undirected,94,,1
220,272,Undirected,95,,1
220,276,Undirected,96,,1
220,276,Undirected,97,,1
220,317,Undirected,98,,1
220,341,Undirected,99,,1
220,383,Undirected,100,,1
220,399,Undirected,101,,1
220,401,Undirected,102,,1
220,414,Undirected,103,,1
220,414,Undirected,104,,1
220,414,Undirected,105,,1
220,414,Undirected,106,,1
220,414,Undirected,107,,1
220,414,Undirected,108,,1
220,497,Undirected,109,,1
220,508,Undirected,110,,1
220,673,Undirected,111,,1
220,697,Undirected,112,,1
220,697,Undirected,113,,1
220,782,Undirected,114,,1
220,782,Undirected,115,,1
220,843,Undirected,116,,1
220,861,Undirected,117,,1
220,1143,Undirected,118,,1
220,1144,Undirected,119,,1
220,1146,Undirected,120,,1
220,1180,Undirected,121,,1
220,1462,Undirected,122,,1
220,1470,Undirected,123,,1
220,1472,Undirected,124,,1
220,1473,Undirected,125,,1
220,1474,Undirected,126,,1
220,1474,Undirected,127,,1
220,1475,Undirected,128,,1
220,1475,Undirected,129,,1
220,1476,Undirected,130,,1
220,1517,Undirected,131,,1
220,1517,Undirected,132,,1
220,1581,Undirected,133,,1
220,1581,Undirected,134,,1
220,1586,Undirected,135,,1
220,1587,Undirected,136,,1
220,1587,Undirected,137,,1
220,1591,Undirected,138,,1
220,1591,Undirected,139,,1
220,1591,Undirected,140,,1
220,1785,Undirected,141,,1
220,1787,Undirected,142,,1
220,1883,Undirected,143,,1
220,1886,Undirected,144,,1
220,1887,Undirected,145,,1
220,1890,Undirected,146,,1
220,1890,Undirected,147,,1
220,1890,Undirected,148,,1
220,1937,Undirected,149,,1
220,1956,Undirected,150,,1
220,1970,Undirected,151,,1
220,2128,Undirected,152,,1
220,2130,Undirected,153,,1
220,2518,Undirected,154,,1
220,2522,Undirected,155,,1
220,2522,Undirected,156,,1
220,2680,Undirected,157,,1
220,2786,Undirected,158,,1
220,2907,Undirected,159,,1
220,2907,Undirected,160,,1
220,2907,Undirected,161,,1
223,224,Undirected,162,,1
223,225,Undirected,163,,1
223,276,Undirected,164,,1
223,383,Undirected,165,,1
223,414,Undirected,166,,1
223,414,Undirected,167,,1
223,673,Undirected,168,,1
223,1143,Undirected,169,,1
223,1474,Undirected,170,,1
223,2680,Undirected,171,,1
223,2907,Undirected,172,,1
223,2907,Undirected,173,,1
224,225,Undirected,174,,1
224,240,Undirected,175,,1
224,341,Undirected,176,,1
224,414,Undirected,177,,1
224,497,Undirected,178,,1
224,782,Undirected,179,,1
224,843,Undirected,180,,1
224,1179,Undirected,181,,1
224,1180,Undirected,182,,1
224,1581,Undirected,183,,1
224,1586,Undirected,184,,1
224,1587,Undirected,185,,1
224,1591,Undirected,186,,1
224,1890,Undirected,187,,1
225,673,Undirected,188,,1
225,2518,Undirected,189,,1
225,2680,Undirected,190,,1
240,245,Undirected,191,,1
240,246,Undirected,192,,1
240,268,Undirected,193,,1
240,317,Undirected,194,,1
240,317,Undirected,195,,1
240,341,Undirected,196,,1
240,341,Undirected,197,,1
240,341,Undirected,198,,1
240,383,Undirected,199,,1
240,384,Undirected,200,,1
240,399,Undirected,201,,1
240,399,Undirected,202,,1
240,672,Undirected,203,,1
240,673,Undirected,204,,1
240,843,Undirected,205,,1
240,843,Undirected,206,,1
240,861,Undirected,207,,1
240,881,Undirected,208,,1
240,1179,Undirected,209,,1
240,1180,Undirected,210,,1
240,1180,Undirected,211,,1
240,1234,Undirected,212,,1
240,1234,Undirected,213,,1
240,1462,Undirected,214,,1
240,1470,Undirected,215,,1
240,1470,Undirected,216,,1
240,1472,Undirected,217,,1
240,1473,Undirected,218,,1
240,1473,Undirected,219,,1
240,1474,Undirected,220,,1
240,1475,Undirected,221,,1
240,1475,Undirected,222,,1
240,1475,Undirected,223,,1
240,1476,Undirected,224,,1
240,1476,Undirected,225,,1
240,1517,Undirected,226,,1
240,1753,Undirected,227,,1
240,1890,Undirected,228,,1
240,2705,Undirected,229,,1
245,246,Undirected,230,,1
245,401,Undirected,231,,1
245,414,Undirected,232,,1
245,861,Undirected,233,,1
245,1144,Undirected,234,,1
245,1146,Undirected,235,,1
245,1475,Undirected,236,,1
245,1475,Undirected,237,,1
245,1476,Undirected,238,,1
245,1517,Undirected,239,,1
245,2130,Undirected,240,,1
245,2521,Undirected,241,,1
245,2522,Undirected,242,,1
246,389,Undirected,243,,1
246,414,Undirected,244,,1
246,414,Undirected,245,,1
246,861,Undirected,246,,1
246,1475,Undirected,247,,1
246,1475,Undirected,248,,1
246,1517,Undirected,249,,1
246,1970,Undirected,250,,1
246,2518,Undirected,251,,1
246,2522,Undirected,252,,1
246,2522,Undirected,253,,1
246,2679,Undirected,254,,1
246,2679,Undirected,255,,1
246,2907,Undirected,256,,1
246,2907,Undirected,257,,1
255,414,Undirected,258,,1
255,874,Undirected,259,,1
255,1475,Undirected,260,,1
255,1476,Undirected,261,,1
268,220,Undirected,262,,1
268,245,Undirected,263,,1
268,245,Undirected,264,,1
268,246,Undirected,265,,1
268,272,Undirected,266,,1
268,273,Undirected,267,,1
268,276,Undirected,268,,1
268,317,Undirected,269,,1
268,341,Undirected,270,,1
268,383,Undirected,271,,1
268,401,Undirected,272,,1
268,401,Undirected,273,,1
268,414,Undirected,274,,1
268,414,Undirected,275,,1
268,414,Undirected,276,,1
268,414,Undirected,277,,1
268,622,Undirected,278,,1
268,622,Undirected,279,,1
268,689,Undirected,280,,1
268,689,Undirected,281,,1
268,697,Undirected,282,,1
268,697,Undirected,283,,1
268,699,Undirected,284,,1
268,843,Undirected,285,,1
268,843,Undirected,286,,1
268,861,Undirected,287,,1
268,861,Undirected,288,,1
268,1131,Undirected,289,,1
268,1132,Undirected,290,,1
268,1136,Undirected,291,,1
268,1143,Undirected,292,,1
268,1144,Undirected,293,,1
268,1144,Undirected,294,,1
268,1146,Undirected,295,,1
268,1146,Undirected,296,,1
268,1226,Undirected,297,,1
268,1226,Undirected,298,,1
268,1226,Undirected,299,,1
268,1230,Undirected,300,,1
268,1230,Undirected,301,,1
268,1233,Undirected,302,,1
268,1234,Undirected,303,,1
268,1462,Undirected,304,,1
268,1470,Undirected,305,,1
268,1472,Undirected,306,,1
268,1473,Undirected,307,,1
268,1474,Undirected,308,,1
268,1475,Undirected,309,,1
268,1475,Undirected,310,,1
268,1475,Undirected,311,,1
268,1475,Undirected,312,,1
268,1476,Undirected,313,,1
268,1476,Undirected,314,,1
268,1517,Undirected,315,,1
268,1517,Undirected,316,,1
268,1956,Undirected,317,,1
268,2130,Undirected,318,,1
268,2518,Undirected,319,,1
268,2521,Undirected,320,,1
268,2522,Undirected,321,,1
268,2522,Undirected,322,,1
272,246,Undirected,323,,1
272,273,Undirected,324,,1
272,276,Undirected,325,,1
272,317,Undirected,326,,1
272,332,Undirected,327,,1
272,332,Undirected,328,,1
272,341,Undirected,329,,1
272,383,Undirected,330,,1
272,399,Undirected,331,,1
272,413,Undirected,332,,1
272,508,Undirected,333,,1
272,697,Undirected,334,,1
272,843,Undirected,335,,1
272,843,Undirected,336,,1
272,881,Undirected,337,,1
272,881,Undirected,338,,1
272,1131,Undirected,339,,1
272,1143,Undirected,340,,1
272,1143,Undirected,341,,1
272,1146,Undirected,342,,1
272,1146,Undirected,343,,1
272,1179,Undirected,344,,1
272,1180,Undirected,345,,1
272,1180,Undirected,346,,1
272,1462,Undirected,347,,1
272,1470,Undirected,348,,1
272,1470,Undirected,349,,1
272,1472,Undirected,350,,1
272,1473,Undirected,351,,1
272,1581,Undirected,352,,1
272,1586,Undirected,353,,1
272,1591,Undirected,354,,1
272,1785,Undirected,355,,1
272,1787,Undirected,356,,1
272,1883,Undirected,357,,1
272,1886,Undirected,358,,1
272,1887,Undirected,359,,1
272,1890,Undirected,360,,1
272,2131,Undirected,361,,1
272,2131,Undirected,362,,1
272,2907,Undirected,363,,1
273,220,Undirected,364,,1
273,225,Undirected,365,,1
273,276,Undirected,366,,1
273,276,Undirected,367,,1
273,276,Undirected,368,,1
273,673,Undirected,369,,1
273,697,Undirected,370,,1
273,1993,Undirected,371,,1
273,2131,Undirected,372,,1
273,2679,Undirected,373,,1
273,2680,Undirected,374,,1
276,317,Undirected,375,,1
276,327,Undirected,376,,1
276,332,Undirected,377,,1
276,414,Undirected,378,,1
276,1474,Undirected,379,,1
276,2907,Undirected,380,,1
317,327,Undirected,381,,1
317,332,Undirected,382,,1
317,341,Undirected,383,,1
317,383,Undirected,384,,1
317,843,Undirected,385,,1
317,1146,Undirected,386,,1
317,1180,Undirected,387,,1
317,1234,Undirected,388,,1
317,1462,Undirected,389,,1
317,1470,Undirected,390,,1
317,1472,Undirected,391,,1
317,1473,Undirected,392,,1
317,1474,Undirected,393,,1
317,1475,Undirected,394,,1
317,1475,Undirected,395,,1
317,1476,Undirected,396,,1
317,1476,Undirected,397,,1
317,1517,Undirected,398,,1
317,1753,Undirected,399,,1
317,2131,Undirected,400,,1
327,332,Undirected,401,,1
327,332,Undirected,402,,1
327,341,Undirected,403,,1
327,413,Undirected,404,,1
327,1143,Undirected,405,,1
327,1234,Undirected,406,,1
327,1462,Undirected,407,,1
327,1517,Undirected,408,,1
327,1970,Undirected,409,,1
327,2523,Undirected,410,,1
341,246,Undirected,411,,1
341,382,Undirected,412,,1
341,383,Undirected,413,,1
341,399,Undirected,414,,1
341,843,Undirected,415,,1
341,843,Undirected,416,,1
341,1143,Undirected,417,,1
341,1179,Undirected,418,,1
341,1180,Undirected,419,,1
341,1234,Undirected,420,,1
341,1462,Undirected,421,,1
341,1462,Undirected,422,,1
341,1462,Undirected,423,,1
341,1470,Undirected,424,,1
341,1470,Undirected,425,,1
341,1472,Undirected,426,,1
341,1472,Undirected,427,,1
341,1473,Undirected,428,,1
341,1473,Undirected,429,,1
341,1474,Undirected,430,,1
341,1475,Undirected,431,,1
341,1475,Undirected,432,,1
341,1476,Undirected,433,,1
341,1586,Undirected,434,,1
341,2522,Undirected,435,,1
341,2907,Undirected,436,,1
382,383,Undirected,437,,1
382,383,Undirected,438,,1
382,384,Undirected,439,,1
382,414,Undirected,440,,1
382,697,Undirected,441,,1
382,782,Undirected,442,,1
382,1473,Undirected,443,,1
382,1475,Undirected,444,,1
382,1970,Undirected,445,,1
382,1970,Undirected,446,,1
382,2518,Undirected,447,,1
382,2522,Undirected,448,,1
382,2522,Undirected,449,,1
382,2938,Undirected,450,,1
382,2940,Undirected,451,,1
382,2941,Undirected,452,,1
383,246,Undirected,453,,1
383,327,Undirected,454,,1
383,332,Undirected,455,,1
383,384,Undirected,456,,1
383,401,Undirected,457,,1
383,401,Undirected,458,,1
383,414,Undirected,459,,1
383,414,Undirected,460,,1
383,414,Undirected,461,,1
383,673,Undirected,462,,1
383,1131,Undirected,463,,1
383,1132,Undirected,464,,1
383,1136,Undirected,465,,1
383,1143,Undirected,466,,1
383,1144,Undirected,467,,1
383,1146,Undirected,468,,1
383,1234,Undirected,469,,1
383,1462,Undirected,470,,1
383,1473,Undirected,471,,1
383,1473,Undirected,472,,1
383,1475,Undirected,473,,1
383,1475,Undirected,474,,1
383,1476,Undirected,475,,1
383,1517,Undirected,476,,1
383,1517,Undirected,477,,1
383,1970,Undirected,478,,1
383,1970,Undirected,479,,1
383,2518,Undirected,480,,1
383,2522,Undirected,481,,1
383,2680,Undirected,482,,1
383,2907,Undirected,483,,1
383,2907,Undirected,484,,1
383,2938,Undirected,485,,1
383,2940,Undirected,486,,1
383,2941,Undirected,487,,1
384,399,Undirected,488,,1
384,672,Undirected,489,,1
384,673,Undirected,490,,1
399,224,Undirected,491,,1
399,383,Undirected,492,,1
399,401,Undirected,493,,1
399,401,Undirected,494,,1
399,414,Undirected,495,,1
399,414,Undirected,496,,1
399,672,Undirected,497,,1
399,673,Undirected,498,,1
399,782,Undirected,499,,1
399,881,Undirected,500,,1
399,1143,Undirected,501,,1
399,1234,Undirected,502,,1
399,1470,Undirected,503,,1
399,1473,Undirected,504,,1
399,1473,Undirected,505,,1
399,1473,Undirected,506,,1
399,1473,Undirected,507,,1
399,1475,Undirected,508,,1
399,1517,Undirected,509,,1
399,1890,Undirected,510,,1
401,413,Undirected,511,,1
401,414,Undirected,512,,1
401,414,Undirected,513,,1
401,414,Undirected,514,,1
401,414,Undirected,515,,1
401,414,Undirected,516,,1
401,782,Undirected,517,,1
401,1131,Undirected,518,,1
401,1132,Undirected,519,,1
401,1136,Undirected,520,,1
401,1143,Undirected,521,,1
401,1144,Undirected,522,,1
401,1144,Undirected,523,,1
401,1146,Undirected,524,,1
401,1146,Undirected,525,,1
401,1146,Undirected,526,,1
401,1475,Undirected,527,,1
401,1476,Undirected,528,,1
401,1517,Undirected,529,,1
401,2128,Undirected,530,,1
401,2130,Undirected,531,,1
413,332,Undirected,532,,1
413,414,Undirected,533,,1
413,1146,Undirected,534,,1
413,1517,Undirected,535,,1
413,2523,Undirected,536,,1
414,697,Undirected,537,,1
414,782,Undirected,538,,1
414,782,Undirected,539,,1
414,861,Undirected,540,,1
414,881,Undirected,541,,1
414,1131,Undirected,542,,1
414,1132,Undirected,543,,1
414,1136,Undirected,544,,1
414,1143,Undirected,545,,1
414,1144,Undirected,546,,1
414,1144,Undirected,547,,1
414,1146,Undirected,548,,1
414,1146,Undirected,549,,1
414,1146,Undirected,550,,1
414,1146,Undirected,551,,1
414,1150,Undirected,552,,1
414,1475,Undirected,553,,1
414,1475,Undirected,554,,1
414,1475,Undirected,555,,1
414,1476,Undirected,556,,1
414,1476,Undirected,557,,1
414,1517,Undirected,558,,1
414,1517,Undirected,559,,1
414,1517,Undirected,560,,1
414,1517,Undirected,561,,1
414,1753,Undirected,562,,1
414,1970,Undirected,563,,1
414,2128,Undirected,564,,1
414,2130,Undirected,565,,1
414,2680,Undirected,566,,1
497,401,Undirected,567,,1
497,508,Undirected,568,,1
497,509,Undirected,569,,1
497,509,Undirected,570,,1
497,509,Undirected,571,,1
497,510,Undirected,572,,1
497,510,Undirected,573,,1
497,515,Undirected,574,,1
497,648,Undirected,575,,1
497,1171,Undirected,576,,1
497,1581,Undirected,577,,1
497,1586,Undirected,578,,1
497,1587,Undirected,579,,1
497,1591,Undirected,580,,1
497,1886,Undirected,581,,1
508,212,Undirected,582,,1
508,219,Undirected,583,,1
508,220,Undirected,584,,1
508,223,Undirected,585,,1
508,276,Undirected,586,,1
508,414,Undirected,587,,1
508,509,Undirected,588,,1
508,510,Undirected,589,,1
508,515,Undirected,590,,1
508,697,Undirected,591,,1
508,1143,Undirected,592,,1
508,1180,Undirected,593,,1
508,1474,Undirected,594,,1
508,1581,Undirected,595,,1
508,1591,Undirected,596,,1
508,1785,Undirected,597,,1
508,1787,Undirected,598,,1
508,1883,Undirected,599,,1
508,1886,Undirected,600,,1
508,1886,Undirected,601,,1
508,1887,Undirected,602,,1
508,1890,Undirected,603,,1
508,2907,Undirected,604,,1
509,401,Undirected,605,,1
509,510,Undirected,606,,1
509,510,Undirected,607,,1
509,515,Undirected,608,,1
509,648,Undirected,609,,1
509,648,Undirected,610,,1
509,1171,Undirected,611,,1
509,1886,Undirected,612,,1
510,515,Undirected,613,,1
510,1517,Undirected,614,,1
510,2130,Undirected,615,,1
510,2596,Undirected,616,,1
510,2597,Undirected,617,,1
515,515,Undirected,618,,1
622,697,Undirected,619,,1
622,1226,Undirected,620,,1
622,1226,Undirected,621,,1
622,1230,Undirected,622,,1
622,1233,Undirected,623,,1
622,1233,Undirected,624,,1
622,1234,Undirected,625,,1
622,1376,Undirected,626,,1
622,1473,Undirected,627,,1
622,2705,Undirected,628,,1
622,2945,Undirected,629,,1
622,2946,Undirected,630,,1
622,2947,Undirected,631,,1
648,401,Undirected,632,,1
648,1171,Undirected,633,,1
648,1937,Undirected,634,,1
672,327,Undirected,635,,1
672,413,Undirected,636,,1
672,673,Undirected,637,,1
672,1234,Undirected,638,,1
672,1517,Undirected,639,,1
672,2523,Undirected,640,,1
673,414,Undirected,641,,1
673,1376,Undirected,642,,1
673,2680,Undirected,643,,1
673,2680,Undirected,644,,1
689,697,Undirected,645,,1
689,697,Undirected,646,,1
689,699,Undirected,647,,1
697,224,Undirected,648,,1
697,225,Undirected,649,,1
697,268,Undirected,650,,1
697,382,Undirected,651,,1
697,383,Undirected,652,,1
697,399,Undirected,653,,1
697,414,Undirected,654,,1
697,673,Undirected,655,,1
697,689,Undirected,656,,1
697,699,Undirected,657,,1
697,782,Undirected,658,,1
697,782,Undirected,659,,1
697,843,Undirected,660,,1
697,1180,Undirected,661,,1
697,1226,Undirected,662,,1
697,1230,Undirected,663,,1
697,1233,Undirected,664,,1
697,1234,Undirected,665,,1
697,1473,Undirected,666,,1
697,1475,Undirected,667,,1
697,1581,Undirected,668,,1
697,1591,Undirected,669,,1
697,1785,Undirected,670,,1
697,1785,Undirected,671,,1
697,1787,Undirected,672,,1
697,1787,Undirected,673,,1
697,1883,Undirected,674,,1
697,1886,Undirected,675,,1
697,1887,Undirected,676,,1
697,1890,Undirected,677,,1
697,1890,Undirected,678,,1
697,1970,Undirected,679,,1
697,1970,Undirected,680,,1
697,2518,Undirected,681,,1
697,2522,Undirected,682,,1
697,2679,Undirected,683,,1
697,2680,Undirected,684,,1
697,2938,Undirected,685,,1
697,2940,Undirected,686,,1
697,2941,Undirected,687,,1
699,268,Undirected,688,,1
699,689,Undirected,689,,1
699,697,Undirected,690,,1
699,843,Undirected,691,,1
699,1785,Undirected,692,,1
699,1787,Undirected,693,,1
782,414,Undirected,694,,1
782,1144,Undirected,695,,1
782,1146,Undirected,696,,1
782,1517,Undirected,697,,1
782,1890,Undirected,698,,1
782,1970,Undirected,699,,1
782,2128,Undirected,700,,1
782,2130,Undirected,701,,1
823,497,Undirected,702,,1
823,509,Undirected,703,,1
823,510,Undirected,704,,1
823,622,Undirected,705,,1
823,1233,Undirected,706,,1
823,1376,Undirected,707,,1
823,1473,Undirected,708,,1
823,2382,Undirected,709,,1
823,2705,Undirected,710,,1
823,2945,Undirected,711,,1
823,2946,Undirected,712,,1
823,2947,Undirected,713,,1
843,225,Undirected,714,,1
843,332,Undirected,715,,1
843,413,Undirected,716,,1
843,689,Undirected,717,,1
843,699,Undirected,718,,1
