Id,Label,Director
1,AMERICAN DEPOSIT AND LOAN CO.,0
2,AMERICAN DOCK AND TRUST CO.,0
3,AMERICAN EXCHANGE NATIONAL BANK,0
4,AMERICAN SAVINGS BANK,0
5,ASTOR NATIONAL BANK,0
6,ATLANTIC TRUST CO.,0
7,BANK FOR SAVINGS IN THE CITY OF NEW YORK,0
8,BANK OF AMERICA,0
9,BANK OF JAMAICA,0
10,BANK OF MONTREAL,0
11,BANK OF NEW YORK,0
12,BANK OF STATEN ISLAND,0
13,BANK OF THE MANHATTAN COMPANY,0
14,BANK OF THE METROPOLIS,0
15,BANK OF WASHINGTON HEIGHTS,0
16,BEDFORD BANK,0
17,BOWERY BANK OF NEW YORK,0
18,BOWERY SAVINGS BANK,0
19,BOWLING GREEN TRUST CO.,0
20,BREVOORT SAVINGS BANK,0
21,BROADWAY BANK OF BROOKLYN,0
22,BROADWAY SAVINGS INSTITUTION,0
23,BRONX BOROUGH BANK,0
24,BROOKLYN BANK,0
25,BROOKLYN SAVINGS BANK,0
26,BROOKLYN TRUST CO.,0
27,BUSHWICK SAVINGS BANK,0
28,CENTRAL NATIONAL BANK,0
29,CENTRAL REALTY BANK,0
30,CENTRAL TRUST CO.,0
31,CENTURY BANK,0
32,CHASE NATIONAL BANK,0
33,CHATHAM NATIONAL BANK,0
34,CHEMICAL NATIONAL BANK,0
35,CITIZENS' SAVING BANK,0
36,CITY SAVINGS BANK OF BROOKLYN,0
37,CITY TRUST CO.,0
38,COLLEGE POINT SAVINGS BANK,0
39,COLONIAL BANK,0
40,COLONIAL TRUST CO.,0
41,COLUMBIA BANK,0
42,COMMERCIAL TRUST CO. OF NEW JERSEY,0
43,CONTINENTAL TRUST CO.,0
44,CO-OPERATIVE BUILDING BANK,0
45,CORN EXCHANGE BANK,0
46,CORPORATION TRUST CO. OF DELAWARE,0
47,DIME SAVINGS BANK OF BROOKLYN,0
48,DIME SAVINGS BANK OF WILLIAMSBURGH,0
49,DOLLAR SAVINGS BANK,0
50,DRY LOCK SAVINGS INSTITUTION,0
51,EAST BROOKLYN SAVINGS BANK,0
52,EAST NEW YORK SAVINGS BANK,0
53,EAST RIVER NATIONAL BANK,0
54,EAST RIVER SAVINGS INSTITUTION,0
55,EASTERN DISTRICT SAVINGS BANK,0
56,EIGHTH WARD BANK,0
57,ELEVENTH WARD BANK,0
58,EMIGRANT INDUSTRIAL SAVINGS BANK,0
59,EMPIRE CITY SAVINGS BANK,0
60,EMPIRE STATE BANK,0
61,EXCELSIOR SAVINGS BANK,0
62,FARMERS' LOAN & TRUST CO.,0
63,FIDELITY BANK,0
64,FIFTH AVENUE BANK,0
65,FIFTH AVENUE BANK OF NEW YORK,0
66,FIFTH AVENUE TRUST CO.,0
67,FIFTH NATIONAL BANK,0
68,FIRST NATIONAL BANK OF BROOKLYN,0
69,FIRST NATIONAL BANK OF HEMPSTEAD,0
70,FIRST NATIONAL BANK OF STATEN ISLAND,0
71,FIRST NATIONAL BANK OF THE CITY OF NEW YORK,0
72,FLATBUSH TRUST CO.,0
73,FLUSHING BANK,0
74,FOURTEENTH STREET BANK,0
75,FOURTH NATIONAL BANK,0
76,FRANKLIN SAVINGS BANK,0
77,FRANKLIN TRUST CO.,0
78,GALLATIN NATIONAL BANK,0
79,GANSEVOORT BANK,0
80,GARFIELD NATIONAL BANK,0
81,GERMAN-AMERICAN BANK,0
82,GERMAN EXCHANGE BANK,0
83,GERMAN SAVINGS BANK,0
84,"GERMAN SAVINGS BANK, BROOKLYN",0
85,GERMANIA BANK,0
86,GERMANIA SAVINGS BANK,0
87,GREATER NEW YORK SAVINGS BANK,0
88,GREENPOINT SAVINGS BANK,0
89,GREENWICH BANK,0
90,GREENWICH SAVINGS BANK,0
91,GUARANTY TRUST CO. OF NEW YORK,0
92,HAMILTON BANK OF NEW YORK CITY,0
93,HAMILTON TRUST CO.,0
94,HANOVER NATIONAL BANK,0
95,HARLEM SAVINGS BANK,0
96,HIDE AND LEATHER NATIONAL BANK,0
97,HUDSON TRUST CO.,0
98,IMPORTERS' AND TRADERS' NATIONAL BANK,0
99,INSTITUTION FOR THE SAVINGS OF MERCHANTS' CLERKS,0
100,INTERNATIONAL BANKING CORPORATION,0
101,IRVING NATIONAL BANK,0
102,IRVING SAVINGS INSTITUTION,0
103,ITALIAN SAVINGS BANK,0
104,JAMAICA SAVINGS BANK,0
105,JEFFERSON BANK,0
106,KINGS COUNTY BANK,0
107,KINGS COUNTY SAVINGS INSTITUTION,0
108,KINGS COUNTY TRUST CO.,0
109,KNICKERBOCKER TRUST CO.,0
110,LEATHER MANUFACTURERS' NATIONAL BANK,0
111,LIBERTY NATIONAL BANK,0
112,LINCOLN NATIONAL BANK OF THE CITY OF NEW YORK,0
113,LONG ISLAND CITY SAVINGS BANK,0
114,LONG ISLAND LOAN AND TRUST CO.,0
115,MANHATTAN SAVINGS INSTITUTION,0
116,MANHATTAN TRUST CO.,0
117,MANUFACTURERS' NATIONAL BANK,0
118,MANUFACTURERS' TRUST CO.,0
119,MARKET AND FULTON NATIONAL BANK,0
120,MECHANICS AND TRADERS' BANK,0
121,MECHANICS' BANK,0
122,MECHANICS' NATIONAL BANK,0
123,MERCANTILE NATIONAL BANK,0
124,MERCANTILE TRUST CO.,0
125,MERCHANTS' BANK OF BROOKLYN,0
126,MERCHANTS' EXCHANGE NATIONAL BANK,0
127,MERCHANTS' NATIONAL BANK,0
128,MERCHANTS' TRUST CO.,0
129,METROPOLITAN SAVINGS BANK,0
130,METROPOLITAN TRUST CO.,0
131,MORTON TRUST CO.,0
132,MOUNT MORRIS BANK,0
133,MUTUAL BANK,0
134,MUTUAL TRUST CO. OF WESTCHESTER COUNTY,0
135,NASSAU BANK,0
136,NASSAU NATIONAL BANK,0
137,NASSAU TRUST CO.,0
138,NATIONAL BANK OF COMMERCE,0
139,NATIONAL BANK OF NORTH AMERICA,0
140,NATIONAL BROADWAY BANK,0
141,NATIONAL BUTCHERS AND DROVERS' BANK,0
142,NATIONAL CITIZENS' BANK,0
143,NATIONAL CITY BANK,0
144,NATIONAL CITY BANK OF NEW YORK,0
145,NATIONAL PARK BANK,0
146,NATIONAL SHOW AND LEATHER BANK,0
147,NEW AMSTERDAM NATIONAL BANK,0
148,NEW YORK CLEARING HOUSE ASSOCIATION,0
149,NEW YORK COUNTY NATIONAL BANK,0
150,NEW YORK LIFE INSURANCE AND TRUST CO.,0
151,NEW YORK NATIONAL EXCHANGE BANK,0
152,NEW YORK PRODUCE EXCHANGE BANK,0
153,NEW YORK SAVINGS BANK,0
154,NEW YORK SECURITY AND TRUST CO.,0
155,NEW YORK STATE MORTGAGE BANK AND SAVINGS ASSOCIATION,0
156,NINETEENTH WARD BANK,0
157,NORTH AMERICAN TRUST CO.,0
158,NORTH RIVER SAVINGS BANK,0
159,NORTH SIDE BANK OF BROOKLYN,0
160,ORIENTAL BANK,0
161,PACIFIC BANK,0
162,PEOPLE'S BANK OF BROOKLYN,0
163,PEOPLE'S BANK OF THE CITY OF NEW YORK,0
164,PEOPLE'S TRUST CO.,0
165,PHENIX NATIONAL BANK,0
166,PLAZA BANK,0
167,QUEENS COUNTY SAVINGS BANK,0
168,REAL ESTATE TRUST CO.,0
169,REAL ESTATE TRUSTS CO. OF JERSEY CITY,0
170,RICHMOND COUNTY SAVINGS BANK,0
171,RIVERSIDE BANK,0
172,SEABOARD NATIONAL BANK,0
173,SEAMEN'S BANK FOR SAVINGS,0
174,SECOND NATIONAL BANK,0
175,SECURITIES CO.,0
176,SEVENTEENTH WARD BANK,0
177,SEVENTH NATIONAL BANK,0
178,SOUTH BROOKLYN SAVINGS INSTITUTION,0
179,SPRAGUE NATIONAL BANK,0
180,STANDARD TRUST CO.,0
181,STATE BANK,0
182,STATEN ISLAND SAVINGS BANK,0
183,TITLE GUARANTEE AND TRUST CO.,0
184,TRUST COMPANY OF AMERICA,0
185,TRUST COMPANY OF THE REPUBLIC,0
186,TWELFTH WARD BANK,0
187,TWENTY-SIXTH WARD BANK,0
188,TWENTY-THIRD WARD BANK,0
189,UNION BANK OF BROOKLYN,0
190,UNION DIME SAVINGS INSTITUTION,0
191,UNION SQUARE BANK,0
192,UNION TRUST CO. OF NEW YORK,0
193,UNITED NATIONAL BANK OF NEW YORK CITY,0
194,UNITED STATES MORTGAGE AND TRUST CO.,0
195,UNITED STATES SAVINGS BANK,0
196,UNITED STATES TRUST CO.,0
197,UNIVERSAL TRUST CO.,0
198,VARICK BANK OF NEW YORK,0
199,WALLABOUT BANK,0
200,WASHINGTON BANK,0
201,WASHINGTON SAVINGS BANK,0
202,WASHINGTON TRUST CO.,0
203,WELLS FARGO & CO.'S BANK,0
204,WEST SIDE BANK,0
205,WEST SIDE SAVINGS BANK,0
206,WESTCHESTER TRUST CO.,0
207,WESTERN NATIONAL BANK,0
208,WILLIAMSBURGH SAVINGS BANK,0
209,WILLIAMSBURGH TRUST CO.,0
210,YORKVILLE BANK,0
211,GEORGE W. JENKINS,1
212,JAMES H. HYDE,1
213,CHARLES H. HAMILTON,1
214,F.W. FULLE,1
215,CHARLES B. ALEXANDER,1
216,HENRY M. ALEXANDER,1
217,WILLIAM ALEXANDER,1
218,MARCELLUS HARTLEY DODGE,1
219,LOUIS FITZGERALD,1
220,E.H. HARRIMAN,1
221,THOMAS H. HUBBARD,1
222,BRADISH JOHN JOHNSON,1
223,OTTO H. KAHN,1
224,WILLIAM H. McINTYRE,1
225,J. HENRY SMITH,1
226,V.P. SNYDER,1
227,GEORGE H. SQUIRE,1
228,G.E. TARBELL,1
229,HENRY ROGERS WINTHROP,1
230,FREDERICK H. POUCH,1
231,ALONZO B. POUCH,1
232,WILLIAM H. HASCY,1
233,EDGAR D. POUCH,1
234,WILLIAM H. POUCH,1
235,DUMONT CLARKE,1
236,E. BURNS,1
237,F.B. ANDERSON,1
238,J.S. CARR,1
239,L.L. CLARKE,1
240,SAMUEL D. BABCOCK,1
241,JOHN CLAFFIN,1
242,W. BAYARD CUTTING,1
243,WILLIAM P. DIXON,1
244,HENRY W. MAXWELL,1
245,J. ROGERS MAXWELL,1
246,SAMUEL REA,1
247,HENRY K. SHELDON,1
248,JOHN T. TERRY,1
249,L.C. WEIR,1
250,EDWARD V. LOEW,1
251,HENRY T. BRONSON,1
252,MYER HELLMAN,1
253,WILLIAM IRWIN,1
254,CLARENCE GOADBY,1
255,JAMES F. FARGO,1
256,SAMUEL HALL,1
257,CHARLES N. LEE,1
258,MOSES H. MOSES,1
259,VINCENT PISEK,1
260,RUSSELL RAYMOND,1
261,EDWARD ROWELL,1
262,DAVID H. ROWLAND,1
263,WILLIAM L. SKIDMORE,1
264,GRANVILLE B. SMITH,1
265,JOHN H. TIMMERMAN,1
266,WARNER VAN NORDEN,1
267,J.A. VAN WAGENEN,1
268,GEORGE F. BAKER,1
269,ALEXANDER H. STEVENS,1
270,GEORGE W. PANCOAST,1
271,BARKLEY WYCKOFF,1
272,JOHN JACOB ASTOR,1
273,HARRISON E. GAWTRY,1
274,"ADRIAN ISELIN, JR.",1
275,ROBERT H. McCURDY,1
276,CHARLES A. PEABODY,1
277,DOUGLAS ROBINSON,1
278,W. EMLEN ROOSEVELT,1
279,FREDERICK D. TAPPEN,1
280,L.V.F. RANDOLPH,1
281,JOHN L. RIKER,1
282,WILLIAM CARPENDER,1
283,JOHN ALVIN YOUNG,1
284,ALFRED H. SWAYNE,1
285,L.M. JONES,1
286,"BENJAMIN STRONG, JR.",1
287,FRANCIS M. BACON,1
288,D. CRAWFORD CLARK,1
289,GEORGE W. WLY,1
290,ANDREW H. GREEN,1
291,JOHN F. HALSTED,1
292,CHARLES R. HENDERSON,1
293,LOUIS J. HILL,1
294,WILLIAM H. HOLLISTER,1
295,WILLIAM B. ISHAM,1
296,W.R.T. JONES,1
297,MARTIN JOOST,1
298,LEWIS CASS LEDYARD,1
299,C.D. LEVERICH,1
300,GILBERT M. PLYMPTON,1
301,ANTON A. RAVEN,1
302,"WILLIAM SCHALL, JR.",1
303,JOHN W. SIMPSON,1
304,FRANCIS S. SMITHERS,1
305,FREDERICK STURGES,1
306,ALFRED WAGSTAFF,1
307,MERRITT TRIMBLE,1
308,JOHN. J. TUCKER,1
309,ROBERT S. HOLT,1
310,WILLIAM W. SMITH,1
311,WILLIAM G. WHITE,1
312,JAMES KNOWLES,1
313,RICHARD L. PURDY,1
314,WILLIAM L. ANDREWS,1
315,WILLIAM W. APPLETON,1
316,CHARLES T. BARNEY,1
317,GEORGE S. BOWDOIN,1
318,CHARLES S. BROWN,1
319,JOHN CROSBY BROWN,1
320,W. IRVING CLARK,1
321,HENRY W. DE FOREST,1
322,THOMAS DIMOND,1
323,"JOHN M. DODD, JR.",1
324,WILLIAM A. HOE,1
325,ALFRED M. HOYT,1
326,GEORGE M. MILLER,1
327,JOHN E. PARSONS,1
328,WILLIAM J. RIKER,1
329,CHARLES A. SHERMAN,1
330,J. EDWARD SIMMONS,1
331,FREDERIE W. STEVENS,1
332,WILLIAM TILLINGHAST,1
333,J. KENNEDY TOD,1
334,JOHN J. TUCKER,1
335,WILLIAM H. PERKINS,1
336,FREDERIC P. OLCOTT,1
337,WALTER M. BENNET,1
338,JOHN SAGE,1
339,GEORGE A. CROCKER,1
340,DAVID S. EGLESTON,1
341,GEORGE G. HAVEN,1
342,JAMES N. JARVIE,1
343,AUGUSTUS D. JUILLIARD,1
344,DALLAS B. PRATT,1
345,JOHN HARSEN RHOADES,1
346,SAMUEL THORNE,1
347,JOHN H. SUTPHIN,1
348,S.R. SMITH,1
349,WILLIAM D. LLEWLLYN,1
350,JOHN ADIKES,1
351,A.C. BEDFORD,1
352,FREDERICK L. ELDRIDGE,1
353,WILLIAM W. GILLEN,1
354,ALRICK H. MAN,1
355,CORD MAYER,1
356,GEORGE D. PRATT,1
357,BERNARD SUYDAM,1
358,A.C. VAUGHAN,1
359,A.S. WHITE,1
360,PHILLIP M. WOOD,1
361,GEORGE W. YOUNG,1
362,LORD STRATHCONA,1
363,G.A. DRUMMOND,1
364,E.S. CLOUSTON,1
365,R.B. ANGUS,1
366,A.F. GAULT,1
367,EDWARD B. GREENSHIELDS,1
368,WILLIAM C. McCDONALD,1
369,A.T. PATERSON,1
370,R.G. REID,1
371,JAMES ROSS,1
372,HERBERT L. GRIGGS,1
373,CHARLES OLNEY,1
374,GEORGE P. HALL,1
375,E.T. HULST,1
376,GUSTAV AMSINCK,1
377,DANIEL A. DAVIS,1
378,ANSON W. HARD,1
379,CHARLES D. LEVERICH,1
380,GORDON MACDONALD,1
381,WILLIAM J. MATHESON,1
382,JOHN G. McCULLOUGH,1
383,D.O. MILLS,1
384,WILLIAM A. READ,1
385,GEORGE L. RIVES,1
386,H.C. SWORDS,1
387,AUGUSTUS PRENTICE,1
388,OTTO AHLMANN,1
389,GEORGE A. WOOD,1
390,RICHARD L. FINCH,1
391,AUGUSTUS B. PRENTICE,1
392,STEPHEN BAKER,1
393,HENRY K. McHARG,1
394,D.H. PLERSON,1
395,W.E. TROTTER,1
396,HUGH D. AUCHINCLOSS,1
397,M.C.D. BORDEN,1
398,FREDERICK G. BOURNE,1
399,JOHN S. KENNEDY,1
400,R.W. PATERSON,1
401,SAMUEL SLOAN,1
402,JOHN SLOANE,1
403,JAMES TALCOTT,1
404,THEODORE ROGERS,1
405,E.C. EVANS,1
406,BENJAMIN ALTMAN,1
407,HICKS ARNOLD,1
408,CHARLES F. CHICHESTER,1
409,E.D. FAULKNER,1
410,C.H. HACKETT,1
411,JOHN S. HUYLER,1
412,HOBART J. PARK,1
413,JOSEPH PARK,1
414,JAMES STILLMAN,1
415,CHARLES L. TIFFANY,1
416,ROBERT J. HOGUET,1
417,R. BLEECKER RATHBONE,1
418,THOMAS ALEXANDER,1
419,WILLIAM CLARK,1
420,JOHN D. BEALS,1
421,J. ROMAINE BROWN,1
422,JAMES G. CANNON,1
423,ANDREW J. CONNICK,1
424,HERMAN F. EPPLE,1
425,JOHN H. FLAGER,1
426,JOHN HALLORAN,1
427,DANIEL F. MAHONY,1
428,NEWELL MARTIN,1
429,SAMUEL McMILLAN,1
430,JOHN B. McDONALD,1
431,SOL MOSES,1
432,JOHN C. RODGERS,1
433,DAVID STEWART,1
434,THEODORE F. TONE,1
435,JOHN WHALEN,1
436,EUGENE G. BLACKFORD,1
437,HOWARD M. SMITH,1
438,HENRY M. HEATH,1
439,HENRY CARSON,1
440,JACOB G. DETTMER,1
441,JULIAN D. FAIRCHILD,1
442,NELSON J. GATES,1
443,EDWARD H. HOBBS,1
444,ARTHUR R. JARRETT,1
445,WILLIAM H. LYON,1
446,CLARENCE W. SEAMANS,1
447,SAMUEL VAN WYCK,1
448,T.J. WASHBURN,1
449,JOHN S. FOSTER,1
450,M.S. PAINE,1
451,CHARLES ESSIG,1
452,J. STANLEY FOSTER,1
453,EDWARD J. DUNPHY,1
454,CHARLES F. NAETHING,1
455,W.F. NORTON,1
456,EUGENE COLEMAN SAVIDGE,1
457,CLERMONT H. WILCOX,1
458,JOHN D. HICKS,1
459,JOHN J. SINCLAIR,1
460,ROBERT B. WOODWARD,1
461,WALTER COGGESHALL,1
462,ISAAC P. MAILLER,1
463,HENRY A. SCHENCK,1
464,JOHN W. AITKEN,1
465,OCTAVIUS D. BALDWIN,1
466,HENRY C. BERLIN,1
467,CHARLES E. BIGELOW,1
468,WILLIAM V. BROKAW,1
469,JOHN W. COCHRANE,1
470,CHARLES T. COOK,1
471,JAMES W. CROMWELL,1
472,H. BLANCHARD DOMINICK,1
473,JOEL B. ERHARDT,1
474,EDWARD D. FAULKNER,1
475,ROBERT M. GALLAWAY,1
476,CHARLES GRIFFEN,1
477,CORCELLUS H. HACKETT,1
478,GEORGE E. HICKS,1
479,RICHARD M. HOE,1
480,GEORGE JEREMIAH,1
481,THOMAS B. KENT,1
482,MARK W. MCCLAY,1
483,GEORGE MCNEIR,1
484,SETH M. MILLIKEN,1
485,WILLIAM A. NASH,1
486,WILLIAM H. PARSONS,1
487,C. LAWRENCE PERKINS,1
488,ISAAC S. PLATT,1
489,GEORGE H. ROBINSON,1
490,HENRY A. ROGERS,1
491,DAVID S. TABER,1
492,CHARLES H. TENNEY,1
493,EUGENE UNDERHILL,1
494,FRANCIS T. WHITE,1
495,WASHINGTON WILSON,1
496,WILLIAM H.S. WOOD,1
497,EDWIN GOULD,1
498,SAMUEL THOMAS,1
499,WILLIAM H. TAYLOR,1
500,J.A. HILTON,1
501,WILLIAM M. LAWS,1
502,CHARLES P. ARMSTRONG,1
503,GEORGE R. BIDWELL,1
504,FRANK BRAINARD,1
505,A.H. CALEF,1
506,EDMUND C. CONVERSE,1
507,WILLIAM NELSON CROMWELL,1
508,THOMAS T. ECKERT,1
509,FRANK JAY GOULD,1
510,MYRON T. HERRICK,1
511,EDWARD R. LADEW,1
512,ANDREW LANGDON,1
513,EDWARD R. THOMAS,1
514,JOHN P. TRUESDELL,1
515,JOHN SKELTON WILLIAMS,1
516,E.F.C. YOUNG,1
517,FELIX CAMPBELL,1
518,"WILLIAM B. HURD, JR.",1
519,CHARLES COOPER,1
520,JOHN W. EVANS,1
521,LLEWELLYN A. WRAY,1
522,CHARLES W. BETTS,1
523,WALTER S. BREWSTER,1
524,FREDERICK W. CARRUTHERS,1
525,WILLIAM J. GILPIN,1
526,GRANVILLE W. HARMAN,1
527,HENRY I. HAYDEN,1
528,LOOMIS L. LANGDON,1
529,JABEZ M. LYLE,1
530,JOHN McNAMEE,1
531,THOMAS MONAHAN,1
532,ERNST NATHAN,1
533,JOHN D. SULLIVAN,1
534,DAVID H. VALENTINE,1
535,THOMAS J. WASHBURN,1
536,THOMAS L. WELLS,1
537,H. BATTERMAN,1
538,JOHN H. SCHUMANN,1
539,H.B. SCHARMANN,1
540,GEORGE F. MOGER,1
541,LOUIS BOSSERT,1
542,GEORGE H. FISHER,1
543,H.S. HOLLINGSWORTH,1
544,WILLIAM LAMB,1
545,JOHN McKEE,1
546,CHARLES MILLER,1
547,JOHN M. MOSER,1
548,CHARLES NAEHER,1
549,JOHN H. SCHEIDT,1
550,MILLARD F. SMITH,1
551,FRANCIS A. PALMER,1
552,PETER CUMMING,1
553,J. BERRE KING,1
554,HORACE F. HUTCHINSON,1
555,FRED BAKER,1
556,EUGENE BRITTON,1
557,H. MORTIMER BRUSH,1
558,WARREN A. CONOVER,1
559,FRANCIS P. FURNALD,1
560,JACOB A. GEISSENHAINER,1
561,EDWARD P. GRIFFIN,1
562,GEORGE T. HAY,1
563,JACON D.T. HERSEY,1
564,HUDSON HOAGLAND,1
565,RICHARD B. KELLY,1
566,OSCAR T. MACKEY,1
567,W.L. WELLINGTON,1
568,W.H. BIRCHALL,1
569,C.A. BECKER,1
570,M.M. CORWIN,1
571,"THOMAS BOLTON, JR.",1
572,WILLIAM H. BOLTON,1
573,WILLIAM HENDERSON,1
574,MARTIN WALTER,1
575,GEORGE W. WHITEHEAD,1
576,HENRY E. HUTCHINSON,1
577,THOMAS M. HALSEY,1
578,WILLIAM J. CARR,1
579,"W.N. COLER, JR.",1
580,MATHEW DEAN,1
581,"JOHN DITMAS, JR.",1
582,DESMOND DUNNE,1
583,WILLIAM T. GOUNDIE,1
584,CARMON R. HETFIELD,1
585,CLEMENT LOCKITT,1
586,THOMAS H. MESSENGER,1
587,FREDERICK E. PITKIN,1
588,GEORGE P. SHELDON,1
589,PERCIVAL C. SMITH,1
590,BRYAN H. SMITH,1
591,EDWARD D. WHITE,1
592,FELIX E. FLANDREAU,1
593,CHARLES C. PUTNAM,1
594,FRANK L. BABBOTT,1
595,HIRAM V.V. BRAMAN,1
596,JONATHAN BULKLEY,1
597,FRANCIS L. EAMES,1
598,RICHARD L. EDWARDS,1
599,LYMAN R. GREENE,1
600,CROWELL HADDEN,1
601,A. AUGUSTUS HEALY,1
602,CHARLES A. HOYT,1
603,JOHN F. JAMES,1
604,EDWARD H. KIDDER,1
605,DAVID G. LEGGETT,1
606,EDWARD H. LITCHFIELD,1
607,WILLIAM G. LOW,1
608,FRANK LYMAN,1
609,EDWARD MERRITT,1
610,HENRY F. NOYES,1
611,WILLIS L. OGDEN,1
612,HENRY E. PIERREPONT,1
613,WILLIAM V.R. SMITH,1
614,THEODORE F. MILLER,1
615,FREDERICK C. COLTON,1
616,STANLEY W. HUSTED,1
617,THOMAS T. BARR,1
618,S.W. BOOCOCK,1
619,GEORGE W. CHAUNCEY,1
620,WILLIAM N. DYKMAN,1
621,JOHN GIBB,1
622,FRANCIS L. HINE,1
623,CHARLES W. IDE,1
624,WILLIAM H. MALE,1
625,JOHN J. PIERREPONT,1
626,CHARLES M. PRATT,1
627,GEORGE G. REYNOLDS,1
628,CHARLES A. SCHIEREN,1
629,ALEXANDER M. WHITE,1
630,WILLIAM AUGUSTUS WHITE,1
631,C.D. WOOD,1
632,JOHN DAVIS,1
633,MOSES MAY,1
634,JOSEPH CABBLE,1
635,"C.D. BURROWS, JR.",1
636,JERE E. BROWN,1
637,RUFUS L. SCOTT,1
638,WILLIAM S. WANDEL,1
639,WILLIAM A. WELLS,1
640,EDWIN LANGDON,1
641,WILLIAM M. WOODS,1
642,CHARLES S. YOUNG,1
643,LEWIS S. LEE,1
644,JACOB S. BERNHEIMER,1
645,L.F. DOMMERICH,1
646,WOODBURY LANGDON,1
647,JOHN A. McCALL,1
648,JOHN P. MUNN,1
649,HENRY SAMPSON,1
650,HENRY TUCK,1
651,WILLIAM A. WHEELOCK,1
652,HENRY MORGENTHAU,1
653,HUGH J. GRANT,1
654,T. STALLKNECHT,1
655,ERNEST EHRMANN,1
656,W.J.B. MILLS,1
657,ANTHONY N. BRADY,1
658,MICHAEL COLEMAN,1
659,JOHN D. CRIMMINS,1
660,HENRY O. HAVEMEYER,1
661,JAMES H. POST,1
662,GEORGE SHERMAN,1
663,E.F. HYDE,1
664,B.G. MITCHELL,1
665,GEORGE BERTINE,1
666,F.L. GRANT,1
667,J.N. WALLACE,1
668,F.B. SMIDT,1
669,CORNELIUS N. BLISS,1
670,"WILLIAM ALLEN BUTLER, JR.",1
671,CHARLES LANIER,1
672,GEORGE MACCOLLOCH MILLER,1
673,JAMES SPEYER,1
674,HENRY TALMADGE,1
675,"EDMUND DWIGHT, JR.",1
676,WILBUR C. FISK,1
677,EDWARD J. CROKER,1
678,JAMES A. DEERING,1
679,FRANK T. FITZGERALD,1
680,GRANVILLE W. GARTH,1
681,GEORGE M. GILLIES,1
682,"J.A. HODGE, JR.",1
683,ISAIAH JOSEPHI,1
684,WILLIAM LUMMIS,1
685,WALTHER LUTTGEN,1
686,ANDREW PATTERSON,1
687,ISIDOR STRAUS,1
688,ARTHUR B. WESTERVELT,1
689,HENRY W. CANNON,1
690,A.B. HEPBURN,1
691,E.J. STALKER,1
692,W.O. JONES,1
