Id,Label,Type,Value,D,WD,Cluster,PageRank,Eccentricity,Closeness Centrality,Betweenness Centrality,Eigen,,,,,,,,,,,
1,AMERICAN DEPOSIT AND LOAN CO.,1,19147153,25,58,0.626666667,0.00451942,5,0.435571688,0.000854158,0.39537936,,,,,,,,,,,
2,AMERICAN DOCK AND TRUST CO.,1,19147153,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
3,AMERICAN EXCHANGE NATIONAL BANK,1,46995129,25,30,0.486666667,0.004644771,5,0.430879713,0.002366651,0.364389491,,,,,,,,,,,
4,AMERICAN SAVINGS BANK,1,1826451,12,12,0.363636364,0.003311409,6,0.402684564,0.004094694,0.098963477,,,,,,,,,,,
5,ASTOR NATIONAL BANK,1,5543057,39,53,0.475033738,0.006855827,4,0.458891013,0.005210844,0.561850979,,,,,,,,,,,
6,ATLANTIC TRUST CO.,1,11334546,27,32,0.37037037,0.005494715,5,0.436363636,0.007989001,0.339771507,,,,,,,,,,,
7,BANK FOR SAVINGS IN THE CITY OF NEW YORK,1,75879867,37,51,0.315315315,0.007234432,4,0.467836257,0.020763967,0.411486019,,,,,,,,,,,
8,BANK OF AMERICA,1,27911600,21,39,0.585714286,0.004143954,5,0.418848168,0.001682706,0.30951155,,,,,,,,,,,
9,BANK OF JAMAICA,1,19147153,11,12,0.290909091,0.003221341,6,0.406779661,0.008852434,0.082144738,,,,,,,,,,,
10,BANK OF MONTREAL,1,19147153,1,1,0,0.001843721,8,0.187793427,0,4.83089E-05,,,,,,,,,,,
11,BANK OF NEW YORK,1,48635590,26,35,0.406153846,0.004983351,5,0.44198895,0.00385856,0.357449397,,,,,,,,,,,
12,BANK OF STATEN ISLAND,1,19147153,2,3,0,0.001245541,6,0.289855072,6.81854E-05,0.005781962,,,,,,,,,,,
13,BANK OF THE MANHATTAN COMPANY,1,29814700,21,25,0.60952381,0.003962555,5,0.440366972,0.001814658,0.362284101,,,,,,,,,,,
14,BANK OF THE METROPOLIS,1,11677400,30,36,0.701149425,0.005350343,5,0.448598131,0.001529354,0.499594773,,,,,,,,,,,
15,BANK OF WASHINGTON HEIGHTS,1,614900,10,11,0.288888889,0.003197286,5,0.373250389,0.006774622,0.035488696,,,,,,,,,,,
16,BEDFORD BANK,1,19147153,8,15,0.357142857,0.002849268,6,0.349344978,0.002809625,0.010665204,,,,,,,,,,,
17,BOWERY BANK OF NEW YORK,1,3911200,1,1,0,0.000995154,7,0.274914089,0,0.001012431,,,,,,,,,,,
18,BOWERY SAVINGS BANK,1,92394521,50,70,0.425306122,0.008799525,4,0.491803279,0.014289409,0.723249937,,,,,,,,,,,
19,BOWLING GREEN TRUST CO.,1,16909332,16,24,0.266666667,0.004252242,5,0.421792619,0.012397024,0.147547812,,,,,,,,,,,
20,BREVOORT SAVINGS BANK,1,1200493,7,10,0.285714286,0.00231123,5,0.365853659,0.00169108,0.022521346,,,,,,,,,,,
21,BROADWAY BANK OF BROOKLYN,1,19147153,9,12,0.166666667,0.003092224,5,0.357142857,0.003619245,0.016285688,,,,,,,,,,,
22,BROADWAY SAVINGS INSTITUTION,1,8328523,8,8,0.178571429,0.002573453,5,0.385232745,0.003753809,0.054847779,,,,,,,,,,,
23,BRONX BOROUGH BANK,1,654200,1,1,0,0.000790081,6,0.331491713,0,0.015738312,,,,,,,,,,,
24,BROOKLYN BANK,1,19147153,2,3,0,0.00105008,6,0.331491713,0.000120366,0.011952663,,,,,,,,,,,
25,BROOKLYN SAVINGS BANK,1,42952883,17,26,0.25,0.004091017,5,0.437956204,0.005078224,0.12380092,,,,,,,,,,,
26,BROOKLYN TRUST CO.,1,16961007,15,19,0.219047619,0.003819755,5,0.399334443,0.006822756,0.095953165,,,,,,,,,,,
27,BUSHWICK SAVINGS BANK,1,2823813,8,16,0.178571429,0.002896741,6,0.355029586,0.003059553,0.01996654,,,,,,,,,,,
28,CENTRAL NATIONAL BANK,1,18895637,19,26,0.385964912,0.004058261,5,0.430107527,0.003669314,0.230535691,,,,,,,,,,,
29,CENTRAL REALTY BANK,1,19147153,47,64,0.463459759,0.008551295,5,0.489795918,0.015787116,0.700476699,,,,,,,,,,,
30,CENTRAL TRUST CO.,1,55425268,41,69,0.380487805,0.007618503,5,0.464216634,0.014113616,0.547562417,,,,,,,,,,,
31,CENTURY BANK,1,341200,12,12,0.333333333,0.00333837,5,0.41025641,0.016010592,0.111475571,,,,,,,,,,,
32,CHASE NATIONAL BANK,1,58505226,24,31,0.706521739,0.00435615,5,0.430879713,0.000990821,0.409839339,,,,,,,,,,,
33,CHATHAM NATIONAL BANK,1,8620721,4,4,0.5,0.001381755,6,0.38585209,7.23074E-05,0.045924812,,,,,,,,,,,
34,CHEMICAL NATIONAL BANK,1,35207931,18,28,0.614379085,0.003666648,5,0.410958904,0.003517917,0.24599159,,,,,,,,,,,
35,CITIZENS' SAVING BANK,1,16489929,9,9,0.194444444,0.002828532,5,0.379746835,0.00299336,0.050308969,,,,,,,,,,,
36,CITY SAVINGS BANK OF BROOKLYN,1,1346150,8,13,0.357142857,0.002689165,6,0.353460972,0.001626181,0.011963896,,,,,,,,,,,
37,CITY TRUST CO.,1,16490451,31,37,0.275268817,0.007133507,5,0.462427746,0.02466125,0.247647729,,,,,,,,,,,
38,COLLEGE POINT SAVINGS BANK,1,875903,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
39,COLONIAL BANK,1,2903400,6,6,0.4,0.001925412,6,0.384615385,0.000992539,0.039261471,,,,,,,,,,,
40,COLONIAL TRUST CO.,1,21169102,29,35,0.184729064,0.006410904,5,0.46875,0.019187126,0.242682856,,,,,,,,,,,
41,COLUMBIA BANK,1,4048000,35,50,0.611764706,0.006379961,5,0.450281426,0.006516307,0.56412946,,,,,,,,,,,
42,COMMERCIAL TRUST CO. OF NEW JERSEY,1,19147153,31,39,0.376344086,0.005950524,5,0.449438202,0.005955208,0.339052975,,,,,,,,,,,
43,CONTINENTAL TRUST CO.,1,17353759,22,26,0.463203463,0.004289232,5,0.431654676,0.002640984,0.312276024,,,,,,,,,,,
44,CO-OPERATIVE BUILDING BANK,1,19147153,2,6,1,0.001947841,7,0.239520958,0,0.000235787,,,,,,,,,,,
45,CORN EXCHANGE BANK,1,36562700,17,21,0.352941176,0.004137064,5,0.431654676,0.009224323,0.194498978,,,,,,,,,,,
46,CORPORATION TRUST CO. OF DELAWARE,1,19147153,8,8,0.5,0.002270906,6,0.380952381,0.001345549,0.073436625,,,,,,,,,,,
47,DIME SAVINGS BANK OF BROOKLYN,1,29982817,9,12,0.055555556,0.003043266,5,0.37037037,0.006753542,0.023346135,,,,,,,,,,,
48,DIME SAVINGS BANK OF WILLIAMSBURGH,1,4948703,2,3,0,0.001226208,6,0.290556901,0.000172577,0.002286676,,,,,,,,,,,
49,DOLLAR SAVINGS BANK,1,2056064,1,6,0,0.001641069,8,0.216216216,0,6.52499E-05,,,,,,,,,,,
50,DRY LOCK SAVINGS INSTITUTION,1,30965394,4,4,0,0.001520769,6,0.379746835,0.000884904,0.039354766,,,,,,,,,,,
51,EAST BROOKLYN SAVINGS BANK,1,4409005,4,4,0,0.001746158,6,0.336134454,0.000995911,0.007856548,,,,,,,,,,,
52,EAST NEW YORK SAVINGS BANK,1,1573189,1,1,0,0.001020394,7,0.258342304,0,0.000707196,,,,,,,,,,,
53,EAST RIVER NATIONAL BANK,1,1829704,1,1,0,0.001131449,7,0.246406571,0,0.000427484,,,,,,,,,,,
54,EAST RIVER SAVINGS INSTITUTION,1,21686677,4,6,0.5,0.001628913,7,0.324763194,0.000162494,0.007550839,,,,,,,,,,,
55,EASTERN DISTRICT SAVINGS BANK,1,1067503,3,5,0.333333333,0.003227872,6,0.298879203,0.022843373,0.007449109,,,,,,,,,,,
56,EIGHTH WARD BANK,1,19147153,3,3,1,0.001392802,6,0.320427236,0,0.010251461,,,,,,,,,,,
57,ELEVENTH WARD BANK,1,19147153,8,8,0.214285714,0.002659655,5,0.382165605,0.003056467,0.0418066,,,,,,,,,,,
58,EMIGRANT INDUSTRIAL SAVINGS BANK,1,76176890,13,16,0.230769231,0.00331718,6,0.403361345,0.003609452,0.064462353,,,,,,,,,,,
59,EMPIRE CITY SAVINGS BANK,1,2034469,4,6,0.333333333,0.001364134,6,0.363086233,0.000226,0.036735353,,,,,,,,,,,
60,EMPIRE STATE BANK,1,19147153,5,14,0.1,0.001941104,6,0.332409972,0.001626752,0.009202742,,,,,,,,,,,
61,EXCELSIOR SAVINGS BANK,1,4947195,2,2,1,0.00109121,6,0.308880309,0,0.004891984,,,,,,,,,,,
62,FARMERS' LOAN & TRUST CO.,1,53830818,59,91,0.444769141,0.009965174,4,0.494845361,0.012913794,0.901343373,,,,,,,,,,,
63,FIDELITY BANK,1,879500,36,46,0.596825397,0.006240404,5,0.4536862,0.001907786,0.59688965,,,,,,,,,,,
64,FIFTH AVENUE BANK,1,19147153,3,3,0,0.001577198,6,0.295202952,0.000869075,0.001364318,,,,,,,,,,,
65,FIFTH AVENUE BANK OF NEW YORK,1,12029600,12,16,0.257575758,0.003117606,6,0.393442623,0.003392467,0.07610583,,,,,,,,,,,
66,FIFTH AVENUE TRUST CO.,1,15597193,55,97,0.392592593,0.009543162,5,0.497925311,0.013593031,0.756708572,,,,,,,,,,,
67,FIFTH NATIONAL BANK,1,336513,4,4,0.166666667,0.001617865,6,0.33379694,0.000305991,0.014763678,,,,,,,,,,,
68,FIRST NATIONAL BANK OF BROOKLYN,1,19147153,3,15,0.666666667,0.001408553,6,0.317880795,0.000116916,0.006563114,,,,,,,,,,,
69,FIRST NATIONAL BANK OF HEMPSTEAD,1,19147153,15,17,0.8,0.002954797,5,0.415944541,0.000133823,0.226012679,,,,,,,,,,,
70,FIRST NATIONAL BANK OF STATEN ISLAND,1,944445,2,4,0,0.001299065,7,0.298879203,0.000111879,0.003426454,,,,,,,,,,,
71,FIRST NATIONAL BANK OF THE CITY OF NEW YORK,1,108579794,37,49,0.46996997,0.006741824,4,0.469667319,0.008624113,0.553263661,,,,,,,,,,,
72,FLATBUSH TRUST CO.,1,1567051,7,9,0.380952381,0.002288866,6,0.366412214,0.001741083,0.03997926,,,,,,,,,,,
73,FLUSHING BANK,1,19147153,2,4,0,0.001380206,6,0.316622691,0.000484793,0.014171228,,,,,,,,,,,
74,FOURTEENTH STREET BANK,1,2354800,14,16,0.604395604,0.003842289,6,0.384,0.002549713,0.045873714,,,,,,,,,,,
75,FOURTH NATIONAL BANK,1,38711177,12,15,0.378787879,0.002921966,5,0.410958904,0.003248225,0.123533669,,,,,,,,,,,
76,FRANKLIN SAVINGS BANK,1,13735207,4,4,0.5,0.001491683,6,0.32388664,0.000106686,0.013052104,,,,,,,,,,,
77,FRANKLIN TRUST CO.,1,10676531,18,21,0.176470588,0.005086964,6,0.406091371,0.010725696,0.079895057,,,,,,,,,,,
78,GALLATIN NATIONAL BANK,1,18337267,16,26,0.558333333,0.003602253,5,0.406091371,0.007547453,0.208115126,,,,,,,,,,,
79,GANSEVOORT BANK,1,2113500,12,13,0.878787879,0.0032158,6,0.379746835,0.000179401,0.041988285,,,,,,,,,,,
80,GARFIELD NATIONAL BANK,1,10243489,13,14,0.756410256,0.003681547,6,0.381558029,0.002506783,0.043867439,,,,,,,,,,,
82,GERMAN EXCHANGE BANK,1,4058300,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
83,GERMAN SAVINGS BANK,1,60366347,22,25,0.272727273,0.004869648,5,0.446096654,0.008264578,0.239038818,,,,,,,,,,,
84,"GERMAN SAVINGS BANK, BROOKLYN",1,7499462,5,8,0.4,0.001973616,5,0.338983051,0.000710363,0.014305634,,,,,,,,,,,
81,GERMAN-AMERICAN BANK,1,4798400,7,9,0.476190476,0.002018138,6,0.369230769,0.000434366,0.048321498,,,,,,,,,,,
85,GERMANIA BANK,1,5772200,3,5,0.666666667,0.001189721,6,0.351390922,1.26299E-05,0.025600166,,,,,,,,,,,
86,GERMANIA SAVINGS BANK,1,5849905,4,13,0.333333333,0.001725121,6,0.311284047,0.000301394,0.005261696,,,,,,,,,,,
87,GREATER NEW YORK SAVINGS BANK,1,686123,6,6,0.4,0.00259072,6,0.327868852,0.003601347,0.008781307,,,,,,,,,,,
88,GREENPOINT SAVINGS BANK,1,4551411,2,4,0,0.001205308,6,0.32,0.000130306,0.014453795,,,,,,,,,,,
89,GREENWICH BANK,1,2391000,7,7,0.428571429,0.002710809,6,0.379146919,0.0098285,0.088613775,,,,,,,,,,,
90,GREENWICH SAVINGS BANK,1,49057101,41,65,0.381707317,0.007553155,5,0.460652591,0.010242651,0.54665013,,,,,,,,,,,
91,GUARANTY TRUST CO. OF NEW YORK,1,37547445,68,132,0.36786655,0.011450079,4,0.51391863,0.018763711,0.936954766,,,,,,,,,,,
92,HAMILTON BANK OF NEW YORK CITY,1,2423400,4,4,0,0.001471428,6,0.353460972,0.000279487,0.024303675,,,,,,,,,,,
93,HAMILTON TRUST CO.,1,7622928,16,21,0.166666667,0.004985978,6,0.390243902,0.010473638,0.034526372,,,,,,,,,,,
94,HANOVER NATIONAL BANK,1,100334286,47,63,0.376503238,0.009486643,5,0.494845361,0.03034982,0.590654875,,,,,,,,,,,
95,HARLEM SAVINGS BANK,1,12359336,1,3,0,0.00087092,7,0.277456647,0,0.001468957,,,,,,,,,,,
96,HIDE AND LEATHER NATIONAL BANK,1,19147153,10,12,0.177777778,0.003186738,6,0.387096774,0.004500918,0.043873912,,,,,,,,,,,
97,HUDSON TRUST CO.,1,19147153,35,49,0.465546218,0.006380449,5,0.46875,0.006200247,0.494013519,,,,,,,,,,,
98,IMPORTERS' AND TRADERS' NATIONAL BANK,1,31007563,7,10,0.238095238,0.002013874,6,0.373250389,0.000994687,0.041794075,,,,,,,,,,,
99,INSTITUTION FOR THE SAVINGS OF MERCHANTS' CLERKS,1,9772434,11,15,0.563636364,0.002480355,5,0.390879479,0.00067003,0.132935756,,,,,,,,,,,
100,INTERNATIONAL BANKING CORPORATION,1,19147153,29,63,0.532019704,0.005353631,5,0.448598131,0.003049066,0.423888704,,,,,,,,,,,
101,IRVING NATIONAL BANK,1,7933098,6,11,0.2,0.002276459,6,0.36036036,0.002471214,0.032128505,,,,,,,,,,,
102,IRVING SAVINGS INSTITUTION,1,18424013,4,9,0.166666667,0.002411243,6,0.326530612,0.007963971,0.014547957,,,,,,,,,,,
103,ITALIAN SAVINGS BANK,1,759575,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
104,JAMAICA SAVINGS BANK,1,2807847,1,2,0,0.000867512,7,0.289505428,0,0.002267215,,,,,,,,,,,
105,JEFFERSON BANK,1,2051900,6,6,1,0.001602144,6,0.392156863,0,0.092745788,,,,,,,,,,,
106,KINGS COUNTY BANK,1,19147153,5,5,0.4,0.002012279,6,0.337552743,0.000657667,0.012405171,,,,,,,,,,,
107,KINGS COUNTY SAVINGS INSTITUTION,1,9574378,3,6,0.333333333,0.00161855,6,0.299625468,0.000139992,0.00293597,,,,,,,,,,,
108,KINGS COUNTY TRUST CO.,1,10419974,18,21,0.156862745,0.004793716,6,0.436363636,0.013631585,0.104782743,,,,,,,,,,,
109,KNICKERBOCKER TRUST CO.,1,36891048,22,30,0.246753247,0.005993412,5,0.422535211,0.020836395,0.129688094,,,,,,,,,,,
110,LEATHER MANUFACTURERS' NATIONAL BANK,1,11014093,22,27,0.463203463,0.004473242,5,0.430879713,0.004418945,0.277700919,,,,,,,,,,,
111,LIBERTY NATIONAL BANK,1,9609670,22,29,0.575757576,0.004300386,5,0.431654676,0.003675836,0.310842533,,,,,,,,,,,
112,LINCOLN NATIONAL BANK OF THE CITY OF NEW YORK,1,14787437,33,46,0.642045455,0.006537717,5,0.458891013,0.0162674,0.527043549,,,,,,,,,,,
113,LONG ISLAND CITY SAVINGS BANK,1,2558694,1,1,0,0.000825387,6,0.301886792,0,0.005244571,,,,,,,,,,,
114,LONG ISLAND LOAN AND TRUST CO.,1,9557357,13,24,0.230769231,0.004061992,6,0.4,0.012220247,0.081838694,,,,,,,,,,,
115,MANHATTAN SAVINGS INSTITUTION,1,12690347,8,11,0.428571429,0.001960084,5,0.388349515,0.000236504,0.088455134,,,,,,,,,,,
116,MANHATTAN TRUST CO.,1,17076244,37,56,0.471471471,0.006747103,4,0.46875,0.012426067,0.533000953,,,,,,,,,,,
117,MANUFACTURERS' NATIONAL BANK,1,19147153,8,13,0.178571429,0.003333485,5,0.351390922,0.005510004,0.019930002,,,,,,,,,,,
118,MANUFACTURERS' TRUST CO.,1,8719315,17,19,0.220588235,0.004484647,5,0.430879713,0.011746648,0.140390183,,,,,,,,,,,
119,MARKET AND FULTON NATIONAL BANK,1,10429537,11,11,0.236363636,0.00307094,5,0.41025641,0.004321354,0.077291185,,,,,,,,,,,
120,MECHANICS AND TRADERS' BANK,1,4929400,3,3,1,0.001340443,6,0.316622691,0,0.009003729,,,,,,,,,,,
121,MECHANICS' BANK,1,19147153,13,15,0.371794872,0.003170418,5,0.405405405,0.002976084,0.133413666,,,,,,,,,,,
122,MECHANICS' NATIONAL BANK,1,22260530,23,24,0.517786561,0.004490231,5,0.438756856,0.00491494,0.320760629,,,,,,,,,,,
123,MERCANTILE NATIONAL BANK,1,20839345,15,16,0.323809524,0.003410577,5,0.420315236,0.004342205,0.173328134,,,,,,,,,,,
124,MERCANTILE TRUST CO.,1,19147153,54,111,0.366177498,0.009480853,5,0.486815416,0.0155242,0.713297341,,,,,,,,,,,
125,MERCHANTS' BANK OF BROOKLYN,1,19147153,2,3,1,0.002762409,7,0.230769231,0,0.000283614,,,,,,,,,,,
126,MERCHANTS' EXCHANGE NATIONAL BANK,1,7368385,6,7,0.266666667,0.001840075,5,0.375586854,0.000564168,0.039575983,,,,,,,,,,,
127,MERCHANTS' NATIONAL BANK,1,25357084,13,15,0.564102564,0.002767018,5,0.409556314,0.00038347,0.19246068,,,,,,,,,,,
