Id,Label,Type,Value,D,WD,Cluster,PageRank,Eccentricity,Closeness Centrality,Betweenness Centrality,Eigen,,,,,,,,,,,
128,MERCHANTS' TRUST CO.,1,6712875,6,8,0.333333333,0.001721818,5,0.364741641,0.000259831,0.059140303,,,,,,,,,,,
129,METROPOLITAN SAVINGS BANK,1,12401357,2,2,0,0.001050486,5,0.331950207,0.000116936,0.013743912,,,,,,,,,,,
130,METROPOLITAN TRUST CO.,1,17744637,27,32,0.381766382,0.00529411,5,0.43715847,0.008527256,0.368806676,,,,,,,,,,,
131,MORTON TRUST CO.,1,58950479,46,89,0.44057971,0.007905846,5,0.480961924,0.007385665,0.688300334,,,,,,,,,,,
132,MOUNT MORRIS BANK,1,3352600,25,41,0.4,0.005062444,5,0.442804428,0.006058555,0.284386211,,,,,,,,,,,
133,MUTUAL BANK,1,2670500,8,8,0.142857143,0.003267204,5,0.355029586,0.007130339,0.019076411,,,,,,,,,,,
134,MUTUAL TRUST CO. OF WESTCHESTER COUNTY,1,2188219,21,23,0.49047619,0.003926302,5,0.424028269,0.001111236,0.315489183,,,,,,,,,,,
135,NASSAU BANK,1,4047700,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
136,NASSAU NATIONAL BANK,1,19147153,13,21,0.487179487,0.003108109,5,0.41958042,0.001452249,0.147924412,,,,,,,,,,,
137,NASSAU TRUST CO.,1,6931431,13,20,0.192307692,0.00424183,5,0.39800995,0.011093287,0.073153644,,,,,,,,,,,
138,NATIONAL BANK OF COMMERCE,1,126814804,51,96,0.374117647,0.009256151,5,0.488798371,0.022864405,0.689492697,,,,,,,,,,,
139,NATIONAL BANK OF NORTH AMERICA,1,26259824,38,50,0.294452347,0.007959088,5,0.47151277,0.021677738,0.306969244,,,,,,,,,,,
140,NATIONAL BROADWAY BANK,1,10405312,13,14,0.717948718,0.003608236,6,0.380952381,0.002000199,0.042111026,,,,,,,,,,,
141,NATIONAL BUTCHERS AND DROVERS' BANK,1,2648555,24,26,0.927536232,0.00432706,5,0.433212996,0.000451364,0.442489401,,,,,,,,,,,
142,NATIONAL CITIZENS' BANK,1,10158995,35,39,0.505882353,0.006727469,5,0.458015267,0.011125435,0.48953569,,,,,,,,,,,
143,NATIONAL CITY BANK,1,19147153,5,6,0.4,0.001830544,6,0.342857143,0.000610401,0.014707363,,,,,,,,,,,
144,NATIONAL CITY BANK OF NEW YORK,1,202816405,55,98,0.412121212,0.009715529,5,0.494845361,0.017267873,0.783267854,,,,,,,,,,,
145,NATIONAL PARK BANK,1,80154188,28,44,0.505291005,0.005192506,5,0.44198895,0.002607266,0.394211243,,,,,,,,,,,
146,NATIONAL SHOW AND LEATHER BANK,1,7449685,6,9,0.6,0.002163527,6,0.352941176,0.000499001,0.018867304,,,,,,,,,,,
147,NEW AMSTERDAM NATIONAL BANK,1,11067009,25,33,0.343333333,0.005902557,5,0.438756856,0.010560711,0.110681592,,,,,,,,,,,
148,NEW YORK CLEARING HOUSE ASSOCIATION,1,19147153,32,35,0.415322581,0.00674093,5,0.458015267,0.024800464,0.420539414,,,,,,,,,,,
149,NEW YORK COUNTY NATIONAL BANK,1,5708897,8,10,0.5,0.002184586,6,0.38277512,0.001298008,0.089755131,,,,,,,,,,,
150,NEW YORK LIFE INSURANCE AND TRUST CO.,1,37007434,41,65,0.440243902,0.007308212,5,0.47151277,0.008771604,0.595927423,,,,,,,,,,,
151,NEW YORK NATIONAL EXCHANGE BANK,1,7212434,12,16,0.318181818,0.003312762,6,0.396694215,0.003405422,0.083318235,,,,,,,,,,,
152,NEW YORK PRODUCE EXCHANGE BANK,1,6147900,30,32,0.347126437,0.006487265,5,0.460652591,0.018722767,0.260793734,,,,,,,,,,,
153,NEW YORK SAVINGS BANK,1,19659610,1,1,0,0.000947657,7,0.275229358,0,0.00238726,,,,,,,,,,,
154,NEW YORK SECURITY AND TRUST CO.,1,51015860,52,76,0.399698341,0.009440417,5,0.494845361,0.019913171,0.729007574,,,,,,,,,,,
155,NEW YORK STATE MORTGAGE BANK AND SAVINGS ASSOCIATION,1,19147153,1,1,0,0.000770535,6,0.330578512,0,0.021957164,,,,,,,,,,,
156,NINETEENTH WARD BANK,1,2203600,11,13,1,0.00299511,6,0.377358491,0,0.040217742,,,,,,,,,,,
157,NORTH AMERICAN TRUST CO.,1,15827264,13,15,0.282051282,0.003866319,6,0.418118467,0.010326125,0.09165442,,,,,,,,,,,
158,NORTH RIVER SAVINGS BANK,1,6632062,5,7,0.2,0.001839965,6,0.350364964,0.000967346,0.020589747,,,,,,,,,,,
159,NORTH SIDE BANK OF BROOKLYN,1,19147153,5,6,0.1,0.002159238,6,0.334261838,0.001554459,0.009925506,,,,,,,,,,,
160,ORIENTAL BANK,1,3355700,3,7,0.333333333,0.001230889,6,0.337552743,0.000167609,0.026016513,,,,,,,,,,,
161,PACIFIC BANK,1,4404700,3,3,0,0.00127049,6,0.332409972,0.000144387,0.013685868,,,,,,,,,,,
162,PEOPLE'S BANK OF BROOKLYN,1,19147153,19,21,0.643274854,0.004592954,5,0.421052632,0.033964237,0.276277881,,,,,,,,,,,
163,PEOPLE'S BANK OF THE CITY OF NEW YORK,1,3182700,1,1,0,0.000850251,6,0.29739777,0,0.003585163,,,,,,,,,,,
164,PEOPLE'S TRUST CO.,1,13398782,15,21,0.171428571,0.004329127,6,0.392156863,0.009605602,0.038094671,,,,,,,,,,,
165,PHENIX NATIONAL BANK,1,12295636,9,10,0.222222222,0.002677666,6,0.375586854,0.006610372,0.061488641,,,,,,,,,,,
166,PLAZA BANK,1,3627600,46,65,0.347826087,0.00865907,5,0.480961924,0.026301474,0.589456091,,,,,,,,,,,
167,QUEENS COUNTY SAVINGS BANK,1,1471202,2,4,0,0.001396288,6,0.290909091,0.000134521,0.005978377,,,,,,,,,,,
168,REAL ESTATE TRUST CO.,1,8209925,17,23,0.345588235,0.003694431,5,0.421052632,0.004021716,0.176744141,,,,,,,,,,,
169,REAL ESTATE TRUSTS CO. OF JERSEY CITY,1,19147153,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
170,RICHMOND COUNTY SAVINGS BANK,1,436148,4,7,0,0.002011835,6,0.342857143,0.002665369,0.032421942,,,,,,,,,,,
171,RIVERSIDE BANK,1,1290900,6,6,0.666666667,0.002169445,6,0.388349515,0.005143633,0.049052292,,,,,,,,,,,
172,SEABOARD NATIONAL BANK,1,24718544,7,7,0.380952381,0.002278698,6,0.380952381,0.001565449,0.03687381,,,,,,,,,,,
173,SEAMEN'S BANK FOR SAVINGS,1,64601277,11,16,0.490909091,0.002518827,6,0.39538715,0.00067293,0.134338176,,,,,,,,,,,
174,SECOND NATIONAL BANK,1,12431611,47,67,0.480111008,0.008345051,5,0.470588235,0.011141447,0.712739476,,,,,,,,,,,
175,SECURITIES CO.,1,19147153,6,10,0.6,0.001558519,5,0.369799692,3.06749E-05,0.088698563,,,,,,,,,,,
176,SEVENTEENTH WARD BANK,1,19147153,4,5,0,0.001967994,6,0.340909091,0.001446135,0.016222864,,,,,,,,,,,
177,SEVENTH NATIONAL BANK,1,9805081,10,14,0.333333333,0.002735979,6,0.405405405,0.002328032,0.072812146,,,,,,,,,,,
178,SOUTH BROOKLYN SAVINGS INSTITUTION,1,18998807,29,35,0.325123153,0.006527735,5,0.449438202,0.021180905,0.282510103,,,,,,,,,,,
179,SPRAGUE NATIONAL BANK,1,19147153,17,20,0.433823529,0.004880714,6,0.39538715,0.010225238,0.043506838,,,,,,,,,,,
180,STANDARD TRUST CO.,1,14541423,23,30,0.494071146,0.004412755,5,0.428571429,0.006052041,0.317401114,,,,,,,,,,,
181,STATE BANK,1,7115600,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
182,STATEN ISLAND SAVINGS BANK,1,2344000,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
183,TITLE GUARANTEE AND TRUST CO.,1,10932507,53,83,0.391146589,0.00939561,5,0.501043841,0.014120982,0.722493402,,,,,,,,,,,
184,TRUST COMPANY OF AMERICA,1,23761201,22,30,0.173160173,0.005770277,6,0.43715847,0.016095024,0.123916838,,,,,,,,,,,
185,TRUST COMPANY OF THE REPUBLIC,1,2689850,25,27,0.263333333,0.005461561,5,0.448598131,0.014971146,0.254451265,,,,,,,,,,,
186,TWELFTH WARD BANK,1,2175800,15,19,0.542857143,0.004449792,6,0.383386581,0.009498044,0.049786326,,,,,,,,,,,
187,TWENTY-SIXTH WARD BANK,1,19147153,6,9,0.4,0.002832774,6,0.347826087,0.007982914,0.024541596,,,,,,,,,,,
188,TWENTY-THIRD WARD BANK,1,1730800,2,7,0,0.002392644,7,0.27554535,0.007678715,0.00104541,,,,,,,,,,,
189,UNION BANK OF BROOKLYN,1,19147153,3,3,0.333333333,0.004284638,7,0.230991338,0.007678715,0.000311679,,,,,,,,,,,
190,UNION DIME SAVINGS INSTITUTION,1,24563170,10,13,0.177777778,0.004423698,6,0.378548896,0.025019587,0.035109752,,,,,,,,,,,
191,UNION SQUARE BANK,1,19147153,3,6,0,0.001210246,6,0.338028169,7.2673E-05,0.015665319,,,,,,,,,,,
192,UNION TRUST CO. OF NEW YORK,1,62381985,47,58,0.295097132,0.008732337,5,0.477137177,0.021783275,0.560057776,,,,,,,,,,,
193,UNITED NATIONAL BANK OF NEW YORK CITY,1,2770166,2,2,0,0.001274053,6,0.297766749,0.000126931,0.001940841,,,,,,,,,,,
194,UNITED STATES MORTGAGE AND TRUST CO.,1,32117290,38,58,0.347083926,0.00721425,5,0.456273764,0.01194023,0.493785608,,,,,,,,,,,
195,UNITED STATES SAVINGS BANK,1,1696848,10,10,0.244444444,0.002763268,6,0.368663594,0.001988903,0.056835285,,,,,,,,,,,
196,UNITED STATES TRUST CO.,1,74862490,71,109,0.355734406,0.012359238,5,0.52173913,0.026407012,0.965484887,,,,,,,,,,,
197,UNIVERSAL TRUST CO.,1,19147153,2,2,1,0.001947841,7,0.239520958,0,0.000235787,,,,,,,,,,,
198,VARICK BANK OF NEW YORK,1,19147153,28,42,0.399470899,0.006015296,5,0.448598131,0.011427446,0.253201831,,,,,,,,,,,
199,WALLABOUT BANK,1,19147153,6,7,0.333333333,0.002038666,6,0.379746835,0.001887964,0.038412607,,,,,,,,,,,
200,WASHINGTON BANK,1,19147153,20,37,0.510526316,0.00429732,5,0.426287744,0.004475847,0.232404267,,,,,,,,,,,
201,WASHINGTON SAVINGS BANK,1,199652,6,10,0.266666667,0.00350512,6,0.314136126,0.015744487,0.005006766,,,,,,,,,,,
202,WASHINGTON TRUST CO.,1,10521774,15,18,0.180952381,0.004253253,5,0.407470289,0.007910935,0.082510796,,,,,,,,,,,
203,WELLS FARGO & CO.'S BANK,1,19147153,2,3,0,0.000988479,6,0.325644505,2.64823E-05,0.014116097,,,,,,,,,,,
204,WEST SIDE BANK,1,4425300,3,6,0,0.001312666,6,0.340425532,0.000196041,0.022024917,,,,,,,,,,,
205,WEST SIDE SAVINGS BANK,1,1340003,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
206,WESTCHESTER TRUST CO.,1,1048540,8,8,0.428571429,0.002073203,6,0.392798691,0.000395944,0.070619118,,,,,,,,,,,
207,WESTERN NATIONAL BANK,1,68657039,32,69,0.431451613,0.006261051,5,0.452830189,0.013398066,0.407648203,,,,,,,,,,,
208,WILLIAMSBURGH SAVINGS BANK,1,50959295,7,11,0.333333333,0.002617484,5,0.365853659,0.001745096,0.043599746,,,,,,,,,,,
209,WILLIAMSBURGH TRUST CO.,1,5553467,14,30,0.274725275,0.003561063,5,0.41958042,0.00775205,0.136917052,,,,,,,,,,,
210,YORKVILLE BANK,1,2097800,6,6,0.266666667,0.002126046,6,0.342857143,0.001148403,0.018572506,,,,,,,,,,,
3017,"ATCHISON, TOPEKA AND SANTA FE RAILWAY CO.",2,417549124,22,26,0.493506494,0.004100573,5,0.41958042,0.001380987,0.338293628,,,,,,,,,,,
3026,ATLANTIC COAST LINE,2,124532195,0,0,0,0.000618557,0,0,0,0,,,,,,,,,,,
3032,BALTIMORE AND OHIO RAILROAD CO.,2,364273319,42,67,0.533101045,0.007147414,5,0.459770115,0.003934498,0.661185036,,,,,,,,,,,
3035,CHESAPEAKE AND OHIO RAILWAY CO.,2,189795056,23,33,0.660079051,0.004161898,5,0.421052632,0.0007288,0.37991462,,,,,,,,,,,
2948,CHICAGO AND NORTHWESTERN RAILWAY CO.,2,222426487,41,56,0.591463415,0.006942948,5,0.462427746,0.003029618,0.699936159,,,,,,,,,,,
3039,CHICAGO GREAT WESTERN RAILWAY,2,85241288,4,4,0.5,0.001277828,5,0.356612184,4.07272E-05,0.049142759,,,,,,,,,,,
2959,"CHICAGO, BURLINGTON & QUINCY RAILWAY CO.",2,194456689,45,67,0.542424242,0.00758432,5,0.469667319,0.003330236,0.737982827,,,,,,,,,,,
3048,"CHICAGO, MILWAUKEE AND ST. PAUL RAILWAY CO.",2,323650517,29,31,0.517241379,0.005155134,5,0.445269017,0.001971066,0.438236369,,,,,,,,,,,
2942,"CHICAGO, ROCK ISLAND & PACIFIC RAILWAY CO. R.R.",2,308333723,25,30,0.413333333,0.005165838,5,0.450281426,0.0086458,0.299773512,,,,,,,,,,,
3057,DELAWARE AND HUDSON CO.,2,67260704,40,54,0.502564103,0.006846563,5,0.46875,0.003082378,0.614069986,,,,,,,,,,,
3062,"DELAWARE, LACKAWANNA AND WESTERN RAILROAD CO.",2,20644374,48,86,0.512411348,0.008114569,4,0.478087649,0.005464146,0.756501517,,,,,,,,,,,
3065,DENVER AND RIO GRANDE RAILROAD CO.,2,139183041,17,27,0.816176471,0.003236608,5,0.404721754,0.000236279,0.277928516,,,,,,,,,,,
2936,ERIE R.R. CO.,2,278366083,43,63,0.46179402,0.007545057,5,0.462427746,0.0087975,0.650086323,,,,,,,,,,,
3071,GREAT NORTHERN RAILWAY CO.,2,243070862,10,12,0.8,0.002252314,5,0.384615385,0.000415649,0.154484983,,,,,,,,,,,
3078,ILLINOIS CENTRAL RAILROAD,2,203114008,28,32,0.523809524,0.005082811,5,0.437956204,0.002259762,0.414175014,,,,,,,,,,,
3086,LEHIGH VALLEY RAILROAD CO.,2,86573183,28,37,0.53968254,0.005032042,4,0.433212996,0.002480834,0.414380411,,,,,,,,,,,
3093,LOUISVILLE AND NASHVILLE RAILROAD CO.,2,131857618,18,22,0.62745098,0.003438512,5,0.416666667,0.000372537,0.249216436,,,,,,,,,,,
3111,MISSOURI PACIFIC RAILWAY CO.,2,253726023,25,33,0.333333333,0.00509221,5,0.432432432,0.006002133,0.279019698,,,,,,,,,,,
3100,"MISSOURI, KANSAS AND TEXAS RAILWAY CO.",2,138517094,18,22,0.562091503,0.003737841,5,0.425531915,0.002967541,0.24547544,,,,,,,,,,,
2964,NEW YORK CENTRAL AND HUDSON RIVER R.R.,2,765839702,39,63,0.542510121,0.006631453,5,0.460652591,0.002290821,0.637194316,,,,,,,,,,,
2967,"NEW YORK, NEW HAVEN AND HARTFORD R.R. CO.",2,263049289,33,36,0.496212121,0.005853666,5,0.457142857,0.003090755,0.502657836,,,,,,,,,,,
3115,NORFOLK AND WESTERN RAILWAY,2,144510622,9,19,0.638888889,0.00207663,5,0.372093023,0.000128269,0.110462138,,,,,,,,,,,
3114,NORTHERN PACIFIC RAILWAY CO.,2,292350982,60,97,0.427683616,0.010071373,4,0.494845361,0.012127563,0.881960918,,,,,,,,,,,
3278,NORTHERN SECURITIES COMPANY,2,400000000,54,86,0.464709993,0.009661842,5,0.492813142,0.019904197,0.827448296,,,,,,,,,,,
2980,PENNSYLVANIA R.R. CO.,2,805796556,13,25,0.564102564,0.003051247,5,0.396039604,0.006703526,0.182772072,,,,,,,,,,,
2993,SEABOARD AIRLINE RAILWAY,2,109215401,1,1,0,0.00084446,6,0.297029703,0,0.003992787,,,,,,,,,,,
3005,SOUTHERN PACIFIC CO.,2,595357125,48,82,0.505319149,0.008183409,5,0.48,0.006389124,0.757914706,,,,,,,,,,,
3010,UNION PACIFIC RAILROAD CO.,2,439525394,48,90,0.479609929,0.008192271,5,0.481927711,0.00695061,0.740373066,,,,,,,,,,,
3012,WELLS FARGO & CO.,2,15982741,16,20,0.858333333,0.003282183,5,0.404040404,0.002781395,0.277513305,,,,,,,,,,,
3120,AMERICAN SURETY CO.,3,5523727,83,130,0.268292683,0.015439692,5,0.552995392,0.072882411,1,,,,,,,,,,,
3139,CONTINENTAL INSURANCE CO.,3,15164890,54,73,0.4185884,0.009362019,4,0.501043841,0.014692357,0.784108276,,,,,,,,,,,
3150,EQUITABLE LIFE ASSURANCE SOCIETY,3,358417284,65,166,0.353846154,0.011105896,5,0.504201681,0.015825809,0.86988017,,,,,,,,,,,
3163,FIDELITY AND CASUALTY CO.,3,5268680,40,52,0.367948718,0.007475286,5,0.4743083,0.01217334,0.487337885,,,,,,,,,,,
3166,GERMAN-AMERICAN INSURANCE CO.,3,11562000,19,28,0.426900585,0.003926977,6,0.416666667,0.001726753,0.219325353,,,,,,,,,,,
3173,HOME INSURANCE COMPANY,3,14432216,32,37,0.256048387,0.006967373,5,0.46875,0.018010245,0.322083715,,,,,,,,,,,
3176,METROPOLITAN LIFE INSURANCE CO.,3,89168790,15,19,0.266666667,0.004006499,5,0.413080895,0.007648471,0.115575754,,,,,,,,,,,
3183,MUTUAL LIFE INSURANCE CO.,3,382432681,60,123,0.399435028,0.010138499,4,0.498960499,0.012424674,0.86059755,,,,,,,,,,,
3194,NEW YORK LIFE INSURANCE,3,322840900,48,76,0.463652482,0.008423441,5,0.487804878,0.009335755,0.709801077,,,,,,,,,,,
3205,NORTHWESTERN MUTUAL LIFE INSURANCE CO.,3,165141238,2,2,1,0.000999701,6,0.368663594,0,0.030101291,,,,,,,,,,,
3240,PENN MUTUAL LIFE INSURANCE,3,54391103,12,12,0.5,0.002795852,5,0.392156863,0.001858386,0.093148061,,,,,,,,,,,
3265,PRUDENTIAL INSURANCE COMPANY,3,60245339,1,1,0,0.000884292,7,0.286054827,0,0.002257536,,,,,,,,,,,
